 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  617 s at 00:00 ( 0.0 )
Couldn't predict at time  03:42 ( 13320.0 )
Couldn't predict at time  03:43 ( 13380.0 )
Couldn't predict at time  03:44 ( 13440.0 )
Couldn't predict at time  03:45 ( 13500.0 )
Couldn't predict at time  03:46 ( 13560.0 )
Couldn't predict at time  03:47 ( 13620.0 )
Couldn't predict at time  03:48 ( 13680.0 )
Couldn't predict at time  03:49 ( 13740.0 )
Couldn't predict at time  03:50 ( 13800.0 )
Couldn't predict at time  03:51 ( 13860.0 )
Couldn't predict at time  03:52 ( 13920.0 )
Couldn't predict at time  03:53 ( 13980.0 )
Couldn't predict at time  03:54 ( 14040.0 )
Couldn't predict at time  03:55 ( 14100.0 )
Couldn't predict at time  03:56 ( 14160.0 )
Couldn't predict at time  03:57 ( 14220.0 )
Couldn't predict at time  03:58 ( 14280.0 )
Couldn't predict at time  03:59 ( 14340.0 )
Couldn't predict at time  04:00 ( 14400.0 )
Couldn't predict at time  04:01 ( 14460.0 )
Couldn't predict at time  04:02 ( 14520.0 )
Couldn't predict at time  04:03 ( 14580.0 )
Couldn't predict at time  04:04 ( 14640.0 )
Couldn't predict at time  04:05 ( 14700.0 )
Couldn't predict at time  04:06 ( 14760.0 )
Couldn't predict at time  04:07 ( 14820.0 )
Couldn't predict at time  04:08 ( 14880.0 )
Couldn't predict at time  04:09 ( 14940.0 )
Couldn't predict at time  04:10 ( 15000.0 )
Couldn't predict at time  04:11 ( 15060.0 )
Couldn't predict at time  04:12 ( 15120.0 )
Couldn't predict at time  04:13 ( 15180.0 )
Couldn't predict at time  04:14 ( 15240.0 )
Couldn't predict at time  04:15 ( 15300.0 )
Couldn't predict at time  04:16 ( 15360.0 )
Couldn't predict at time  04:17 ( 15420.0 )
Couldn't predict at time  04:18 ( 15480.0 )
Couldn't predict at time  04:19 ( 15540.0 )
Couldn't predict at time  04:20 ( 15600.0 )
Couldn't predict at time  04:21 ( 15660.0 )
Couldn't predict at time  04:22 ( 15720.0 )
Couldn't predict at time  04:23 ( 15780.0 )
Couldn't predict at time  04:24 ( 15840.0 )
Couldn't predict at time  04:25 ( 15900.0 )
Couldn't predict at time  04:26 ( 15960.0 )
Couldn't predict at time  04:27 ( 16020.0 )
Couldn't predict at time  04:28 ( 16080.0 )
Couldn't predict at time  04:29 ( 16140.0 )
Couldn't predict at time  04:30 ( 16200.0 )
Couldn't predict at time  04:31 ( 16260.0 )
Couldn't predict at time  04:32 ( 16320.0 )
Couldn't predict at time  04:33 ( 16380.0 )
Couldn't predict at time  04:34 ( 16440.0 )
Couldn't predict at time  04:35 ( 16500.0 )
Couldn't predict at time  04:36 ( 16560.0 )
Couldn't predict at time  04:37 ( 16620.0 )
Couldn't predict at time  04:38 ( 16680.0 )
Couldn't predict at time  04:39 ( 16740.0 )
Couldn't predict at time  04:40 ( 16800.0 )
Couldn't predict at time  04:41 ( 16860.0 )
Couldn't predict at time  04:42 ( 16920.0 )
Couldn't predict at time  04:43 ( 16980.0 )
Couldn't predict at time  04:44 ( 17040.0 )
Couldn't predict at time  04:45 ( 17100.0 )
Couldn't predict at time  04:46 ( 17160.0 )
Couldn't predict at time  04:47 ( 17220.0 )
Couldn't predict at time  04:48 ( 17280.0 )
Couldn't predict at time  04:49 ( 17340.0 )
Couldn't predict at time  04:50 ( 17400.0 )
Couldn't predict at time  04:51 ( 17460.0 )
Couldn't predict at time  04:52 ( 17520.0 )
Couldn't predict at time  04:53 ( 17580.0 )
Couldn't predict at time  04:54 ( 17640.0 )
Couldn't predict at time  04:55 ( 17700.0 )
Couldn't predict at time  04:56 ( 17760.0 )
Couldn't predict at time  04:57 ( 17820.0 )
Couldn't predict at time  04:58 ( 17880.0 )
Couldn't predict at time  04:59 ( 17940.0 )
Couldn't predict at time  05:00 ( 18000.0 )
Couldn't predict at time  05:01 ( 18060.0 )
Couldn't predict at time  05:02 ( 18120.0 )
Couldn't predict at time  05:03 ( 18180.0 )
Couldn't predict at time  05:04 ( 18240.0 )
Couldn't predict at time  05:05 ( 18300.0 )
Couldn't predict at time  05:06 ( 18360.0 )
Couldn't predict at time  05:07 ( 18420.0 )
Couldn't predict at time  05:08 ( 18480.0 )
Couldn't predict at time  05:09 ( 18540.0 )
Couldn't predict at time  05:10 ( 18600.0 )
Couldn't predict at time  05:11 ( 18660.0 )
Couldn't predict at time  05:12 ( 18720.0 )
Couldn't predict at time  05:13 ( 18780.0 )
Couldn't predict at time  05:14 ( 18840.0 )
Couldn't predict at time  05:15 ( 18900.0 )
Couldn't predict at time  05:16 ( 18960.0 )
Couldn't predict at time  05:17 ( 19020.0 )
Couldn't predict at time  05:18 ( 19080.0 )
Couldn't predict at time  05:19 ( 19140.0 )
Couldn't predict at time  05:20 ( 19200.0 )
Couldn't predict at time  05:21 ( 19260.0 )
Couldn't predict at time  05:22 ( 19320.0 )
Couldn't predict at time  05:23 ( 19380.0 )
Couldn't predict at time  05:24 ( 19440.0 )
Couldn't predict at time  05:25 ( 19500.0 )
Couldn't predict at time  05:26 ( 19560.0 )
Couldn't predict at time  05:27 ( 19620.0 )
Couldn't predict at time  05:28 ( 19680.0 )
Couldn't predict at time  05:29 ( 19740.0 )
Couldn't predict at time  05:30 ( 19800.0 )
Couldn't predict at time  05:31 ( 19860.0 )
Couldn't predict at time  05:32 ( 19920.0 )
Couldn't predict at time  05:33 ( 19980.0 )
Couldn't predict at time  05:34 ( 20040.0 )
Couldn't predict at time  05:35 ( 20100.0 )
Couldn't predict at time  05:36 ( 20160.0 )
Couldn't predict at time  05:37 ( 20220.0 )
Couldn't predict at time  05:38 ( 20280.0 )
Couldn't predict at time  05:39 ( 20340.0 )
Couldn't predict at time  05:40 ( 20400.0 )
Couldn't predict at time  05:41 ( 20460.0 )
Couldn't predict at time  05:42 ( 20520.0 )
Couldn't predict at time  05:43 ( 20580.0 )
Couldn't predict at time  05:44 ( 20640.0 )
Couldn't predict at time  05:45 ( 20700.0 )
Couldn't predict at time  05:46 ( 20760.0 )
Couldn't predict at time  05:47 ( 20820.0 )
Couldn't predict at time  05:48 ( 20880.0 )
Couldn't predict at time  05:49 ( 20940.0 )
Couldn't predict at time  05:50 ( 21000.0 )
Couldn't predict at time  05:51 ( 21060.0 )
Couldn't predict at time  05:52 ( 21120.0 )
Couldn't predict at time  05:53 ( 21180.0 )
Couldn't predict at time  05:54 ( 21240.0 )
Couldn't predict at time  05:55 ( 21300.0 )
Couldn't predict at time  05:56 ( 21360.0 )
Couldn't predict at time  05:57 ( 21420.0 )
Couldn't predict at time  05:58 ( 21480.0 )
Couldn't predict at time  05:59 ( 21540.0 )
Couldn't predict at time  06:00 ( 21600.0 )
Couldn't predict at time  06:01 ( 21660.0 )
Couldn't predict at time  06:02 ( 21720.0 )
Couldn't predict at time  06:03 ( 21780.0 )
Couldn't predict at time  06:04 ( 21840.0 )
Couldn't predict at time  06:05 ( 21900.0 )
Couldn't predict at time  06:06 ( 21960.0 )
Couldn't predict at time  06:07 ( 22020.0 )
Couldn't predict at time  06:08 ( 22080.0 )
Couldn't predict at time  06:09 ( 22140.0 )
Couldn't predict at time  06:10 ( 22200.0 )
Couldn't predict at time  06:11 ( 22260.0 )
Couldn't predict at time  06:12 ( 22320.0 )
Couldn't predict at time  06:13 ( 22380.0 )
Couldn't predict at time  06:14 ( 22440.0 )
Couldn't predict at time  06:15 ( 22500.0 )
Couldn't predict at time  06:16 ( 22560.0 )
Couldn't predict at time  06:17 ( 22620.0 )
Couldn't predict at time  06:18 ( 22680.0 )
Couldn't predict at time  06:19 ( 22740.0 )
Couldn't predict at time  06:20 ( 22800.0 )
Couldn't predict at time  06:21 ( 22860.0 )
Couldn't predict at time  06:22 ( 22920.0 )
Couldn't predict at time  06:23 ( 22980.0 )
Couldn't predict at time  06:24 ( 23040.0 )
Couldn't predict at time  06:25 ( 23100.0 )
Couldn't predict at time  06:26 ( 23160.0 )
Couldn't predict at time  06:27 ( 23220.0 )
Couldn't predict at time  06:28 ( 23280.0 )
Couldn't predict at time  06:29 ( 23340.0 )
Couldn't predict at time  06:30 ( 23400.0 )
Couldn't predict at time  06:31 ( 23460.0 )
Couldn't predict at time  06:32 ( 23520.0 )
Couldn't predict at time  06:33 ( 23580.0 )
Couldn't predict at time  06:34 ( 23640.0 )
Couldn't predict at time  06:35 ( 23700.0 )
Couldn't predict at time  06:36 ( 23760.0 )
Couldn't predict at time  06:37 ( 23820.0 )
Couldn't predict at time  06:38 ( 23880.0 )
Couldn't predict at time  06:39 ( 23940.0 )
Couldn't predict at time  06:40 ( 24000.0 )
Couldn't predict at time  06:41 ( 24060.0 )
Couldn't predict at time  06:42 ( 24120.0 )
Couldn't predict at time  06:43 ( 24180.0 )
Couldn't predict at time  06:44 ( 24240.0 )
Couldn't predict at time  06:45 ( 24300.0 )
Couldn't predict at time  06:46 ( 24360.0 )
Couldn't predict at time  06:47 ( 24420.0 )
Couldn't predict at time  06:48 ( 24480.0 )
Couldn't predict at time  06:49 ( 24540.0 )
Couldn't predict at time  06:50 ( 24600.0 )
Couldn't predict at time  06:51 ( 24660.0 )
Couldn't predict at time  06:52 ( 24720.0 )
Couldn't predict at time  06:53 ( 24780.0 )
Couldn't predict at time  06:54 ( 24840.0 )
Couldn't predict at time  06:55 ( 24900.0 )
Couldn't predict at time  06:56 ( 24960.0 )
Couldn't predict at time  06:57 ( 25020.0 )
Couldn't predict at time  06:58 ( 25080.0 )
Couldn't predict at time  06:59 ( 25140.0 )
Couldn't predict at time  07:00 ( 25200.0 )
Couldn't predict at time  07:01 ( 25260.0 )
Couldn't predict at time  07:02 ( 25320.0 )
Couldn't predict at time  07:03 ( 25380.0 )
Couldn't predict at time  07:04 ( 25440.0 )
Couldn't predict at time  07:05 ( 25500.0 )
Couldn't predict at time  07:06 ( 25560.0 )
Couldn't predict at time  07:07 ( 25620.0 )
Couldn't predict at time  07:08 ( 25680.0 )
Couldn't predict at time  07:09 ( 25740.0 )
Couldn't predict at time  07:10 ( 25800.0 )
Couldn't predict at time  07:11 ( 25860.0 )
Couldn't predict at time  07:12 ( 25920.0 )
Couldn't predict at time  07:13 ( 25980.0 )
Couldn't predict at time  07:14 ( 26040.0 )
Couldn't predict at time  07:15 ( 26100.0 )
Couldn't predict at time  07:16 ( 26160.0 )
Couldn't predict at time  07:17 ( 26220.0 )
Couldn't predict at time  07:18 ( 26280.0 )
Couldn't predict at time  07:19 ( 26340.0 )
Couldn't predict at time  07:20 ( 26400.0 )
Couldn't predict at time  07:21 ( 26460.0 )
Couldn't predict at time  07:22 ( 26520.0 )
Couldn't predict at time  07:23 ( 26580.0 )
Couldn't predict at time  07:24 ( 26640.0 )
Couldn't predict at time  07:25 ( 26700.0 )
Couldn't predict at time  07:26 ( 26760.0 )
Couldn't predict at time  07:27 ( 26820.0 )
Couldn't predict at time  07:28 ( 26880.0 )
Couldn't predict at time  07:29 ( 26940.0 )
Couldn't predict at time  07:30 ( 27000.0 )
Couldn't predict at time  07:31 ( 27060.0 )
Couldn't predict at time  07:32 ( 27120.0 )
Couldn't predict at time  07:33 ( 27180.0 )
Couldn't predict at time  07:34 ( 27240.0 )
Couldn't predict at time  07:35 ( 27300.0 )
Couldn't predict at time  07:36 ( 27360.0 )
Couldn't predict at time  07:37 ( 27420.0 )
Couldn't predict at time  07:38 ( 27480.0 )
Couldn't predict at time  07:39 ( 27540.0 )
Couldn't predict at time  07:40 ( 27600.0 )
Couldn't predict at time  07:41 ( 27660.0 )
Couldn't predict at time  07:42 ( 27720.0 )
Couldn't predict at time  07:43 ( 27780.0 )
Couldn't predict at time  07:44 ( 27840.0 )
Couldn't predict at time  07:45 ( 27900.0 )
Couldn't predict at time  07:46 ( 27960.0 )
Couldn't predict at time  07:47 ( 28020.0 )
Couldn't predict at time  07:48 ( 28080.0 )
Couldn't predict at time  07:49 ( 28140.0 )
Couldn't predict at time  07:50 ( 28200.0 )
Couldn't predict at time  07:51 ( 28260.0 )
Couldn't predict at time  07:52 ( 28320.0 )
Couldn't predict at time  07:53 ( 28380.0 )
Couldn't predict at time  07:54 ( 28440.0 )
Couldn't predict at time  07:55 ( 28500.0 )
Couldn't predict at time  07:56 ( 28560.0 )
Couldn't predict at time  07:57 ( 28620.0 )
Couldn't predict at time  07:58 ( 28680.0 )
Couldn't predict at time  07:59 ( 28740.0 )
Couldn't predict at time  08:00 ( 28800.0 )
Couldn't predict at time  08:01 ( 28860.0 )
Couldn't predict at time  08:02 ( 28920.0 )
Couldn't predict at time  08:03 ( 28980.0 )
Couldn't predict at time  08:04 ( 29040.0 )
Couldn't predict at time  08:05 ( 29100.0 )
Couldn't predict at time  08:06 ( 29160.0 )
Couldn't predict at time  08:07 ( 29220.0 )
Couldn't predict at time  08:08 ( 29280.0 )
Couldn't predict at time  08:09 ( 29340.0 )
Couldn't predict at time  08:10 ( 29400.0 )
Couldn't predict at time  08:11 ( 29460.0 )
Couldn't predict at time  08:12 ( 29520.0 )
Couldn't predict at time  08:13 ( 29580.0 )
Couldn't predict at time  08:14 ( 29640.0 )
Couldn't predict at time  08:15 ( 29700.0 )
Couldn't predict at time  08:16 ( 29760.0 )
Couldn't predict at time  08:17 ( 29820.0 )
Couldn't predict at time  08:18 ( 29880.0 )
Couldn't predict at time  08:19 ( 29940.0 )
Couldn't predict at time  08:20 ( 30000.0 )
Couldn't predict at time  08:21 ( 30060.0 )
Couldn't predict at time  08:22 ( 30120.0 )
Couldn't predict at time  08:23 ( 30180.0 )
Couldn't predict at time  08:24 ( 30240.0 )
Couldn't predict at time  08:25 ( 30300.0 )
Couldn't predict at time  08:26 ( 30360.0 )
Couldn't predict at time  08:27 ( 30420.0 )
Couldn't predict at time  08:28 ( 30480.0 )
Couldn't predict at time  08:29 ( 30540.0 )
Couldn't predict at time  08:30 ( 30600.0 )
Couldn't predict at time  08:31 ( 30660.0 )
Couldn't predict at time  08:32 ( 30720.0 )
Couldn't predict at time  08:33 ( 30780.0 )
Couldn't predict at time  08:34 ( 30840.0 )
Couldn't predict at time  08:35 ( 30900.0 )
Couldn't predict at time  08:36 ( 30960.0 )
Couldn't predict at time  08:37 ( 31020.0 )
Couldn't predict at time  08:38 ( 31080.0 )
Couldn't predict at time  08:39 ( 31140.0 )
Couldn't predict at time  08:40 ( 31200.0 )
Couldn't predict at time  08:41 ( 31260.0 )
Couldn't predict at time  08:42 ( 31320.0 )
Couldn't predict at time  08:43 ( 31380.0 )
Couldn't predict at time  08:44 ( 31440.0 )
Couldn't predict at time  08:45 ( 31500.0 )
Couldn't predict at time  08:46 ( 31560.0 )
Couldn't predict at time  08:47 ( 31620.0 )
Couldn't predict at time  08:48 ( 31680.0 )
