 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  591 s at 01:35 ( 5757.0 )
Couldn't predict at time  06:09 ( 22197.0 )
Couldn't predict at time  06:10 ( 22257.0 )
Couldn't predict at time  06:11 ( 22317.0 )
Couldn't predict at time  06:12 ( 22377.0 )
Couldn't predict at time  06:13 ( 22437.0 )
Couldn't predict at time  06:14 ( 22497.0 )
Couldn't predict at time  06:15 ( 22557.0 )
Couldn't predict at time  06:16 ( 22617.0 )
Couldn't predict at time  06:17 ( 22677.0 )
Couldn't predict at time  06:18 ( 22737.0 )
Couldn't predict at time  06:19 ( 22797.0 )
Couldn't predict at time  06:20 ( 22857.0 )
Couldn't predict at time  06:21 ( 22917.0 )
Couldn't predict at time  06:22 ( 22977.0 )
Couldn't predict at time  06:23 ( 23037.0 )
Couldn't predict at time  06:24 ( 23097.0 )
Couldn't predict at time  06:25 ( 23157.0 )
Couldn't predict at time  06:26 ( 23217.0 )
Couldn't predict at time  06:27 ( 23277.0 )
Couldn't predict at time  06:28 ( 23337.0 )
Couldn't predict at time  06:29 ( 23397.0 )
Couldn't predict at time  06:30 ( 23457.0 )
Couldn't predict at time  06:31 ( 23517.0 )
Couldn't predict at time  06:32 ( 23577.0 )
Couldn't predict at time  06:33 ( 23637.0 )
Couldn't predict at time  06:34 ( 23697.0 )
Couldn't predict at time  06:35 ( 23757.0 )
Couldn't predict at time  06:36 ( 23817.0 )
Couldn't predict at time  06:37 ( 23877.0 )
Couldn't predict at time  06:38 ( 23937.0 )
Couldn't predict at time  06:39 ( 23997.0 )
Couldn't predict at time  06:40 ( 24057.0 )
Couldn't predict at time  06:41 ( 24117.0 )
Couldn't predict at time  06:42 ( 24177.0 )
Couldn't predict at time  06:43 ( 24237.0 )
Couldn't predict at time  06:44 ( 24297.0 )
Couldn't predict at time  06:45 ( 24357.0 )
Couldn't predict at time  06:46 ( 24417.0 )
Couldn't predict at time  06:47 ( 24477.0 )
Couldn't predict at time  06:48 ( 24537.0 )
Couldn't predict at time  06:49 ( 24597.0 )
Couldn't predict at time  06:50 ( 24657.0 )
Couldn't predict at time  06:51 ( 24717.0 )
Couldn't predict at time  06:52 ( 24777.0 )
Couldn't predict at time  06:53 ( 24837.0 )
Couldn't predict at time  06:54 ( 24897.0 )
Couldn't predict at time  06:55 ( 24957.0 )
Couldn't predict at time  06:56 ( 25017.0 )
Couldn't predict at time  06:57 ( 25077.0 )
Couldn't predict at time  06:58 ( 25137.0 )
Couldn't predict at time  06:59 ( 25197.0 )
Couldn't predict at time  07:00 ( 25257.0 )
Couldn't predict at time  07:01 ( 25317.0 )
Couldn't predict at time  07:02 ( 25377.0 )
Couldn't predict at time  07:03 ( 25437.0 )
Couldn't predict at time  07:04 ( 25497.0 )
Couldn't predict at time  07:05 ( 25557.0 )
Couldn't predict at time  07:06 ( 25617.0 )
Couldn't predict at time  07:07 ( 25677.0 )
Couldn't predict at time  07:08 ( 25737.0 )
Couldn't predict at time  07:09 ( 25797.0 )
Couldn't predict at time  07:10 ( 25857.0 )
Couldn't predict at time  07:11 ( 25917.0 )
Couldn't predict at time  07:12 ( 25977.0 )
Couldn't predict at time  07:13 ( 26037.0 )
Couldn't predict at time  07:14 ( 26097.0 )
Couldn't predict at time  07:15 ( 26157.0 )
Couldn't predict at time  07:16 ( 26217.0 )
Couldn't predict at time  07:17 ( 26277.0 )
Couldn't predict at time  07:18 ( 26337.0 )
Couldn't predict at time  07:19 ( 26397.0 )
Couldn't predict at time  07:20 ( 26457.0 )
Couldn't predict at time  07:21 ( 26517.0 )
Couldn't predict at time  07:22 ( 26577.0 )
Couldn't predict at time  07:23 ( 26637.0 )
Couldn't predict at time  07:24 ( 26697.0 )
Couldn't predict at time  07:25 ( 26757.0 )
Couldn't predict at time  07:26 ( 26817.0 )
Couldn't predict at time  07:27 ( 26877.0 )
Couldn't predict at time  07:28 ( 26937.0 )
Couldn't predict at time  07:29 ( 26997.0 )
Couldn't predict at time  07:30 ( 27057.0 )
Couldn't predict at time  07:31 ( 27117.0 )
Couldn't predict at time  07:32 ( 27177.0 )
Couldn't predict at time  07:33 ( 27237.0 )
Couldn't predict at time  07:34 ( 27297.0 )
Couldn't predict at time  07:35 ( 27357.0 )
Couldn't predict at time  07:36 ( 27417.0 )
Couldn't predict at time  07:37 ( 27477.0 )
Couldn't predict at time  07:38 ( 27537.0 )
Couldn't predict at time  07:39 ( 27597.0 )
Couldn't predict at time  07:40 ( 27657.0 )
Couldn't predict at time  07:41 ( 27717.0 )
Couldn't predict at time  07:42 ( 27777.0 )
Couldn't predict at time  07:43 ( 27837.0 )
Couldn't predict at time  07:44 ( 27897.0 )
Couldn't predict at time  07:45 ( 27957.0 )
Couldn't predict at time  07:46 ( 28017.0 )
Couldn't predict at time  07:47 ( 28077.0 )
Couldn't predict at time  07:48 ( 28137.0 )
Couldn't predict at time  07:49 ( 28197.0 )
Couldn't predict at time  07:50 ( 28257.0 )
Couldn't predict at time  07:51 ( 28317.0 )
Couldn't predict at time  07:52 ( 28377.0 )
Couldn't predict at time  07:53 ( 28437.0 )
Couldn't predict at time  07:54 ( 28497.0 )
Couldn't predict at time  07:55 ( 28557.0 )
Couldn't predict at time  07:56 ( 28617.0 )
Couldn't predict at time  07:57 ( 28677.0 )
Couldn't predict at time  07:58 ( 28737.0 )
Couldn't predict at time  07:59 ( 28797.0 )
Couldn't predict at time  08:00 ( 28857.0 )
Couldn't predict at time  08:01 ( 28917.0 )
Couldn't predict at time  08:02 ( 28977.0 )
Couldn't predict at time  08:03 ( 29037.0 )
Couldn't predict at time  08:04 ( 29097.0 )
Couldn't predict at time  08:05 ( 29157.0 )
Couldn't predict at time  08:06 ( 29217.0 )
Couldn't predict at time  08:07 ( 29277.0 )
Couldn't predict at time  08:08 ( 29337.0 )
Couldn't predict at time  08:09 ( 29397.0 )
Couldn't predict at time  08:10 ( 29457.0 )
Couldn't predict at time  08:11 ( 29517.0 )
Couldn't predict at time  08:12 ( 29577.0 )
Couldn't predict at time  08:13 ( 29637.0 )
Couldn't predict at time  08:14 ( 29697.0 )
Couldn't predict at time  08:15 ( 29757.0 )
Couldn't predict at time  08:16 ( 29817.0 )
Couldn't predict at time  08:17 ( 29877.0 )
Couldn't predict at time  08:18 ( 29937.0 )
Couldn't predict at time  08:19 ( 29997.0 )
Couldn't predict at time  08:20 ( 30057.0 )
Couldn't predict at time  08:21 ( 30117.0 )
Couldn't predict at time  08:22 ( 30177.0 )
Couldn't predict at time  08:23 ( 30237.0 )
Couldn't predict at time  08:24 ( 30297.0 )
Couldn't predict at time  08:25 ( 30357.0 )
Couldn't predict at time  08:26 ( 30417.0 )
Couldn't predict at time  08:27 ( 30477.0 )
Couldn't predict at time  08:28 ( 30537.0 )
Couldn't predict at time  08:29 ( 30597.0 )
Couldn't predict at time  08:30 ( 30657.0 )
Couldn't predict at time  08:31 ( 30717.0 )
Couldn't predict at time  08:32 ( 30777.0 )
Couldn't predict at time  08:33 ( 30837.0 )
Couldn't predict at time  08:34 ( 30897.0 )
Couldn't predict at time  08:35 ( 30957.0 )
Couldn't predict at time  08:36 ( 31017.0 )
Couldn't predict at time  08:37 ( 31077.0 )
Couldn't predict at time  08:38 ( 31137.0 )
Couldn't predict at time  08:39 ( 31197.0 )
Couldn't predict at time  08:40 ( 31257.0 )
Couldn't predict at time  08:41 ( 31317.0 )
Couldn't predict at time  08:42 ( 31377.0 )
Couldn't predict at time  08:43 ( 31437.0 )
Couldn't predict at time  08:44 ( 31497.0 )
Couldn't predict at time  08:45 ( 31557.0 )
Couldn't predict at time  08:46 ( 31617.0 )
Couldn't predict at time  08:47 ( 31677.0 )
Couldn't predict at time  08:48 ( 31737.0 )
Couldn't predict at time  08:49 ( 31797.0 )
Couldn't predict at time  08:50 ( 31857.0 )
Couldn't predict at time  08:51 ( 31917.0 )
Couldn't predict at time  08:52 ( 31977.0 )
Couldn't predict at time  08:53 ( 32037.0 )
Couldn't predict at time  08:54 ( 32097.0 )
Couldn't predict at time  08:55 ( 32157.0 )
Couldn't predict at time  08:56 ( 32217.0 )
Couldn't predict at time  08:57 ( 32277.0 )
Couldn't predict at time  08:58 ( 32337.0 )
Couldn't predict at time  08:59 ( 32397.0 )
Couldn't predict at time  09:00 ( 32457.0 )
Vehicles: [9.0, 3.0]
Corresponsing times: [30, 30]
Fog down for  291 s at 09:05 ( 32757.0 )
Vehicles: [32.0, 43.0]
Corresponsing times: [30, 30]
Vehicles: [325, 267]
Corresponsing times: [30, 30]
Vehicles: [212, 196]
Corresponsing times: [30, 30]
Vehicles: [314, 188]
Corresponsing times: [30, 30]
Vehicles: [265, 246]
Corresponsing times: [30, 30]
Vehicles: [544, 248]
Corresponsing times: [30, 30]
Vehicles: [528, 157]
Corresponsing times: [30, 27.503649635036496]
Vehicles: [356, 260]
Corresponsing times: [30, 30]
Vehicles: [410, 204]
Corresponsing times: [30, 30]
Vehicles: [156, 240]
Corresponsing times: [30, 30]
Vehicles: [53, 351]
Corresponsing times: [15.742574257425744, 30]
Fog down for  588 s at 10:01 ( 36087.0 )
Vehicles: [42.0, 33.0]
Corresponsing times: [30, 30]
Fog down for  288 s at 10:06 ( 36387.0 )
Vehicles: [72.0, 41.0]
Corresponsing times: [30, 30]
Vehicles: [347, 191]
Corresponsing times: [30, 30]
Vehicles: [536, 233]
Corresponsing times: [30, 30]
Vehicles: [573, 182]
Corresponsing times: [30, 28.927152317880793]
Vehicles: [480, 177]
Corresponsing times: [30, 30]
Vehicles: [472, 236]
Corresponsing times: [30, 30]
Fog down for  599 s at 10:36 ( 38202.0 )
Vehicles: [106.0, 28.0]
Corresponsing times: [30, 25.07462686567164]
Fog down for  299 s at 10:41 ( 38502.0 )
Vehicles: [136.0, 45.0]
Corresponsing times: [30, 29.834254143646408]
Vehicles: [396, 198]
Corresponsing times: [30, 30]
Vehicles: [585, 160]
Corresponsing times: [30, 25.77181208053691]
Vehicles: [373, 193]
Corresponsing times: [30, 30]
Fog down for  626 s at 11:01 ( 39711.0 )
Vehicles: [99.0, 44.0]
Corresponsing times: [30, 30]
Fog down for  326 s at 11:06 ( 40011.0 )
Vehicles: [18.0, 47.0]
Corresponsing times: [30, 30]
Fog down for  26 s at 11:11 ( 40311.0 )
Vehicles: [140.0, 37.0]
Corresponsing times: [30, 25.08474576271186]
Vehicles: [475, 151]
Corresponsing times: [30, 28.945686900958467]
Vehicles: [462, 201]
Corresponsing times: [30, 30]
Vehicles: [419, 214]
Corresponsing times: [30, 30]
Fog down for  579 s at 11:32 ( 41520.0 )
Vehicles: [16.0, 32.0]
Corresponsing times: [30, 30]
Fog down for  279 s at 11:37 ( 41820.0 )
Vehicles: [36.0, 31.0]
Corresponsing times: [30, 30]
Vehicles: [457, 186]
Corresponsing times: [30, 30]
Vehicles: [405, 184]
Corresponsing times: [30, 30]
Fog down for  639 s at 11:52 ( 42726.0 )
Vehicles: [32.0, 33.0]
Corresponsing times: [30, 30]
Fog down for  339 s at 11:57 ( 43026.0 )
Vehicles: [14.0, 17.0]
Corresponsing times: [30, 30]
Fog down for  39 s at 12:02 ( 43326.0 )
Couldn't predict at time  12:03 ( 43386.0 )
Couldn't predict at time  12:04 ( 43446.0 )
Simulation over
