 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  543 s at 01:30 ( 5454.0 )
Couldn't predict at time  02:45 ( 9954.0 )
Couldn't predict at time  02:46 ( 10014.0 )
Couldn't predict at time  02:47 ( 10074.0 )
Couldn't predict at time  02:48 ( 10134.0 )
Couldn't predict at time  02:49 ( 10194.0 )
Couldn't predict at time  02:50 ( 10254.0 )
Couldn't predict at time  02:51 ( 10314.0 )
Couldn't predict at time  02:52 ( 10374.0 )
Couldn't predict at time  02:53 ( 10434.0 )
Couldn't predict at time  02:54 ( 10494.0 )
Couldn't predict at time  02:55 ( 10554.0 )
Couldn't predict at time  02:56 ( 10614.0 )
Couldn't predict at time  02:57 ( 10674.0 )
Couldn't predict at time  02:58 ( 10734.0 )
Couldn't predict at time  02:59 ( 10794.0 )
Couldn't predict at time  03:00 ( 10854.0 )
Couldn't predict at time  03:01 ( 10914.0 )
Couldn't predict at time  03:02 ( 10974.0 )
Couldn't predict at time  03:03 ( 11034.0 )
Couldn't predict at time  03:04 ( 11094.0 )
Couldn't predict at time  03:05 ( 11154.0 )
Couldn't predict at time  03:06 ( 11214.0 )
Couldn't predict at time  03:07 ( 11274.0 )
Couldn't predict at time  03:08 ( 11334.0 )
Couldn't predict at time  03:09 ( 11394.0 )
Couldn't predict at time  03:10 ( 11454.0 )
Couldn't predict at time  03:11 ( 11514.0 )
Couldn't predict at time  03:12 ( 11574.0 )
Couldn't predict at time  03:13 ( 11634.0 )
Couldn't predict at time  03:14 ( 11694.0 )
Couldn't predict at time  03:15 ( 11754.0 )
Couldn't predict at time  03:16 ( 11814.0 )
Couldn't predict at time  03:17 ( 11874.0 )
Couldn't predict at time  03:18 ( 11934.0 )
Couldn't predict at time  03:19 ( 11994.0 )
Couldn't predict at time  03:20 ( 12054.0 )
Couldn't predict at time  03:21 ( 12114.0 )
Couldn't predict at time  03:22 ( 12174.0 )
Couldn't predict at time  03:23 ( 12234.0 )
Couldn't predict at time  03:24 ( 12294.0 )
Couldn't predict at time  03:25 ( 12354.0 )
Couldn't predict at time  03:26 ( 12414.0 )
Couldn't predict at time  03:27 ( 12474.0 )
Couldn't predict at time  03:28 ( 12534.0 )
Couldn't predict at time  03:29 ( 12594.0 )
Couldn't predict at time  03:30 ( 12654.0 )
Couldn't predict at time  03:31 ( 12714.0 )
Couldn't predict at time  03:32 ( 12774.0 )
Couldn't predict at time  03:33 ( 12834.0 )
Couldn't predict at time  03:34 ( 12894.0 )
Couldn't predict at time  03:35 ( 12954.0 )
Couldn't predict at time  03:36 ( 13014.0 )
Couldn't predict at time  03:37 ( 13074.0 )
Couldn't predict at time  03:38 ( 13134.0 )
Couldn't predict at time  03:39 ( 13194.0 )
Couldn't predict at time  03:40 ( 13254.0 )
Couldn't predict at time  03:41 ( 13314.0 )
Couldn't predict at time  03:42 ( 13374.0 )
Couldn't predict at time  03:43 ( 13434.0 )
Couldn't predict at time  03:44 ( 13494.0 )
Couldn't predict at time  03:45 ( 13554.0 )
Couldn't predict at time  03:46 ( 13614.0 )
Couldn't predict at time  03:47 ( 13674.0 )
Couldn't predict at time  03:48 ( 13734.0 )
Couldn't predict at time  03:49 ( 13794.0 )
Couldn't predict at time  03:50 ( 13854.0 )
Couldn't predict at time  03:51 ( 13914.0 )
Couldn't predict at time  03:52 ( 13974.0 )
Couldn't predict at time  03:53 ( 14034.0 )
Couldn't predict at time  03:54 ( 14094.0 )
Couldn't predict at time  03:55 ( 14154.0 )
Couldn't predict at time  03:56 ( 14214.0 )
Couldn't predict at time  03:57 ( 14274.0 )
Couldn't predict at time  03:58 ( 14334.0 )
Couldn't predict at time  03:59 ( 14394.0 )
Couldn't predict at time  04:00 ( 14454.0 )
Couldn't predict at time  04:01 ( 14514.0 )
Couldn't predict at time  04:02 ( 14574.0 )
Couldn't predict at time  04:03 ( 14634.0 )
Couldn't predict at time  04:04 ( 14694.0 )
Couldn't predict at time  04:05 ( 14754.0 )
Couldn't predict at time  04:06 ( 14814.0 )
Couldn't predict at time  04:07 ( 14874.0 )
Couldn't predict at time  04:08 ( 14934.0 )
Couldn't predict at time  04:09 ( 14994.0 )
Couldn't predict at time  04:10 ( 15054.0 )
Couldn't predict at time  04:11 ( 15114.0 )
Couldn't predict at time  04:12 ( 15174.0 )
Couldn't predict at time  04:13 ( 15234.0 )
Couldn't predict at time  04:14 ( 15294.0 )
Couldn't predict at time  04:15 ( 15354.0 )
Couldn't predict at time  04:16 ( 15414.0 )
Couldn't predict at time  04:17 ( 15474.0 )
Couldn't predict at time  04:18 ( 15534.0 )
Couldn't predict at time  04:19 ( 15594.0 )
Couldn't predict at time  04:20 ( 15654.0 )
Couldn't predict at time  04:21 ( 15714.0 )
Couldn't predict at time  04:22 ( 15774.0 )
Couldn't predict at time  04:23 ( 15834.0 )
Couldn't predict at time  04:24 ( 15894.0 )
Couldn't predict at time  04:25 ( 15954.0 )
Couldn't predict at time  04:26 ( 16014.0 )
Couldn't predict at time  04:27 ( 16074.0 )
Couldn't predict at time  04:28 ( 16134.0 )
Couldn't predict at time  04:29 ( 16194.0 )
Couldn't predict at time  04:30 ( 16254.0 )
Couldn't predict at time  04:31 ( 16314.0 )
Couldn't predict at time  04:32 ( 16374.0 )
Couldn't predict at time  04:33 ( 16434.0 )
Couldn't predict at time  04:34 ( 16494.0 )
Couldn't predict at time  04:35 ( 16554.0 )
Couldn't predict at time  04:36 ( 16614.0 )
Couldn't predict at time  04:37 ( 16674.0 )
Couldn't predict at time  04:38 ( 16734.0 )
Couldn't predict at time  04:39 ( 16794.0 )
Couldn't predict at time  04:40 ( 16854.0 )
Couldn't predict at time  04:41 ( 16914.0 )
Couldn't predict at time  04:42 ( 16974.0 )
Couldn't predict at time  04:43 ( 17034.0 )
Couldn't predict at time  04:44 ( 17094.0 )
Couldn't predict at time  04:45 ( 17154.0 )
Couldn't predict at time  04:46 ( 17214.0 )
Couldn't predict at time  04:47 ( 17274.0 )
Couldn't predict at time  04:48 ( 17334.0 )
Couldn't predict at time  04:49 ( 17394.0 )
Couldn't predict at time  04:50 ( 17454.0 )
Couldn't predict at time  04:51 ( 17514.0 )
Couldn't predict at time  04:52 ( 17574.0 )
Couldn't predict at time  04:53 ( 17634.0 )
Couldn't predict at time  04:54 ( 17694.0 )
Couldn't predict at time  04:55 ( 17754.0 )
Couldn't predict at time  04:56 ( 17814.0 )
Couldn't predict at time  04:57 ( 17874.0 )
Couldn't predict at time  04:58 ( 17934.0 )
Couldn't predict at time  04:59 ( 17994.0 )
Couldn't predict at time  05:00 ( 18054.0 )
Couldn't predict at time  05:01 ( 18114.0 )
Couldn't predict at time  05:02 ( 18174.0 )
Couldn't predict at time  05:03 ( 18234.0 )
Couldn't predict at time  05:04 ( 18294.0 )
Couldn't predict at time  05:05 ( 18354.0 )
Couldn't predict at time  05:06 ( 18414.0 )
Couldn't predict at time  05:07 ( 18474.0 )
Couldn't predict at time  05:08 ( 18534.0 )
Couldn't predict at time  05:09 ( 18594.0 )
Couldn't predict at time  05:10 ( 18654.0 )
Couldn't predict at time  05:11 ( 18714.0 )
Couldn't predict at time  05:12 ( 18774.0 )
Couldn't predict at time  05:13 ( 18834.0 )
Couldn't predict at time  05:14 ( 18894.0 )
Couldn't predict at time  05:15 ( 18954.0 )
Couldn't predict at time  05:16 ( 19014.0 )
Couldn't predict at time  05:17 ( 19074.0 )
Couldn't predict at time  05:18 ( 19134.0 )
Couldn't predict at time  05:19 ( 19194.0 )
Couldn't predict at time  05:20 ( 19254.0 )
Couldn't predict at time  05:21 ( 19314.0 )
Couldn't predict at time  05:22 ( 19374.0 )
Couldn't predict at time  05:23 ( 19434.0 )
Couldn't predict at time  05:24 ( 19494.0 )
Couldn't predict at time  05:25 ( 19554.0 )
Couldn't predict at time  05:26 ( 19614.0 )
Couldn't predict at time  05:27 ( 19674.0 )
Couldn't predict at time  05:28 ( 19734.0 )
Couldn't predict at time  05:29 ( 19794.0 )
Couldn't predict at time  05:30 ( 19854.0 )
Couldn't predict at time  05:31 ( 19914.0 )
Couldn't predict at time  05:32 ( 19974.0 )
Couldn't predict at time  05:33 ( 20034.0 )
Couldn't predict at time  05:34 ( 20094.0 )
Couldn't predict at time  05:35 ( 20154.0 )
Couldn't predict at time  05:36 ( 20214.0 )
Couldn't predict at time  05:37 ( 20274.0 )
Couldn't predict at time  05:38 ( 20334.0 )
Couldn't predict at time  05:39 ( 20394.0 )
Couldn't predict at time  05:40 ( 20454.0 )
Couldn't predict at time  05:41 ( 20514.0 )
Couldn't predict at time  05:42 ( 20574.0 )
Couldn't predict at time  05:43 ( 20634.0 )
Couldn't predict at time  05:44 ( 20694.0 )
Couldn't predict at time  05:45 ( 20754.0 )
Couldn't predict at time  05:46 ( 20814.0 )
Couldn't predict at time  05:47 ( 20874.0 )
Couldn't predict at time  05:48 ( 20934.0 )
Couldn't predict at time  05:49 ( 20994.0 )
Couldn't predict at time  05:50 ( 21054.0 )
Couldn't predict at time  05:51 ( 21114.0 )
Couldn't predict at time  05:52 ( 21174.0 )
Couldn't predict at time  05:53 ( 21234.0 )
Couldn't predict at time  05:54 ( 21294.0 )
Couldn't predict at time  05:55 ( 21354.0 )
Couldn't predict at time  05:56 ( 21414.0 )
Couldn't predict at time  05:57 ( 21474.0 )
Couldn't predict at time  05:58 ( 21534.0 )
Couldn't predict at time  05:59 ( 21594.0 )
Couldn't predict at time  06:00 ( 21654.0 )
Couldn't predict at time  06:01 ( 21714.0 )
Couldn't predict at time  06:02 ( 21774.0 )
Couldn't predict at time  06:03 ( 21834.0 )
Couldn't predict at time  06:04 ( 21894.0 )
Couldn't predict at time  06:05 ( 21954.0 )
Couldn't predict at time  06:06 ( 22014.0 )
Couldn't predict at time  06:07 ( 22074.0 )
Couldn't predict at time  06:08 ( 22134.0 )
Couldn't predict at time  06:09 ( 22194.0 )
Couldn't predict at time  06:10 ( 22254.0 )
Couldn't predict at time  06:11 ( 22314.0 )
Couldn't predict at time  06:12 ( 22374.0 )
Couldn't predict at time  06:13 ( 22434.0 )
Couldn't predict at time  06:14 ( 22494.0 )
Couldn't predict at time  06:15 ( 22554.0 )
Couldn't predict at time  06:16 ( 22614.0 )
Couldn't predict at time  06:17 ( 22674.0 )
Couldn't predict at time  06:18 ( 22734.0 )
Couldn't predict at time  06:19 ( 22794.0 )
Couldn't predict at time  06:20 ( 22854.0 )
Couldn't predict at time  06:21 ( 22914.0 )
Couldn't predict at time  06:22 ( 22974.0 )
Couldn't predict at time  06:23 ( 23034.0 )
Couldn't predict at time  06:24 ( 23094.0 )
Couldn't predict at time  06:25 ( 23154.0 )
Couldn't predict at time  06:26 ( 23214.0 )
Couldn't predict at time  06:27 ( 23274.0 )
Couldn't predict at time  06:28 ( 23334.0 )
Couldn't predict at time  06:29 ( 23394.0 )
Couldn't predict at time  06:30 ( 23454.0 )
Couldn't predict at time  06:31 ( 23514.0 )
Couldn't predict at time  06:32 ( 23574.0 )
Couldn't predict at time  06:33 ( 23634.0 )
Couldn't predict at time  06:34 ( 23694.0 )
Couldn't predict at time  06:35 ( 23754.0 )
Couldn't predict at time  06:36 ( 23814.0 )
Couldn't predict at time  06:37 ( 23874.0 )
Couldn't predict at time  06:38 ( 23934.0 )
Couldn't predict at time  06:39 ( 23994.0 )
Couldn't predict at time  06:40 ( 24054.0 )
Couldn't predict at time  06:41 ( 24114.0 )
Couldn't predict at time  06:42 ( 24174.0 )
Couldn't predict at time  06:43 ( 24234.0 )
Couldn't predict at time  06:44 ( 24294.0 )
Couldn't predict at time  06:45 ( 24354.0 )
Couldn't predict at time  06:46 ( 24414.0 )
Couldn't predict at time  06:47 ( 24474.0 )
Couldn't predict at time  06:48 ( 24534.0 )
Couldn't predict at time  06:49 ( 24594.0 )
Couldn't predict at time  06:50 ( 24654.0 )
Couldn't predict at time  06:51 ( 24714.0 )
Couldn't predict at time  06:52 ( 24774.0 )
Couldn't predict at time  06:53 ( 24834.0 )
Couldn't predict at time  06:54 ( 24894.0 )
Couldn't predict at time  06:55 ( 24954.0 )
Couldn't predict at time  06:56 ( 25014.0 )
Couldn't predict at time  06:57 ( 25074.0 )
Couldn't predict at time  06:58 ( 25134.0 )
Couldn't predict at time  06:59 ( 25194.0 )
Couldn't predict at time  07:00 ( 25254.0 )
Couldn't predict at time  07:01 ( 25314.0 )
Couldn't predict at time  07:02 ( 25374.0 )
Couldn't predict at time  07:03 ( 25434.0 )
Couldn't predict at time  07:04 ( 25494.0 )
Couldn't predict at time  07:05 ( 25554.0 )
Couldn't predict at time  07:06 ( 25614.0 )
Couldn't predict at time  07:07 ( 25674.0 )
Couldn't predict at time  07:08 ( 25734.0 )
Couldn't predict at time  07:09 ( 25794.0 )
Couldn't predict at time  07:10 ( 25854.0 )
Couldn't predict at time  07:11 ( 25914.0 )
Couldn't predict at time  07:12 ( 25974.0 )
Couldn't predict at time  07:13 ( 26034.0 )
Couldn't predict at time  07:14 ( 26094.0 )
Couldn't predict at time  07:15 ( 26154.0 )
Couldn't predict at time  07:16 ( 26214.0 )
Couldn't predict at time  07:17 ( 26274.0 )
Couldn't predict at time  07:18 ( 26334.0 )
Couldn't predict at time  07:19 ( 26394.0 )
Couldn't predict at time  07:20 ( 26454.0 )
Couldn't predict at time  07:21 ( 26514.0 )
Couldn't predict at time  07:22 ( 26574.0 )
Couldn't predict at time  07:23 ( 26634.0 )
Couldn't predict at time  07:24 ( 26694.0 )
Couldn't predict at time  07:25 ( 26754.0 )
Couldn't predict at time  07:26 ( 26814.0 )
Couldn't predict at time  07:27 ( 26874.0 )
Couldn't predict at time  07:28 ( 26934.0 )
Couldn't predict at time  07:29 ( 26994.0 )
Couldn't predict at time  07:30 ( 27054.0 )
Couldn't predict at time  07:31 ( 27114.0 )
Couldn't predict at time  07:32 ( 27174.0 )
Couldn't predict at time  07:33 ( 27234.0 )
Couldn't predict at time  07:34 ( 27294.0 )
Couldn't predict at time  07:35 ( 27354.0 )
Couldn't predict at time  07:36 ( 27414.0 )
Couldn't predict at time  07:37 ( 27474.0 )
Couldn't predict at time  07:38 ( 27534.0 )
Couldn't predict at time  07:39 ( 27594.0 )
Couldn't predict at time  07:40 ( 27654.0 )
Couldn't predict at time  07:41 ( 27714.0 )
Couldn't predict at time  07:42 ( 27774.0 )
Couldn't predict at time  07:43 ( 27834.0 )
Couldn't predict at time  07:44 ( 27894.0 )
Couldn't predict at time  07:45 ( 27954.0 )
Couldn't predict at time  07:46 ( 28014.0 )
Couldn't predict at time  07:47 ( 28074.0 )
Couldn't predict at time  07:48 ( 28134.0 )
Couldn't predict at time  07:49 ( 28194.0 )
Couldn't predict at time  07:50 ( 28254.0 )
Couldn't predict at time  07:51 ( 28314.0 )
Couldn't predict at time  07:52 ( 28374.0 )
Couldn't predict at time  07:53 ( 28434.0 )
Couldn't predict at time  07:54 ( 28494.0 )
Couldn't predict at time  07:55 ( 28554.0 )
Couldn't predict at time  07:56 ( 28614.0 )
Couldn't predict at time  07:57 ( 28674.0 )
Couldn't predict at time  07:58 ( 28734.0 )
Couldn't predict at time  07:59 ( 28794.0 )
Couldn't predict at time  08:00 ( 28854.0 )
Couldn't predict at time  08:01 ( 28914.0 )
Couldn't predict at time  08:02 ( 28974.0 )
Couldn't predict at time  08:03 ( 29034.0 )
Couldn't predict at time  08:04 ( 29094.0 )
Couldn't predict at time  08:05 ( 29154.0 )
Couldn't predict at time  08:06 ( 29214.0 )
Couldn't predict at time  08:07 ( 29274.0 )
Couldn't predict at time  08:08 ( 29334.0 )
Couldn't predict at time  08:09 ( 29394.0 )
Couldn't predict at time  08:10 ( 29454.0 )
Couldn't predict at time  08:11 ( 29514.0 )
Couldn't predict at time  08:12 ( 29574.0 )
Couldn't predict at time  08:13 ( 29634.0 )
Couldn't predict at time  08:14 ( 29694.0 )
Couldn't predict at time  08:15 ( 29754.0 )
Couldn't predict at time  08:16 ( 29814.0 )
Couldn't predict at time  08:17 ( 29874.0 )
Couldn't predict at time  08:18 ( 29934.0 )
Couldn't predict at time  08:19 ( 29994.0 )
Couldn't predict at time  08:20 ( 30054.0 )
Couldn't predict at time  08:21 ( 30114.0 )
Couldn't predict at time  08:22 ( 30174.0 )
Couldn't predict at time  08:23 ( 30234.0 )
Couldn't predict at time  08:24 ( 30294.0 )
Couldn't predict at time  08:25 ( 30354.0 )
Couldn't predict at time  08:26 ( 30414.0 )
Couldn't predict at time  08:27 ( 30474.0 )
Couldn't predict at time  08:28 ( 30534.0 )
Couldn't predict at time  08:29 ( 30594.0 )
Couldn't predict at time  08:30 ( 30654.0 )
Couldn't predict at time  08:31 ( 30714.0 )
Couldn't predict at time  08:32 ( 30774.0 )
Couldn't predict at time  08:33 ( 30834.0 )
Couldn't predict at time  08:34 ( 30894.0 )
Couldn't predict at time  08:35 ( 30954.0 )
Couldn't predict at time  08:36 ( 31014.0 )
Couldn't predict at time  08:37 ( 31074.0 )
Couldn't predict at time  08:38 ( 31134.0 )
Couldn't predict at time  08:39 ( 31194.0 )
Couldn't predict at time  08:40 ( 31254.0 )
Couldn't predict at time  08:41 ( 31314.0 )
Couldn't predict at time  08:42 ( 31374.0 )
Couldn't predict at time  08:43 ( 31434.0 )
Couldn't predict at time  08:44 ( 31494.0 )
Couldn't predict at time  08:45 ( 31554.0 )
Couldn't predict at time  08:46 ( 31614.0 )
Couldn't predict at time  08:47 ( 31674.0 )
Couldn't predict at time  08:48 ( 31734.0 )
Couldn't predict at time  08:49 ( 31794.0 )
Couldn't predict at time  08:50 ( 31854.0 )
Couldn't predict at time  08:51 ( 31914.0 )
Couldn't predict at time  08:52 ( 31974.0 )
Couldn't predict at time  08:53 ( 32034.0 )
Couldn't predict at time  08:54 ( 32094.0 )
Couldn't predict at time  08:55 ( 32154.0 )
Couldn't predict at time  08:56 ( 32214.0 )
Couldn't predict at time  08:57 ( 32274.0 )
Couldn't predict at time  08:58 ( 32334.0 )
Couldn't predict at time  08:59 ( 32394.0 )
Couldn't predict at time  09:00 ( 32454.0 )
Couldn't predict at time  09:01 ( 32514.0 )
Vehicles: [22.0, 20.0]
Corresponsing times: [30, 30]
Fog down for  243 s at 09:06 ( 32814.0 )
Vehicles: [11.0, 14.0]
Corresponsing times: [30, 30]
Vehicles: [148, 355]
Corresponsing times: [30, 30]
Vehicles: [149, 324]
Corresponsing times: [30, 30]
Vehicles: [228, 304]
Corresponsing times: [30, 30]
Vehicles: [198, 365]
Corresponsing times: [30, 30]
Vehicles: [199, 353]
Corresponsing times: [30, 30]
Vehicles: [223, 331]
Corresponsing times: [30, 30]
Vehicles: [165, 403]
Corresponsing times: [30, 30]
Vehicles: [164, 362]
Corresponsing times: [30, 30]
Vehicles: [283, 379]
Corresponsing times: [30, 30]
Vehicles: [149, 366]
Corresponsing times: [30, 30]
Vehicles: [155, 346]
Corresponsing times: [30, 30]
Vehicles: [200, 285]
Corresponsing times: [30, 30]
Vehicles: [157, 380]
Corresponsing times: [30, 30]
Vehicles: [148, 356]
Corresponsing times: [30, 30]
Vehicles: [150, 283]
Corresponsing times: [30, 30]
Vehicles: [133, 359]
Corresponsing times: [30, 30]
Vehicles: [143, 362]
Corresponsing times: [30, 30]
Vehicles: [166, 308]
Corresponsing times: [30, 30]
Vehicles: [145, 340]
Corresponsing times: [30, 30]
Vehicles: [121, 315]
Corresponsing times: [30, 30]
Vehicles: [156, 288]
Corresponsing times: [30, 30]
Vehicles: [119, 356]
Corresponsing times: [30, 30]
Vehicles: [127, 267]
Corresponsing times: [30, 30]
Vehicles: [161, 206]
Corresponsing times: [30, 30]
Vehicles: [115, 341]
Corresponsing times: [30, 30]
Vehicles: [130, 314]
Corresponsing times: [30, 30]
Vehicles: [167, 227]
Corresponsing times: [30, 30]
Fog down for  591 s at 11:28 ( 41295.0 )
Vehicles: [43.0, 32.0]
Corresponsing times: [30, 30]
Fog down for  291 s at 11:33 ( 41595.0 )
Vehicles: [19.0, 30.0]
Corresponsing times: [30, 30]
Vehicles: [159, 259]
Corresponsing times: [30, 30]
Vehicles: [118, 320]
Corresponsing times: [30, 30]
Vehicles: [110, 310]
Corresponsing times: [30, 30]
Vehicles: [168, 282]
Corresponsing times: [30, 30]
Vehicles: [167, 337]
Corresponsing times: [30, 30]
Vehicles: [98, 236]
Corresponsing times: [30, 30]
Simulation over
