 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  591 s at 00:15 ( 909.0 )
Couldn't predict at time  00:43 ( 2589.0 )
Couldn't predict at time  00:44 ( 2649.0 )
Couldn't predict at time  00:45 ( 2709.0 )
Couldn't predict at time  00:46 ( 2769.0 )
Couldn't predict at time  00:47 ( 2829.0 )
Couldn't predict at time  00:48 ( 2889.0 )
Couldn't predict at time  00:49 ( 2949.0 )
Couldn't predict at time  00:50 ( 3009.0 )
Couldn't predict at time  00:51 ( 3069.0 )
Couldn't predict at time  00:52 ( 3129.0 )
Couldn't predict at time  00:53 ( 3189.0 )
Couldn't predict at time  00:54 ( 3249.0 )
Couldn't predict at time  00:55 ( 3309.0 )
Couldn't predict at time  00:56 ( 3369.0 )
Couldn't predict at time  00:57 ( 3429.0 )
Couldn't predict at time  00:58 ( 3489.0 )
Couldn't predict at time  00:59 ( 3549.0 )
Couldn't predict at time  01:00 ( 3609.0 )
Couldn't predict at time  01:01 ( 3669.0 )
Couldn't predict at time  01:02 ( 3729.0 )
Couldn't predict at time  01:03 ( 3789.0 )
Couldn't predict at time  01:04 ( 3849.0 )
Couldn't predict at time  01:05 ( 3909.0 )
Couldn't predict at time  01:06 ( 3969.0 )
Couldn't predict at time  01:07 ( 4029.0 )
Couldn't predict at time  01:08 ( 4089.0 )
Couldn't predict at time  01:09 ( 4149.0 )
Couldn't predict at time  01:10 ( 4209.0 )
Couldn't predict at time  01:11 ( 4269.0 )
Couldn't predict at time  01:12 ( 4329.0 )
Couldn't predict at time  01:13 ( 4389.0 )
Couldn't predict at time  01:14 ( 4449.0 )
Couldn't predict at time  01:15 ( 4509.0 )
Couldn't predict at time  01:16 ( 4569.0 )
Couldn't predict at time  01:17 ( 4629.0 )
Couldn't predict at time  01:18 ( 4689.0 )
Couldn't predict at time  01:19 ( 4749.0 )
Couldn't predict at time  01:20 ( 4809.0 )
Couldn't predict at time  01:21 ( 4869.0 )
Couldn't predict at time  01:22 ( 4929.0 )
Couldn't predict at time  01:23 ( 4989.0 )
Couldn't predict at time  01:24 ( 5049.0 )
Couldn't predict at time  01:25 ( 5109.0 )
Couldn't predict at time  01:26 ( 5169.0 )
Couldn't predict at time  01:27 ( 5229.0 )
Couldn't predict at time  01:28 ( 5289.0 )
Couldn't predict at time  01:29 ( 5349.0 )
Couldn't predict at time  01:30 ( 5409.0 )
Couldn't predict at time  01:31 ( 5469.0 )
Couldn't predict at time  01:32 ( 5529.0 )
Couldn't predict at time  01:33 ( 5589.0 )
Couldn't predict at time  01:34 ( 5649.0 )
Couldn't predict at time  01:35 ( 5709.0 )
Couldn't predict at time  01:36 ( 5769.0 )
Couldn't predict at time  01:37 ( 5829.0 )
Couldn't predict at time  01:38 ( 5889.0 )
Couldn't predict at time  01:39 ( 5949.0 )
Couldn't predict at time  01:40 ( 6009.0 )
Couldn't predict at time  01:41 ( 6069.0 )
Couldn't predict at time  01:42 ( 6129.0 )
Couldn't predict at time  01:43 ( 6189.0 )
Couldn't predict at time  01:44 ( 6249.0 )
Couldn't predict at time  01:45 ( 6309.0 )
Couldn't predict at time  01:46 ( 6369.0 )
Couldn't predict at time  01:47 ( 6429.0 )
Couldn't predict at time  01:48 ( 6489.0 )
Couldn't predict at time  01:49 ( 6549.0 )
Couldn't predict at time  01:50 ( 6609.0 )
Couldn't predict at time  01:51 ( 6669.0 )
Couldn't predict at time  01:52 ( 6729.0 )
Couldn't predict at time  01:53 ( 6789.0 )
Couldn't predict at time  01:54 ( 6849.0 )
Couldn't predict at time  01:55 ( 6909.0 )
Couldn't predict at time  01:56 ( 6969.0 )
Couldn't predict at time  01:57 ( 7029.0 )
Couldn't predict at time  01:58 ( 7089.0 )
Couldn't predict at time  01:59 ( 7149.0 )
Couldn't predict at time  02:00 ( 7209.0 )
Couldn't predict at time  02:01 ( 7269.0 )
Couldn't predict at time  02:02 ( 7329.0 )
Couldn't predict at time  02:03 ( 7389.0 )
Couldn't predict at time  02:04 ( 7449.0 )
Couldn't predict at time  02:05 ( 7509.0 )
Couldn't predict at time  02:06 ( 7569.0 )
Couldn't predict at time  02:07 ( 7629.0 )
Couldn't predict at time  02:08 ( 7689.0 )
Couldn't predict at time  02:09 ( 7749.0 )
Couldn't predict at time  02:10 ( 7809.0 )
Couldn't predict at time  02:11 ( 7869.0 )
Couldn't predict at time  02:12 ( 7929.0 )
Couldn't predict at time  02:13 ( 7989.0 )
Couldn't predict at time  02:14 ( 8049.0 )
Couldn't predict at time  02:15 ( 8109.0 )
Couldn't predict at time  02:16 ( 8169.0 )
Couldn't predict at time  02:17 ( 8229.0 )
Couldn't predict at time  02:18 ( 8289.0 )
Couldn't predict at time  02:19 ( 8349.0 )
Couldn't predict at time  02:20 ( 8409.0 )
Couldn't predict at time  02:21 ( 8469.0 )
Couldn't predict at time  02:22 ( 8529.0 )
Couldn't predict at time  02:23 ( 8589.0 )
Couldn't predict at time  02:24 ( 8649.0 )
Couldn't predict at time  02:25 ( 8709.0 )
Couldn't predict at time  02:26 ( 8769.0 )
Couldn't predict at time  02:27 ( 8829.0 )
Couldn't predict at time  02:28 ( 8889.0 )
Couldn't predict at time  02:29 ( 8949.0 )
Couldn't predict at time  02:30 ( 9009.0 )
Couldn't predict at time  02:31 ( 9069.0 )
Couldn't predict at time  02:32 ( 9129.0 )
Couldn't predict at time  02:33 ( 9189.0 )
Couldn't predict at time  02:34 ( 9249.0 )
Couldn't predict at time  02:35 ( 9309.0 )
Couldn't predict at time  02:36 ( 9369.0 )
Couldn't predict at time  02:37 ( 9429.0 )
Couldn't predict at time  02:38 ( 9489.0 )
Couldn't predict at time  02:39 ( 9549.0 )
Couldn't predict at time  02:40 ( 9609.0 )
Couldn't predict at time  02:41 ( 9669.0 )
Couldn't predict at time  02:42 ( 9729.0 )
Couldn't predict at time  02:43 ( 9789.0 )
Couldn't predict at time  02:44 ( 9849.0 )
Couldn't predict at time  02:45 ( 9909.0 )
Couldn't predict at time  02:46 ( 9969.0 )
Couldn't predict at time  02:47 ( 10029.0 )
Couldn't predict at time  02:48 ( 10089.0 )
Couldn't predict at time  02:49 ( 10149.0 )
Couldn't predict at time  02:50 ( 10209.0 )
Couldn't predict at time  02:51 ( 10269.0 )
Couldn't predict at time  02:52 ( 10329.0 )
Couldn't predict at time  02:53 ( 10389.0 )
Couldn't predict at time  02:54 ( 10449.0 )
Couldn't predict at time  02:55 ( 10509.0 )
Couldn't predict at time  02:56 ( 10569.0 )
Couldn't predict at time  02:57 ( 10629.0 )
Couldn't predict at time  02:58 ( 10689.0 )
Couldn't predict at time  02:59 ( 10749.0 )
Couldn't predict at time  03:00 ( 10809.0 )
Couldn't predict at time  03:01 ( 10869.0 )
Couldn't predict at time  03:02 ( 10929.0 )
Couldn't predict at time  03:03 ( 10989.0 )
Couldn't predict at time  03:04 ( 11049.0 )
Couldn't predict at time  03:05 ( 11109.0 )
Couldn't predict at time  03:06 ( 11169.0 )
Couldn't predict at time  03:07 ( 11229.0 )
Couldn't predict at time  03:08 ( 11289.0 )
Couldn't predict at time  03:09 ( 11349.0 )
Couldn't predict at time  03:10 ( 11409.0 )
Couldn't predict at time  03:11 ( 11469.0 )
Couldn't predict at time  03:12 ( 11529.0 )
Couldn't predict at time  03:13 ( 11589.0 )
Couldn't predict at time  03:14 ( 11649.0 )
Couldn't predict at time  03:15 ( 11709.0 )
Couldn't predict at time  03:16 ( 11769.0 )
Couldn't predict at time  03:17 ( 11829.0 )
Couldn't predict at time  03:18 ( 11889.0 )
Couldn't predict at time  03:19 ( 11949.0 )
Couldn't predict at time  03:20 ( 12009.0 )
Couldn't predict at time  03:21 ( 12069.0 )
Couldn't predict at time  03:22 ( 12129.0 )
Couldn't predict at time  03:23 ( 12189.0 )
Couldn't predict at time  03:24 ( 12249.0 )
Couldn't predict at time  03:25 ( 12309.0 )
Couldn't predict at time  03:26 ( 12369.0 )
Couldn't predict at time  03:27 ( 12429.0 )
Couldn't predict at time  03:28 ( 12489.0 )
Couldn't predict at time  03:29 ( 12549.0 )
Couldn't predict at time  03:30 ( 12609.0 )
Couldn't predict at time  03:31 ( 12669.0 )
Couldn't predict at time  03:32 ( 12729.0 )
Couldn't predict at time  03:33 ( 12789.0 )
Couldn't predict at time  03:34 ( 12849.0 )
Couldn't predict at time  03:35 ( 12909.0 )
Couldn't predict at time  03:36 ( 12969.0 )
Couldn't predict at time  03:37 ( 13029.0 )
Couldn't predict at time  03:38 ( 13089.0 )
Couldn't predict at time  03:39 ( 13149.0 )
Couldn't predict at time  03:40 ( 13209.0 )
Couldn't predict at time  03:41 ( 13269.0 )
Couldn't predict at time  03:42 ( 13329.0 )
Couldn't predict at time  03:43 ( 13389.0 )
Couldn't predict at time  03:44 ( 13449.0 )
Couldn't predict at time  03:45 ( 13509.0 )
Couldn't predict at time  03:46 ( 13569.0 )
Couldn't predict at time  03:47 ( 13629.0 )
Couldn't predict at time  03:48 ( 13689.0 )
Couldn't predict at time  03:49 ( 13749.0 )
Couldn't predict at time  03:50 ( 13809.0 )
Couldn't predict at time  03:51 ( 13869.0 )
Couldn't predict at time  03:52 ( 13929.0 )
Couldn't predict at time  03:53 ( 13989.0 )
Couldn't predict at time  03:54 ( 14049.0 )
Couldn't predict at time  03:55 ( 14109.0 )
Couldn't predict at time  03:56 ( 14169.0 )
Couldn't predict at time  03:57 ( 14229.0 )
Couldn't predict at time  03:58 ( 14289.0 )
Couldn't predict at time  03:59 ( 14349.0 )
Couldn't predict at time  04:00 ( 14409.0 )
Couldn't predict at time  04:01 ( 14469.0 )
Couldn't predict at time  04:02 ( 14529.0 )
Couldn't predict at time  04:03 ( 14589.0 )
Couldn't predict at time  04:04 ( 14649.0 )
Couldn't predict at time  04:05 ( 14709.0 )
Couldn't predict at time  04:06 ( 14769.0 )
Couldn't predict at time  04:07 ( 14829.0 )
Couldn't predict at time  04:08 ( 14889.0 )
Couldn't predict at time  04:09 ( 14949.0 )
Couldn't predict at time  04:10 ( 15009.0 )
Couldn't predict at time  04:11 ( 15069.0 )
Couldn't predict at time  04:12 ( 15129.0 )
Couldn't predict at time  04:13 ( 15189.0 )
Couldn't predict at time  04:14 ( 15249.0 )
Couldn't predict at time  04:15 ( 15309.0 )
Couldn't predict at time  04:16 ( 15369.0 )
Couldn't predict at time  04:17 ( 15429.0 )
Couldn't predict at time  04:18 ( 15489.0 )
Couldn't predict at time  04:19 ( 15549.0 )
Couldn't predict at time  04:20 ( 15609.0 )
Couldn't predict at time  04:21 ( 15669.0 )
Couldn't predict at time  04:22 ( 15729.0 )
Couldn't predict at time  04:23 ( 15789.0 )
Couldn't predict at time  04:24 ( 15849.0 )
Couldn't predict at time  04:25 ( 15909.0 )
Couldn't predict at time  04:26 ( 15969.0 )
Couldn't predict at time  04:27 ( 16029.0 )
Couldn't predict at time  04:28 ( 16089.0 )
Couldn't predict at time  04:29 ( 16149.0 )
Couldn't predict at time  04:30 ( 16209.0 )
Couldn't predict at time  04:31 ( 16269.0 )
Couldn't predict at time  04:32 ( 16329.0 )
Couldn't predict at time  04:33 ( 16389.0 )
Couldn't predict at time  04:34 ( 16449.0 )
Couldn't predict at time  04:35 ( 16509.0 )
Couldn't predict at time  04:36 ( 16569.0 )
Couldn't predict at time  04:37 ( 16629.0 )
Couldn't predict at time  04:38 ( 16689.0 )
Couldn't predict at time  04:39 ( 16749.0 )
Couldn't predict at time  04:40 ( 16809.0 )
Couldn't predict at time  04:41 ( 16869.0 )
Couldn't predict at time  04:42 ( 16929.0 )
Couldn't predict at time  04:43 ( 16989.0 )
Couldn't predict at time  04:44 ( 17049.0 )
Couldn't predict at time  04:45 ( 17109.0 )
Couldn't predict at time  04:46 ( 17169.0 )
Couldn't predict at time  04:47 ( 17229.0 )
Couldn't predict at time  04:48 ( 17289.0 )
Couldn't predict at time  04:49 ( 17349.0 )
Couldn't predict at time  04:50 ( 17409.0 )
Couldn't predict at time  04:51 ( 17469.0 )
Couldn't predict at time  04:52 ( 17529.0 )
Couldn't predict at time  04:53 ( 17589.0 )
Couldn't predict at time  04:54 ( 17649.0 )
Couldn't predict at time  04:55 ( 17709.0 )
Couldn't predict at time  04:56 ( 17769.0 )
Couldn't predict at time  04:57 ( 17829.0 )
Couldn't predict at time  04:58 ( 17889.0 )
Couldn't predict at time  04:59 ( 17949.0 )
Couldn't predict at time  05:00 ( 18009.0 )
Couldn't predict at time  05:01 ( 18069.0 )
Couldn't predict at time  05:02 ( 18129.0 )
Couldn't predict at time  05:03 ( 18189.0 )
Couldn't predict at time  05:04 ( 18249.0 )
Couldn't predict at time  05:05 ( 18309.0 )
Couldn't predict at time  05:06 ( 18369.0 )
Couldn't predict at time  05:07 ( 18429.0 )
Couldn't predict at time  05:08 ( 18489.0 )
Couldn't predict at time  05:09 ( 18549.0 )
Couldn't predict at time  05:10 ( 18609.0 )
Couldn't predict at time  05:11 ( 18669.0 )
Couldn't predict at time  05:12 ( 18729.0 )
Couldn't predict at time  05:13 ( 18789.0 )
Couldn't predict at time  05:14 ( 18849.0 )
Couldn't predict at time  05:15 ( 18909.0 )
Couldn't predict at time  05:16 ( 18969.0 )
Couldn't predict at time  05:17 ( 19029.0 )
Couldn't predict at time  05:18 ( 19089.0 )
Couldn't predict at time  05:19 ( 19149.0 )
Couldn't predict at time  05:20 ( 19209.0 )
Couldn't predict at time  05:21 ( 19269.0 )
Couldn't predict at time  05:22 ( 19329.0 )
Couldn't predict at time  05:23 ( 19389.0 )
Couldn't predict at time  05:24 ( 19449.0 )
Couldn't predict at time  05:25 ( 19509.0 )
Couldn't predict at time  05:26 ( 19569.0 )
Couldn't predict at time  05:27 ( 19629.0 )
Couldn't predict at time  05:28 ( 19689.0 )
Couldn't predict at time  05:29 ( 19749.0 )
Couldn't predict at time  05:30 ( 19809.0 )
Couldn't predict at time  05:31 ( 19869.0 )
Couldn't predict at time  05:32 ( 19929.0 )
Couldn't predict at time  05:33 ( 19989.0 )
Couldn't predict at time  05:34 ( 20049.0 )
Couldn't predict at time  05:35 ( 20109.0 )
Couldn't predict at time  05:36 ( 20169.0 )
Couldn't predict at time  05:37 ( 20229.0 )
Couldn't predict at time  05:38 ( 20289.0 )
Couldn't predict at time  05:39 ( 20349.0 )
Couldn't predict at time  05:40 ( 20409.0 )
Couldn't predict at time  05:41 ( 20469.0 )
Couldn't predict at time  05:42 ( 20529.0 )
Couldn't predict at time  05:43 ( 20589.0 )
Couldn't predict at time  05:44 ( 20649.0 )
Couldn't predict at time  05:45 ( 20709.0 )
Couldn't predict at time  05:46 ( 20769.0 )
Couldn't predict at time  05:47 ( 20829.0 )
Couldn't predict at time  05:48 ( 20889.0 )
Couldn't predict at time  05:49 ( 20949.0 )
Couldn't predict at time  05:50 ( 21009.0 )
Couldn't predict at time  05:51 ( 21069.0 )
Couldn't predict at time  05:52 ( 21129.0 )
Couldn't predict at time  05:53 ( 21189.0 )
Couldn't predict at time  05:54 ( 21249.0 )
Couldn't predict at time  05:55 ( 21309.0 )
Couldn't predict at time  05:56 ( 21369.0 )
Couldn't predict at time  05:57 ( 21429.0 )
Couldn't predict at time  05:58 ( 21489.0 )
Couldn't predict at time  05:59 ( 21549.0 )
Couldn't predict at time  06:00 ( 21609.0 )
Couldn't predict at time  06:01 ( 21669.0 )
Couldn't predict at time  06:02 ( 21729.0 )
Couldn't predict at time  06:03 ( 21789.0 )
Couldn't predict at time  06:04 ( 21849.0 )
Couldn't predict at time  06:05 ( 21909.0 )
Couldn't predict at time  06:06 ( 21969.0 )
Couldn't predict at time  06:07 ( 22029.0 )
Couldn't predict at time  06:08 ( 22089.0 )
Couldn't predict at time  06:09 ( 22149.0 )
Couldn't predict at time  06:10 ( 22209.0 )
Couldn't predict at time  06:11 ( 22269.0 )
Couldn't predict at time  06:12 ( 22329.0 )
Couldn't predict at time  06:13 ( 22389.0 )
Couldn't predict at time  06:14 ( 22449.0 )
Couldn't predict at time  06:15 ( 22509.0 )
Couldn't predict at time  06:16 ( 22569.0 )
Couldn't predict at time  06:17 ( 22629.0 )
Couldn't predict at time  06:18 ( 22689.0 )
Couldn't predict at time  06:19 ( 22749.0 )
Couldn't predict at time  06:20 ( 22809.0 )
Couldn't predict at time  06:21 ( 22869.0 )
Couldn't predict at time  06:22 ( 22929.0 )
Couldn't predict at time  06:23 ( 22989.0 )
Couldn't predict at time  06:24 ( 23049.0 )
Couldn't predict at time  06:25 ( 23109.0 )
Couldn't predict at time  06:26 ( 23169.0 )
Couldn't predict at time  06:27 ( 23229.0 )
Couldn't predict at time  06:28 ( 23289.0 )
Couldn't predict at time  06:29 ( 23349.0 )
Couldn't predict at time  06:30 ( 23409.0 )
Couldn't predict at time  06:31 ( 23469.0 )
Couldn't predict at time  06:32 ( 23529.0 )
Couldn't predict at time  06:33 ( 23589.0 )
Couldn't predict at time  06:34 ( 23649.0 )
Couldn't predict at time  06:35 ( 23709.0 )
Couldn't predict at time  06:36 ( 23769.0 )
Couldn't predict at time  06:37 ( 23829.0 )
Couldn't predict at time  06:38 ( 23889.0 )
Couldn't predict at time  06:39 ( 23949.0 )
Couldn't predict at time  06:40 ( 24009.0 )
Couldn't predict at time  06:41 ( 24069.0 )
Couldn't predict at time  06:42 ( 24129.0 )
Couldn't predict at time  06:43 ( 24189.0 )
Couldn't predict at time  06:44 ( 24249.0 )
Couldn't predict at time  06:45 ( 24309.0 )
Couldn't predict at time  06:46 ( 24369.0 )
Couldn't predict at time  06:47 ( 24429.0 )
Couldn't predict at time  06:48 ( 24489.0 )
Couldn't predict at time  06:49 ( 24549.0 )
Couldn't predict at time  06:50 ( 24609.0 )
Couldn't predict at time  06:51 ( 24669.0 )
Couldn't predict at time  06:52 ( 24729.0 )
Couldn't predict at time  06:53 ( 24789.0 )
Couldn't predict at time  06:54 ( 24849.0 )
Couldn't predict at time  06:55 ( 24909.0 )
Couldn't predict at time  06:56 ( 24969.0 )
Couldn't predict at time  06:57 ( 25029.0 )
Couldn't predict at time  06:58 ( 25089.0 )
Couldn't predict at time  06:59 ( 25149.0 )
Couldn't predict at time  07:00 ( 25209.0 )
Couldn't predict at time  07:01 ( 25269.0 )
Couldn't predict at time  07:02 ( 25329.0 )
Couldn't predict at time  07:03 ( 25389.0 )
Couldn't predict at time  07:04 ( 25449.0 )
Couldn't predict at time  07:05 ( 25509.0 )
Couldn't predict at time  07:06 ( 25569.0 )
Couldn't predict at time  07:07 ( 25629.0 )
Couldn't predict at time  07:08 ( 25689.0 )
Couldn't predict at time  07:09 ( 25749.0 )
Couldn't predict at time  07:10 ( 25809.0 )
Couldn't predict at time  07:11 ( 25869.0 )
Couldn't predict at time  07:12 ( 25929.0 )
Couldn't predict at time  07:13 ( 25989.0 )
Couldn't predict at time  07:14 ( 26049.0 )
Couldn't predict at time  07:15 ( 26109.0 )
Couldn't predict at time  07:16 ( 26169.0 )
Couldn't predict at time  07:17 ( 26229.0 )
Couldn't predict at time  07:18 ( 26289.0 )
Couldn't predict at time  07:19 ( 26349.0 )
Couldn't predict at time  07:20 ( 26409.0 )
Couldn't predict at time  07:21 ( 26469.0 )
Couldn't predict at time  07:22 ( 26529.0 )
Couldn't predict at time  07:23 ( 26589.0 )
Couldn't predict at time  07:24 ( 26649.0 )
Couldn't predict at time  07:25 ( 26709.0 )
Couldn't predict at time  07:26 ( 26769.0 )
Couldn't predict at time  07:27 ( 26829.0 )
Couldn't predict at time  07:28 ( 26889.0 )
Couldn't predict at time  07:29 ( 26949.0 )
Couldn't predict at time  07:30 ( 27009.0 )
Couldn't predict at time  07:31 ( 27069.0 )
Couldn't predict at time  07:32 ( 27129.0 )
Couldn't predict at time  07:33 ( 27189.0 )
Couldn't predict at time  07:34 ( 27249.0 )
Couldn't predict at time  07:35 ( 27309.0 )
Couldn't predict at time  07:36 ( 27369.0 )
Couldn't predict at time  07:37 ( 27429.0 )
Couldn't predict at time  07:38 ( 27489.0 )
Couldn't predict at time  07:39 ( 27549.0 )
Couldn't predict at time  07:40 ( 27609.0 )
Couldn't predict at time  07:41 ( 27669.0 )
Couldn't predict at time  07:42 ( 27729.0 )
Couldn't predict at time  07:43 ( 27789.0 )
Couldn't predict at time  07:44 ( 27849.0 )
Couldn't predict at time  07:45 ( 27909.0 )
Couldn't predict at time  07:46 ( 27969.0 )
Couldn't predict at time  07:47 ( 28029.0 )
Couldn't predict at time  07:48 ( 28089.0 )
Couldn't predict at time  07:49 ( 28149.0 )
Couldn't predict at time  07:50 ( 28209.0 )
Couldn't predict at time  07:51 ( 28269.0 )
Couldn't predict at time  07:52 ( 28329.0 )
Couldn't predict at time  07:53 ( 28389.0 )
Couldn't predict at time  07:54 ( 28449.0 )
Couldn't predict at time  07:55 ( 28509.0 )
Couldn't predict at time  07:56 ( 28569.0 )
Couldn't predict at time  07:57 ( 28629.0 )
Couldn't predict at time  07:58 ( 28689.0 )
Couldn't predict at time  07:59 ( 28749.0 )
Couldn't predict at time  08:00 ( 28809.0 )
Couldn't predict at time  08:01 ( 28869.0 )
Couldn't predict at time  08:02 ( 28929.0 )
Couldn't predict at time  08:03 ( 28989.0 )
Couldn't predict at time  08:04 ( 29049.0 )
Couldn't predict at time  08:05 ( 29109.0 )
Couldn't predict at time  08:06 ( 29169.0 )
Couldn't predict at time  08:07 ( 29229.0 )
Couldn't predict at time  08:08 ( 29289.0 )
Couldn't predict at time  08:09 ( 29349.0 )
Couldn't predict at time  08:10 ( 29409.0 )
Couldn't predict at time  08:11 ( 29469.0 )
Couldn't predict at time  08:12 ( 29529.0 )
Couldn't predict at time  08:13 ( 29589.0 )
Couldn't predict at time  08:14 ( 29649.0 )
Couldn't predict at time  08:15 ( 29709.0 )
Couldn't predict at time  08:16 ( 29769.0 )
Couldn't predict at time  08:17 ( 29829.0 )
Couldn't predict at time  08:18 ( 29889.0 )
Couldn't predict at time  08:19 ( 29949.0 )
Couldn't predict at time  08:20 ( 30009.0 )
Couldn't predict at time  08:21 ( 30069.0 )
Couldn't predict at time  08:22 ( 30129.0 )
Couldn't predict at time  08:23 ( 30189.0 )
Couldn't predict at time  08:24 ( 30249.0 )
Couldn't predict at time  08:25 ( 30309.0 )
Couldn't predict at time  08:26 ( 30369.0 )
Couldn't predict at time  08:27 ( 30429.0 )
Couldn't predict at time  08:28 ( 30489.0 )
Couldn't predict at time  08:29 ( 30549.0 )
Couldn't predict at time  08:30 ( 30609.0 )
Couldn't predict at time  08:31 ( 30669.0 )
Couldn't predict at time  08:32 ( 30729.0 )
Couldn't predict at time  08:33 ( 30789.0 )
Couldn't predict at time  08:34 ( 30849.0 )
Couldn't predict at time  08:35 ( 30909.0 )
Couldn't predict at time  08:36 ( 30969.0 )
Couldn't predict at time  08:37 ( 31029.0 )
Couldn't predict at time  08:38 ( 31089.0 )
Couldn't predict at time  08:39 ( 31149.0 )
Couldn't predict at time  08:40 ( 31209.0 )
Couldn't predict at time  08:41 ( 31269.0 )
Couldn't predict at time  08:42 ( 31329.0 )
Couldn't predict at time  08:43 ( 31389.0 )
Couldn't predict at time  08:44 ( 31449.0 )
Couldn't predict at time  08:45 ( 31509.0 )
Couldn't predict at time  08:46 ( 31569.0 )
Couldn't predict at time  08:47 ( 31629.0 )
Couldn't predict at time  08:48 ( 31689.0 )
Couldn't predict at time  08:49 ( 31749.0 )
Couldn't predict at time  08:50 ( 31809.0 )
Couldn't predict at time  08:51 ( 31869.0 )
Couldn't predict at time  08:52 ( 31929.0 )
Couldn't predict at time  08:53 ( 31989.0 )
Couldn't predict at time  08:54 ( 32049.0 )
Couldn't predict at time  08:55 ( 32109.0 )
Couldn't predict at time  08:56 ( 32169.0 )
Couldn't predict at time  08:57 ( 32229.0 )
Couldn't predict at time  08:58 ( 32289.0 )
Couldn't predict at time  08:59 ( 32349.0 )
Couldn't predict at time  09:00 ( 32409.0 )
Vehicles: [6.0, 10.0]
Corresponsing times: [30, 30]
Fog down for  291 s at 09:05 ( 32709.0 )
