 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  601 s at 00:20 ( 1212.0 )
Couldn't predict at time  01:56 ( 6972.0 )
Couldn't predict at time  01:57 ( 7032.0 )
Couldn't predict at time  01:58 ( 7092.0 )
Couldn't predict at time  01:59 ( 7152.0 )
Couldn't predict at time  02:00 ( 7212.0 )
Couldn't predict at time  02:01 ( 7272.0 )
Couldn't predict at time  02:02 ( 7332.0 )
Couldn't predict at time  02:03 ( 7392.0 )
Couldn't predict at time  02:04 ( 7452.0 )
Couldn't predict at time  02:05 ( 7512.0 )
Couldn't predict at time  02:06 ( 7572.0 )
Couldn't predict at time  02:07 ( 7632.0 )
Couldn't predict at time  02:08 ( 7692.0 )
Couldn't predict at time  02:09 ( 7752.0 )
Couldn't predict at time  02:10 ( 7812.0 )
Couldn't predict at time  02:11 ( 7872.0 )
Couldn't predict at time  02:12 ( 7932.0 )
Couldn't predict at time  02:13 ( 7992.0 )
Couldn't predict at time  02:14 ( 8052.0 )
Couldn't predict at time  02:15 ( 8112.0 )
Couldn't predict at time  02:16 ( 8172.0 )
Couldn't predict at time  02:17 ( 8232.0 )
Couldn't predict at time  02:18 ( 8292.0 )
Couldn't predict at time  02:19 ( 8352.0 )
Couldn't predict at time  02:20 ( 8412.0 )
Couldn't predict at time  02:21 ( 8472.0 )
Couldn't predict at time  02:22 ( 8532.0 )
Couldn't predict at time  02:23 ( 8592.0 )
Couldn't predict at time  02:24 ( 8652.0 )
Couldn't predict at time  02:25 ( 8712.0 )
Couldn't predict at time  02:26 ( 8772.0 )
Couldn't predict at time  02:27 ( 8832.0 )
Couldn't predict at time  02:28 ( 8892.0 )
Couldn't predict at time  02:29 ( 8952.0 )
Couldn't predict at time  02:30 ( 9012.0 )
Couldn't predict at time  02:31 ( 9072.0 )
Couldn't predict at time  02:32 ( 9132.0 )
Couldn't predict at time  02:33 ( 9192.0 )
Couldn't predict at time  02:34 ( 9252.0 )
Couldn't predict at time  02:35 ( 9312.0 )
Couldn't predict at time  02:36 ( 9372.0 )
Couldn't predict at time  02:37 ( 9432.0 )
Couldn't predict at time  02:38 ( 9492.0 )
Couldn't predict at time  02:39 ( 9552.0 )
Couldn't predict at time  02:40 ( 9612.0 )
Couldn't predict at time  02:41 ( 9672.0 )
Couldn't predict at time  02:42 ( 9732.0 )
Couldn't predict at time  02:43 ( 9792.0 )
Couldn't predict at time  02:44 ( 9852.0 )
Couldn't predict at time  02:45 ( 9912.0 )
Couldn't predict at time  02:46 ( 9972.0 )
Couldn't predict at time  02:47 ( 10032.0 )
Couldn't predict at time  02:48 ( 10092.0 )
Couldn't predict at time  02:49 ( 10152.0 )
Couldn't predict at time  02:50 ( 10212.0 )
Couldn't predict at time  02:51 ( 10272.0 )
Couldn't predict at time  02:52 ( 10332.0 )
Couldn't predict at time  02:53 ( 10392.0 )
Couldn't predict at time  02:54 ( 10452.0 )
Couldn't predict at time  02:55 ( 10512.0 )
Couldn't predict at time  02:56 ( 10572.0 )
Couldn't predict at time  02:57 ( 10632.0 )
Couldn't predict at time  02:58 ( 10692.0 )
Couldn't predict at time  02:59 ( 10752.0 )
Couldn't predict at time  03:00 ( 10812.0 )
Couldn't predict at time  03:01 ( 10872.0 )
Couldn't predict at time  03:02 ( 10932.0 )
Couldn't predict at time  03:03 ( 10992.0 )
Couldn't predict at time  03:04 ( 11052.0 )
Couldn't predict at time  03:05 ( 11112.0 )
Couldn't predict at time  03:06 ( 11172.0 )
Couldn't predict at time  03:07 ( 11232.0 )
Couldn't predict at time  03:08 ( 11292.0 )
Couldn't predict at time  03:09 ( 11352.0 )
Couldn't predict at time  03:10 ( 11412.0 )
Couldn't predict at time  03:11 ( 11472.0 )
Couldn't predict at time  03:12 ( 11532.0 )
Couldn't predict at time  03:13 ( 11592.0 )
Couldn't predict at time  03:14 ( 11652.0 )
Couldn't predict at time  03:15 ( 11712.0 )
Couldn't predict at time  03:16 ( 11772.0 )
Couldn't predict at time  03:17 ( 11832.0 )
Couldn't predict at time  03:18 ( 11892.0 )
Couldn't predict at time  03:19 ( 11952.0 )
Couldn't predict at time  03:20 ( 12012.0 )
Couldn't predict at time  03:21 ( 12072.0 )
Couldn't predict at time  03:22 ( 12132.0 )
Couldn't predict at time  03:23 ( 12192.0 )
Couldn't predict at time  03:24 ( 12252.0 )
Couldn't predict at time  03:25 ( 12312.0 )
Couldn't predict at time  03:26 ( 12372.0 )
Couldn't predict at time  03:27 ( 12432.0 )
Couldn't predict at time  03:28 ( 12492.0 )
Couldn't predict at time  03:29 ( 12552.0 )
Couldn't predict at time  03:30 ( 12612.0 )
Couldn't predict at time  03:31 ( 12672.0 )
Couldn't predict at time  03:32 ( 12732.0 )
Couldn't predict at time  03:33 ( 12792.0 )
Couldn't predict at time  03:34 ( 12852.0 )
Couldn't predict at time  03:35 ( 12912.0 )
Couldn't predict at time  03:36 ( 12972.0 )
Couldn't predict at time  03:37 ( 13032.0 )
Couldn't predict at time  03:38 ( 13092.0 )
Couldn't predict at time  03:39 ( 13152.0 )
Couldn't predict at time  03:40 ( 13212.0 )
Couldn't predict at time  03:41 ( 13272.0 )
Couldn't predict at time  03:42 ( 13332.0 )
Couldn't predict at time  03:43 ( 13392.0 )
Couldn't predict at time  03:44 ( 13452.0 )
Couldn't predict at time  03:45 ( 13512.0 )
Couldn't predict at time  03:46 ( 13572.0 )
Couldn't predict at time  03:47 ( 13632.0 )
Couldn't predict at time  03:48 ( 13692.0 )
Couldn't predict at time  03:49 ( 13752.0 )
Couldn't predict at time  03:50 ( 13812.0 )
Couldn't predict at time  03:51 ( 13872.0 )
Couldn't predict at time  03:52 ( 13932.0 )
Couldn't predict at time  03:53 ( 13992.0 )
Couldn't predict at time  03:54 ( 14052.0 )
Couldn't predict at time  03:55 ( 14112.0 )
Couldn't predict at time  03:56 ( 14172.0 )
Couldn't predict at time  03:57 ( 14232.0 )
Couldn't predict at time  03:58 ( 14292.0 )
Couldn't predict at time  03:59 ( 14352.0 )
Couldn't predict at time  04:00 ( 14412.0 )
Couldn't predict at time  04:01 ( 14472.0 )
Couldn't predict at time  04:02 ( 14532.0 )
Couldn't predict at time  04:03 ( 14592.0 )
Couldn't predict at time  04:04 ( 14652.0 )
Couldn't predict at time  04:05 ( 14712.0 )
Couldn't predict at time  04:06 ( 14772.0 )
Couldn't predict at time  04:07 ( 14832.0 )
Couldn't predict at time  04:08 ( 14892.0 )
Couldn't predict at time  04:09 ( 14952.0 )
Couldn't predict at time  04:10 ( 15012.0 )
Couldn't predict at time  04:11 ( 15072.0 )
Couldn't predict at time  04:12 ( 15132.0 )
Couldn't predict at time  04:13 ( 15192.0 )
Couldn't predict at time  04:14 ( 15252.0 )
Couldn't predict at time  04:15 ( 15312.0 )
Couldn't predict at time  04:16 ( 15372.0 )
Couldn't predict at time  04:17 ( 15432.0 )
Couldn't predict at time  04:18 ( 15492.0 )
Couldn't predict at time  04:19 ( 15552.0 )
Couldn't predict at time  04:20 ( 15612.0 )
Couldn't predict at time  04:21 ( 15672.0 )
Couldn't predict at time  04:22 ( 15732.0 )
Couldn't predict at time  04:23 ( 15792.0 )
Couldn't predict at time  04:24 ( 15852.0 )
Couldn't predict at time  04:25 ( 15912.0 )
Couldn't predict at time  04:26 ( 15972.0 )
Couldn't predict at time  04:27 ( 16032.0 )
Couldn't predict at time  04:28 ( 16092.0 )
Couldn't predict at time  04:29 ( 16152.0 )
Couldn't predict at time  04:30 ( 16212.0 )
Couldn't predict at time  04:31 ( 16272.0 )
Couldn't predict at time  04:32 ( 16332.0 )
Couldn't predict at time  04:33 ( 16392.0 )
Couldn't predict at time  04:34 ( 16452.0 )
Couldn't predict at time  04:35 ( 16512.0 )
Couldn't predict at time  04:36 ( 16572.0 )
Couldn't predict at time  04:37 ( 16632.0 )
Couldn't predict at time  04:38 ( 16692.0 )
Couldn't predict at time  04:39 ( 16752.0 )
Couldn't predict at time  04:40 ( 16812.0 )
Couldn't predict at time  04:41 ( 16872.0 )
Couldn't predict at time  04:42 ( 16932.0 )
Couldn't predict at time  04:43 ( 16992.0 )
Couldn't predict at time  04:44 ( 17052.0 )
Couldn't predict at time  04:45 ( 17112.0 )
Couldn't predict at time  04:46 ( 17172.0 )
Couldn't predict at time  04:47 ( 17232.0 )
Couldn't predict at time  04:48 ( 17292.0 )
Couldn't predict at time  04:49 ( 17352.0 )
Couldn't predict at time  04:50 ( 17412.0 )
Couldn't predict at time  04:51 ( 17472.0 )
Couldn't predict at time  04:52 ( 17532.0 )
Couldn't predict at time  04:53 ( 17592.0 )
Couldn't predict at time  04:54 ( 17652.0 )
Couldn't predict at time  04:55 ( 17712.0 )
Couldn't predict at time  04:56 ( 17772.0 )
Couldn't predict at time  04:57 ( 17832.0 )
Couldn't predict at time  04:58 ( 17892.0 )
Couldn't predict at time  04:59 ( 17952.0 )
Couldn't predict at time  05:00 ( 18012.0 )
Couldn't predict at time  05:01 ( 18072.0 )
Couldn't predict at time  05:02 ( 18132.0 )
Couldn't predict at time  05:03 ( 18192.0 )
Couldn't predict at time  05:04 ( 18252.0 )
Couldn't predict at time  05:05 ( 18312.0 )
Couldn't predict at time  05:06 ( 18372.0 )
Couldn't predict at time  05:07 ( 18432.0 )
Couldn't predict at time  05:08 ( 18492.0 )
Couldn't predict at time  05:09 ( 18552.0 )
Couldn't predict at time  05:10 ( 18612.0 )
Couldn't predict at time  05:11 ( 18672.0 )
Couldn't predict at time  05:12 ( 18732.0 )
Couldn't predict at time  05:13 ( 18792.0 )
Couldn't predict at time  05:14 ( 18852.0 )
Couldn't predict at time  05:15 ( 18912.0 )
Couldn't predict at time  05:16 ( 18972.0 )
Couldn't predict at time  05:17 ( 19032.0 )
Couldn't predict at time  05:18 ( 19092.0 )
Couldn't predict at time  05:19 ( 19152.0 )
Couldn't predict at time  05:20 ( 19212.0 )
Couldn't predict at time  05:21 ( 19272.0 )
Couldn't predict at time  05:22 ( 19332.0 )
Couldn't predict at time  05:23 ( 19392.0 )
Couldn't predict at time  05:24 ( 19452.0 )
Couldn't predict at time  05:25 ( 19512.0 )
Couldn't predict at time  05:26 ( 19572.0 )
Couldn't predict at time  05:27 ( 19632.0 )
Couldn't predict at time  05:28 ( 19692.0 )
Couldn't predict at time  05:29 ( 19752.0 )
Couldn't predict at time  05:30 ( 19812.0 )
Couldn't predict at time  05:31 ( 19872.0 )
Couldn't predict at time  05:32 ( 19932.0 )
Couldn't predict at time  05:33 ( 19992.0 )
Couldn't predict at time  05:34 ( 20052.0 )
Couldn't predict at time  05:35 ( 20112.0 )
Couldn't predict at time  05:36 ( 20172.0 )
Couldn't predict at time  05:37 ( 20232.0 )
Couldn't predict at time  05:38 ( 20292.0 )
Couldn't predict at time  05:39 ( 20352.0 )
Couldn't predict at time  05:40 ( 20412.0 )
Couldn't predict at time  05:41 ( 20472.0 )
Couldn't predict at time  05:42 ( 20532.0 )
Couldn't predict at time  05:43 ( 20592.0 )
Couldn't predict at time  05:44 ( 20652.0 )
Couldn't predict at time  05:45 ( 20712.0 )
Couldn't predict at time  05:46 ( 20772.0 )
Couldn't predict at time  05:47 ( 20832.0 )
Couldn't predict at time  05:48 ( 20892.0 )
Couldn't predict at time  05:49 ( 20952.0 )
Couldn't predict at time  05:50 ( 21012.0 )
Couldn't predict at time  05:51 ( 21072.0 )
Couldn't predict at time  05:52 ( 21132.0 )
Couldn't predict at time  05:53 ( 21192.0 )
Couldn't predict at time  05:54 ( 21252.0 )
Couldn't predict at time  05:55 ( 21312.0 )
Couldn't predict at time  05:56 ( 21372.0 )
Couldn't predict at time  05:57 ( 21432.0 )
Couldn't predict at time  05:58 ( 21492.0 )
Couldn't predict at time  05:59 ( 21552.0 )
Couldn't predict at time  06:00 ( 21612.0 )
Couldn't predict at time  06:01 ( 21672.0 )
Couldn't predict at time  06:02 ( 21732.0 )
Couldn't predict at time  06:03 ( 21792.0 )
Couldn't predict at time  06:04 ( 21852.0 )
Couldn't predict at time  06:05 ( 21912.0 )
Couldn't predict at time  06:06 ( 21972.0 )
Couldn't predict at time  06:07 ( 22032.0 )
Couldn't predict at time  06:08 ( 22092.0 )
Couldn't predict at time  06:09 ( 22152.0 )
Couldn't predict at time  06:10 ( 22212.0 )
Couldn't predict at time  06:11 ( 22272.0 )
Couldn't predict at time  06:12 ( 22332.0 )
Couldn't predict at time  06:13 ( 22392.0 )
Couldn't predict at time  06:14 ( 22452.0 )
Couldn't predict at time  06:15 ( 22512.0 )
Couldn't predict at time  06:16 ( 22572.0 )
Couldn't predict at time  06:17 ( 22632.0 )
Couldn't predict at time  06:18 ( 22692.0 )
Couldn't predict at time  06:19 ( 22752.0 )
Couldn't predict at time  06:20 ( 22812.0 )
Couldn't predict at time  06:21 ( 22872.0 )
Couldn't predict at time  06:22 ( 22932.0 )
Couldn't predict at time  06:23 ( 22992.0 )
Couldn't predict at time  06:24 ( 23052.0 )
Couldn't predict at time  06:25 ( 23112.0 )
Couldn't predict at time  06:26 ( 23172.0 )
Couldn't predict at time  06:27 ( 23232.0 )
Couldn't predict at time  06:28 ( 23292.0 )
Couldn't predict at time  06:29 ( 23352.0 )
Couldn't predict at time  06:30 ( 23412.0 )
Couldn't predict at time  06:31 ( 23472.0 )
Couldn't predict at time  06:32 ( 23532.0 )
Couldn't predict at time  06:33 ( 23592.0 )
Couldn't predict at time  06:34 ( 23652.0 )
Couldn't predict at time  06:35 ( 23712.0 )
Couldn't predict at time  06:36 ( 23772.0 )
Couldn't predict at time  06:37 ( 23832.0 )
Couldn't predict at time  06:38 ( 23892.0 )
Couldn't predict at time  06:39 ( 23952.0 )
Couldn't predict at time  06:40 ( 24012.0 )
Couldn't predict at time  06:41 ( 24072.0 )
Couldn't predict at time  06:42 ( 24132.0 )
Couldn't predict at time  06:43 ( 24192.0 )
Couldn't predict at time  06:44 ( 24252.0 )
Couldn't predict at time  06:45 ( 24312.0 )
Couldn't predict at time  06:46 ( 24372.0 )
Couldn't predict at time  06:47 ( 24432.0 )
Couldn't predict at time  06:48 ( 24492.0 )
Couldn't predict at time  06:49 ( 24552.0 )
Couldn't predict at time  06:50 ( 24612.0 )
Couldn't predict at time  06:51 ( 24672.0 )
Couldn't predict at time  06:52 ( 24732.0 )
Couldn't predict at time  06:53 ( 24792.0 )
Couldn't predict at time  06:54 ( 24852.0 )
Couldn't predict at time  06:55 ( 24912.0 )
Couldn't predict at time  06:56 ( 24972.0 )
Couldn't predict at time  06:57 ( 25032.0 )
Couldn't predict at time  06:58 ( 25092.0 )
Couldn't predict at time  06:59 ( 25152.0 )
Couldn't predict at time  07:00 ( 25212.0 )
Couldn't predict at time  07:01 ( 25272.0 )
Couldn't predict at time  07:02 ( 25332.0 )
Couldn't predict at time  07:03 ( 25392.0 )
Couldn't predict at time  07:04 ( 25452.0 )
Couldn't predict at time  07:05 ( 25512.0 )
Couldn't predict at time  07:06 ( 25572.0 )
Couldn't predict at time  07:07 ( 25632.0 )
Couldn't predict at time  07:08 ( 25692.0 )
Couldn't predict at time  07:09 ( 25752.0 )
Couldn't predict at time  07:10 ( 25812.0 )
Couldn't predict at time  07:11 ( 25872.0 )
Couldn't predict at time  07:12 ( 25932.0 )
Couldn't predict at time  07:13 ( 25992.0 )
Couldn't predict at time  07:14 ( 26052.0 )
Couldn't predict at time  07:15 ( 26112.0 )
Couldn't predict at time  07:16 ( 26172.0 )
Couldn't predict at time  07:17 ( 26232.0 )
Couldn't predict at time  07:18 ( 26292.0 )
Couldn't predict at time  07:19 ( 26352.0 )
Couldn't predict at time  07:20 ( 26412.0 )
Couldn't predict at time  07:21 ( 26472.0 )
Couldn't predict at time  07:22 ( 26532.0 )
Couldn't predict at time  07:23 ( 26592.0 )
Couldn't predict at time  07:24 ( 26652.0 )
Couldn't predict at time  07:25 ( 26712.0 )
Couldn't predict at time  07:26 ( 26772.0 )
Couldn't predict at time  07:27 ( 26832.0 )
Couldn't predict at time  07:28 ( 26892.0 )
Couldn't predict at time  07:29 ( 26952.0 )
Couldn't predict at time  07:30 ( 27012.0 )
Couldn't predict at time  07:31 ( 27072.0 )
Couldn't predict at time  07:32 ( 27132.0 )
Couldn't predict at time  07:33 ( 27192.0 )
Couldn't predict at time  07:34 ( 27252.0 )
Couldn't predict at time  07:35 ( 27312.0 )
Couldn't predict at time  07:36 ( 27372.0 )
Couldn't predict at time  07:37 ( 27432.0 )
Couldn't predict at time  07:38 ( 27492.0 )
Couldn't predict at time  07:39 ( 27552.0 )
Couldn't predict at time  07:40 ( 27612.0 )
Couldn't predict at time  07:41 ( 27672.0 )
Couldn't predict at time  07:42 ( 27732.0 )
Couldn't predict at time  07:43 ( 27792.0 )
Couldn't predict at time  07:44 ( 27852.0 )
Couldn't predict at time  07:45 ( 27912.0 )
Couldn't predict at time  07:46 ( 27972.0 )
Couldn't predict at time  07:47 ( 28032.0 )
Couldn't predict at time  07:48 ( 28092.0 )
Couldn't predict at time  07:49 ( 28152.0 )
Couldn't predict at time  07:50 ( 28212.0 )
Couldn't predict at time  07:51 ( 28272.0 )
Couldn't predict at time  07:52 ( 28332.0 )
Couldn't predict at time  07:53 ( 28392.0 )
Couldn't predict at time  07:54 ( 28452.0 )
Couldn't predict at time  07:55 ( 28512.0 )
Couldn't predict at time  07:56 ( 28572.0 )
Couldn't predict at time  07:57 ( 28632.0 )
Couldn't predict at time  07:58 ( 28692.0 )
Couldn't predict at time  07:59 ( 28752.0 )
Couldn't predict at time  08:00 ( 28812.0 )
Couldn't predict at time  08:01 ( 28872.0 )
Couldn't predict at time  08:02 ( 28932.0 )
Couldn't predict at time  08:03 ( 28992.0 )
Couldn't predict at time  08:04 ( 29052.0 )
Couldn't predict at time  08:05 ( 29112.0 )
Couldn't predict at time  08:06 ( 29172.0 )
Couldn't predict at time  08:07 ( 29232.0 )
Couldn't predict at time  08:08 ( 29292.0 )
Couldn't predict at time  08:09 ( 29352.0 )
Couldn't predict at time  08:10 ( 29412.0 )
Couldn't predict at time  08:11 ( 29472.0 )
Couldn't predict at time  08:12 ( 29532.0 )
Couldn't predict at time  08:13 ( 29592.0 )
Couldn't predict at time  08:14 ( 29652.0 )
Couldn't predict at time  08:15 ( 29712.0 )
Couldn't predict at time  08:16 ( 29772.0 )
Couldn't predict at time  08:17 ( 29832.0 )
Couldn't predict at time  08:18 ( 29892.0 )
Couldn't predict at time  08:19 ( 29952.0 )
Couldn't predict at time  08:20 ( 30012.0 )
Couldn't predict at time  08:21 ( 30072.0 )
Couldn't predict at time  08:22 ( 30132.0 )
Couldn't predict at time  08:23 ( 30192.0 )
Couldn't predict at time  08:24 ( 30252.0 )
Couldn't predict at time  08:25 ( 30312.0 )
Couldn't predict at time  08:26 ( 30372.0 )
Couldn't predict at time  08:27 ( 30432.0 )
Couldn't predict at time  08:28 ( 30492.0 )
Couldn't predict at time  08:29 ( 30552.0 )
Couldn't predict at time  08:30 ( 30612.0 )
Couldn't predict at time  08:31 ( 30672.0 )
Couldn't predict at time  08:32 ( 30732.0 )
Couldn't predict at time  08:33 ( 30792.0 )
Couldn't predict at time  08:34 ( 30852.0 )
Couldn't predict at time  08:35 ( 30912.0 )
Couldn't predict at time  08:36 ( 30972.0 )
Couldn't predict at time  08:37 ( 31032.0 )
Couldn't predict at time  08:38 ( 31092.0 )
Couldn't predict at time  08:39 ( 31152.0 )
Couldn't predict at time  08:40 ( 31212.0 )
Couldn't predict at time  08:41 ( 31272.0 )
Couldn't predict at time  08:42 ( 31332.0 )
Couldn't predict at time  08:43 ( 31392.0 )
Couldn't predict at time  08:44 ( 31452.0 )
Couldn't predict at time  08:45 ( 31512.0 )
Couldn't predict at time  08:46 ( 31572.0 )
Couldn't predict at time  08:47 ( 31632.0 )
Couldn't predict at time  08:48 ( 31692.0 )
Couldn't predict at time  08:49 ( 31752.0 )
Couldn't predict at time  08:50 ( 31812.0 )
Couldn't predict at time  08:51 ( 31872.0 )
Couldn't predict at time  08:52 ( 31932.0 )
Couldn't predict at time  08:53 ( 31992.0 )
Couldn't predict at time  08:54 ( 32052.0 )
Couldn't predict at time  08:55 ( 32112.0 )
Couldn't predict at time  08:56 ( 32172.0 )
Couldn't predict at time  08:57 ( 32232.0 )
Couldn't predict at time  08:58 ( 32292.0 )
Couldn't predict at time  08:59 ( 32352.0 )
Couldn't predict at time  09:00 ( 32412.0 )
Couldn't predict at time  09:01 ( 32472.0 )
Vehicles: [22.0, 20.0]
Corresponsing times: [30, 30]
Fog down for  301 s at 09:06 ( 32772.0 )
Vehicles: [11.0, 14.0]
Corresponsing times: [30, 30]
Fog down for  1 s at 09:11 ( 33072.0 )
Vehicles: [17.0, 20.0]
Corresponsing times: [30, 30]
