 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  588 s at 01:25 ( 5151.0 )
Couldn't predict at time  03:12 ( 11571.0 )
Couldn't predict at time  03:13 ( 11631.0 )
Couldn't predict at time  03:14 ( 11691.0 )
Couldn't predict at time  03:15 ( 11751.0 )
Couldn't predict at time  03:16 ( 11811.0 )
Couldn't predict at time  03:17 ( 11871.0 )
Couldn't predict at time  03:18 ( 11931.0 )
Couldn't predict at time  03:19 ( 11991.0 )
Couldn't predict at time  03:20 ( 12051.0 )
Couldn't predict at time  03:21 ( 12111.0 )
Couldn't predict at time  03:22 ( 12171.0 )
Couldn't predict at time  03:23 ( 12231.0 )
Couldn't predict at time  03:24 ( 12291.0 )
Couldn't predict at time  03:25 ( 12351.0 )
Couldn't predict at time  03:26 ( 12411.0 )
Couldn't predict at time  03:27 ( 12471.0 )
Couldn't predict at time  03:28 ( 12531.0 )
Couldn't predict at time  03:29 ( 12591.0 )
Couldn't predict at time  03:30 ( 12651.0 )
Couldn't predict at time  03:31 ( 12711.0 )
Couldn't predict at time  03:32 ( 12771.0 )
Couldn't predict at time  03:33 ( 12831.0 )
Couldn't predict at time  03:34 ( 12891.0 )
Couldn't predict at time  03:35 ( 12951.0 )
Couldn't predict at time  03:36 ( 13011.0 )
Couldn't predict at time  03:37 ( 13071.0 )
Couldn't predict at time  03:38 ( 13131.0 )
Couldn't predict at time  03:39 ( 13191.0 )
Couldn't predict at time  03:40 ( 13251.0 )
Couldn't predict at time  03:41 ( 13311.0 )
Couldn't predict at time  03:42 ( 13371.0 )
Couldn't predict at time  03:43 ( 13431.0 )
Couldn't predict at time  03:44 ( 13491.0 )
Couldn't predict at time  03:45 ( 13551.0 )
Couldn't predict at time  03:46 ( 13611.0 )
Couldn't predict at time  03:47 ( 13671.0 )
Couldn't predict at time  03:48 ( 13731.0 )
Couldn't predict at time  03:49 ( 13791.0 )
Couldn't predict at time  03:50 ( 13851.0 )
Couldn't predict at time  03:51 ( 13911.0 )
Couldn't predict at time  03:52 ( 13971.0 )
Couldn't predict at time  03:53 ( 14031.0 )
Couldn't predict at time  03:54 ( 14091.0 )
Couldn't predict at time  03:55 ( 14151.0 )
Couldn't predict at time  03:56 ( 14211.0 )
Couldn't predict at time  03:57 ( 14271.0 )
Couldn't predict at time  03:58 ( 14331.0 )
Couldn't predict at time  03:59 ( 14391.0 )
Couldn't predict at time  04:00 ( 14451.0 )
Couldn't predict at time  04:01 ( 14511.0 )
Couldn't predict at time  04:02 ( 14571.0 )
Couldn't predict at time  04:03 ( 14631.0 )
Couldn't predict at time  04:04 ( 14691.0 )
Couldn't predict at time  04:05 ( 14751.0 )
Couldn't predict at time  04:06 ( 14811.0 )
Couldn't predict at time  04:07 ( 14871.0 )
Couldn't predict at time  04:08 ( 14931.0 )
Couldn't predict at time  04:09 ( 14991.0 )
Couldn't predict at time  04:10 ( 15051.0 )
Couldn't predict at time  04:11 ( 15111.0 )
Couldn't predict at time  04:12 ( 15171.0 )
Couldn't predict at time  04:13 ( 15231.0 )
Couldn't predict at time  04:14 ( 15291.0 )
Couldn't predict at time  04:15 ( 15351.0 )
Couldn't predict at time  04:16 ( 15411.0 )
Couldn't predict at time  04:17 ( 15471.0 )
Couldn't predict at time  04:18 ( 15531.0 )
Couldn't predict at time  04:19 ( 15591.0 )
Couldn't predict at time  04:20 ( 15651.0 )
Couldn't predict at time  04:21 ( 15711.0 )
Couldn't predict at time  04:22 ( 15771.0 )
Couldn't predict at time  04:23 ( 15831.0 )
Couldn't predict at time  04:24 ( 15891.0 )
Couldn't predict at time  04:25 ( 15951.0 )
Couldn't predict at time  04:26 ( 16011.0 )
Couldn't predict at time  04:27 ( 16071.0 )
Couldn't predict at time  04:28 ( 16131.0 )
Couldn't predict at time  04:29 ( 16191.0 )
Couldn't predict at time  04:30 ( 16251.0 )
Couldn't predict at time  04:31 ( 16311.0 )
Couldn't predict at time  04:32 ( 16371.0 )
Couldn't predict at time  04:33 ( 16431.0 )
Couldn't predict at time  04:34 ( 16491.0 )
Couldn't predict at time  04:35 ( 16551.0 )
Couldn't predict at time  04:36 ( 16611.0 )
Couldn't predict at time  04:37 ( 16671.0 )
Couldn't predict at time  04:38 ( 16731.0 )
Couldn't predict at time  04:39 ( 16791.0 )
Couldn't predict at time  04:40 ( 16851.0 )
Couldn't predict at time  04:41 ( 16911.0 )
Couldn't predict at time  04:42 ( 16971.0 )
Couldn't predict at time  04:43 ( 17031.0 )
Couldn't predict at time  04:44 ( 17091.0 )
Couldn't predict at time  04:45 ( 17151.0 )
Couldn't predict at time  04:46 ( 17211.0 )
Couldn't predict at time  04:47 ( 17271.0 )
Couldn't predict at time  04:48 ( 17331.0 )
Couldn't predict at time  04:49 ( 17391.0 )
Couldn't predict at time  04:50 ( 17451.0 )
Couldn't predict at time  04:51 ( 17511.0 )
Couldn't predict at time  04:52 ( 17571.0 )
Couldn't predict at time  04:53 ( 17631.0 )
Couldn't predict at time  04:54 ( 17691.0 )
Couldn't predict at time  04:55 ( 17751.0 )
Couldn't predict at time  04:56 ( 17811.0 )
Couldn't predict at time  04:57 ( 17871.0 )
Couldn't predict at time  04:58 ( 17931.0 )
Couldn't predict at time  04:59 ( 17991.0 )
Couldn't predict at time  05:00 ( 18051.0 )
Couldn't predict at time  05:01 ( 18111.0 )
Couldn't predict at time  05:02 ( 18171.0 )
Couldn't predict at time  05:03 ( 18231.0 )
Couldn't predict at time  05:04 ( 18291.0 )
Couldn't predict at time  05:05 ( 18351.0 )
Couldn't predict at time  05:06 ( 18411.0 )
Couldn't predict at time  05:07 ( 18471.0 )
Couldn't predict at time  05:08 ( 18531.0 )
Couldn't predict at time  05:09 ( 18591.0 )
Couldn't predict at time  05:10 ( 18651.0 )
Couldn't predict at time  05:11 ( 18711.0 )
Couldn't predict at time  05:12 ( 18771.0 )
Couldn't predict at time  05:13 ( 18831.0 )
Couldn't predict at time  05:14 ( 18891.0 )
Couldn't predict at time  05:15 ( 18951.0 )
Couldn't predict at time  05:16 ( 19011.0 )
Couldn't predict at time  05:17 ( 19071.0 )
Couldn't predict at time  05:18 ( 19131.0 )
Couldn't predict at time  05:19 ( 19191.0 )
Couldn't predict at time  05:20 ( 19251.0 )
Couldn't predict at time  05:21 ( 19311.0 )
Couldn't predict at time  05:22 ( 19371.0 )
Couldn't predict at time  05:23 ( 19431.0 )
Couldn't predict at time  05:24 ( 19491.0 )
Couldn't predict at time  05:25 ( 19551.0 )
Couldn't predict at time  05:26 ( 19611.0 )
Couldn't predict at time  05:27 ( 19671.0 )
Couldn't predict at time  05:28 ( 19731.0 )
Couldn't predict at time  05:29 ( 19791.0 )
Couldn't predict at time  05:30 ( 19851.0 )
Couldn't predict at time  05:31 ( 19911.0 )
Couldn't predict at time  05:32 ( 19971.0 )
Couldn't predict at time  05:33 ( 20031.0 )
Couldn't predict at time  05:34 ( 20091.0 )
Couldn't predict at time  05:35 ( 20151.0 )
Couldn't predict at time  05:36 ( 20211.0 )
Couldn't predict at time  05:37 ( 20271.0 )
Couldn't predict at time  05:38 ( 20331.0 )
Couldn't predict at time  05:39 ( 20391.0 )
Couldn't predict at time  05:40 ( 20451.0 )
Couldn't predict at time  05:41 ( 20511.0 )
Couldn't predict at time  05:42 ( 20571.0 )
Couldn't predict at time  05:43 ( 20631.0 )
Couldn't predict at time  05:44 ( 20691.0 )
Couldn't predict at time  05:45 ( 20751.0 )
Couldn't predict at time  05:46 ( 20811.0 )
Couldn't predict at time  05:47 ( 20871.0 )
Couldn't predict at time  05:48 ( 20931.0 )
Couldn't predict at time  05:49 ( 20991.0 )
Couldn't predict at time  05:50 ( 21051.0 )
Couldn't predict at time  05:51 ( 21111.0 )
Couldn't predict at time  05:52 ( 21171.0 )
Couldn't predict at time  05:53 ( 21231.0 )
Couldn't predict at time  05:54 ( 21291.0 )
Couldn't predict at time  05:55 ( 21351.0 )
Couldn't predict at time  05:56 ( 21411.0 )
Couldn't predict at time  05:57 ( 21471.0 )
Couldn't predict at time  05:58 ( 21531.0 )
Couldn't predict at time  05:59 ( 21591.0 )
Couldn't predict at time  06:00 ( 21651.0 )
Couldn't predict at time  06:01 ( 21711.0 )
Couldn't predict at time  06:02 ( 21771.0 )
Couldn't predict at time  06:03 ( 21831.0 )
Couldn't predict at time  06:04 ( 21891.0 )
Couldn't predict at time  06:05 ( 21951.0 )
Couldn't predict at time  06:06 ( 22011.0 )
Couldn't predict at time  06:07 ( 22071.0 )
Couldn't predict at time  06:08 ( 22131.0 )
Couldn't predict at time  06:09 ( 22191.0 )
Couldn't predict at time  06:10 ( 22251.0 )
Couldn't predict at time  06:11 ( 22311.0 )
Couldn't predict at time  06:12 ( 22371.0 )
Couldn't predict at time  06:13 ( 22431.0 )
Couldn't predict at time  06:14 ( 22491.0 )
Couldn't predict at time  06:15 ( 22551.0 )
Couldn't predict at time  06:16 ( 22611.0 )
Couldn't predict at time  06:17 ( 22671.0 )
Couldn't predict at time  06:18 ( 22731.0 )
Couldn't predict at time  06:19 ( 22791.0 )
Couldn't predict at time  06:20 ( 22851.0 )
Couldn't predict at time  06:21 ( 22911.0 )
Couldn't predict at time  06:22 ( 22971.0 )
Couldn't predict at time  06:23 ( 23031.0 )
Couldn't predict at time  06:24 ( 23091.0 )
Couldn't predict at time  06:25 ( 23151.0 )
Couldn't predict at time  06:26 ( 23211.0 )
Couldn't predict at time  06:27 ( 23271.0 )
Couldn't predict at time  06:28 ( 23331.0 )
Couldn't predict at time  06:29 ( 23391.0 )
Couldn't predict at time  06:30 ( 23451.0 )
Couldn't predict at time  06:31 ( 23511.0 )
Couldn't predict at time  06:32 ( 23571.0 )
Couldn't predict at time  06:33 ( 23631.0 )
Couldn't predict at time  06:34 ( 23691.0 )
Couldn't predict at time  06:35 ( 23751.0 )
Couldn't predict at time  06:36 ( 23811.0 )
Couldn't predict at time  06:37 ( 23871.0 )
Couldn't predict at time  06:38 ( 23931.0 )
Couldn't predict at time  06:39 ( 23991.0 )
Couldn't predict at time  06:40 ( 24051.0 )
Couldn't predict at time  06:41 ( 24111.0 )
Couldn't predict at time  06:42 ( 24171.0 )
Couldn't predict at time  06:43 ( 24231.0 )
Couldn't predict at time  06:44 ( 24291.0 )
Couldn't predict at time  06:45 ( 24351.0 )
Couldn't predict at time  06:46 ( 24411.0 )
Couldn't predict at time  06:47 ( 24471.0 )
Couldn't predict at time  06:48 ( 24531.0 )
Couldn't predict at time  06:49 ( 24591.0 )
Couldn't predict at time  06:50 ( 24651.0 )
Couldn't predict at time  06:51 ( 24711.0 )
Couldn't predict at time  06:52 ( 24771.0 )
Couldn't predict at time  06:53 ( 24831.0 )
Couldn't predict at time  06:54 ( 24891.0 )
Couldn't predict at time  06:55 ( 24951.0 )
Couldn't predict at time  06:56 ( 25011.0 )
Couldn't predict at time  06:57 ( 25071.0 )
Couldn't predict at time  06:58 ( 25131.0 )
Couldn't predict at time  06:59 ( 25191.0 )
Couldn't predict at time  07:00 ( 25251.0 )
Couldn't predict at time  07:01 ( 25311.0 )
Couldn't predict at time  07:02 ( 25371.0 )
Couldn't predict at time  07:03 ( 25431.0 )
Couldn't predict at time  07:04 ( 25491.0 )
Couldn't predict at time  07:05 ( 25551.0 )
Couldn't predict at time  07:06 ( 25611.0 )
Couldn't predict at time  07:07 ( 25671.0 )
Couldn't predict at time  07:08 ( 25731.0 )
Couldn't predict at time  07:09 ( 25791.0 )
Couldn't predict at time  07:10 ( 25851.0 )
Couldn't predict at time  07:11 ( 25911.0 )
Couldn't predict at time  07:12 ( 25971.0 )
Couldn't predict at time  07:13 ( 26031.0 )
Couldn't predict at time  07:14 ( 26091.0 )
Couldn't predict at time  07:15 ( 26151.0 )
Couldn't predict at time  07:16 ( 26211.0 )
Couldn't predict at time  07:17 ( 26271.0 )
Couldn't predict at time  07:18 ( 26331.0 )
Couldn't predict at time  07:19 ( 26391.0 )
Couldn't predict at time  07:20 ( 26451.0 )
Couldn't predict at time  07:21 ( 26511.0 )
Couldn't predict at time  07:22 ( 26571.0 )
Couldn't predict at time  07:23 ( 26631.0 )
Couldn't predict at time  07:24 ( 26691.0 )
Couldn't predict at time  07:25 ( 26751.0 )
Couldn't predict at time  07:26 ( 26811.0 )
Couldn't predict at time  07:27 ( 26871.0 )
Couldn't predict at time  07:28 ( 26931.0 )
Couldn't predict at time  07:29 ( 26991.0 )
Couldn't predict at time  07:30 ( 27051.0 )
Couldn't predict at time  07:31 ( 27111.0 )
Couldn't predict at time  07:32 ( 27171.0 )
Couldn't predict at time  07:33 ( 27231.0 )
Couldn't predict at time  07:34 ( 27291.0 )
Couldn't predict at time  07:35 ( 27351.0 )
Couldn't predict at time  07:36 ( 27411.0 )
Couldn't predict at time  07:37 ( 27471.0 )
Couldn't predict at time  07:38 ( 27531.0 )
Couldn't predict at time  07:39 ( 27591.0 )
Couldn't predict at time  07:40 ( 27651.0 )
Couldn't predict at time  07:41 ( 27711.0 )
Couldn't predict at time  07:42 ( 27771.0 )
Couldn't predict at time  07:43 ( 27831.0 )
Couldn't predict at time  07:44 ( 27891.0 )
Couldn't predict at time  07:45 ( 27951.0 )
Couldn't predict at time  07:46 ( 28011.0 )
Couldn't predict at time  07:47 ( 28071.0 )
Couldn't predict at time  07:48 ( 28131.0 )
Couldn't predict at time  07:49 ( 28191.0 )
Couldn't predict at time  07:50 ( 28251.0 )
Couldn't predict at time  07:51 ( 28311.0 )
Couldn't predict at time  07:52 ( 28371.0 )
Couldn't predict at time  07:53 ( 28431.0 )
Couldn't predict at time  07:54 ( 28491.0 )
Couldn't predict at time  07:55 ( 28551.0 )
Couldn't predict at time  07:56 ( 28611.0 )
Couldn't predict at time  07:57 ( 28671.0 )
Couldn't predict at time  07:58 ( 28731.0 )
Couldn't predict at time  07:59 ( 28791.0 )
Couldn't predict at time  08:00 ( 28851.0 )
Couldn't predict at time  08:01 ( 28911.0 )
Couldn't predict at time  08:02 ( 28971.0 )
Couldn't predict at time  08:03 ( 29031.0 )
Couldn't predict at time  08:04 ( 29091.0 )
Couldn't predict at time  08:05 ( 29151.0 )
Couldn't predict at time  08:06 ( 29211.0 )
Couldn't predict at time  08:07 ( 29271.0 )
Couldn't predict at time  08:08 ( 29331.0 )
Couldn't predict at time  08:09 ( 29391.0 )
Couldn't predict at time  08:10 ( 29451.0 )
Couldn't predict at time  08:11 ( 29511.0 )
Couldn't predict at time  08:12 ( 29571.0 )
Couldn't predict at time  08:13 ( 29631.0 )
Couldn't predict at time  08:14 ( 29691.0 )
Couldn't predict at time  08:15 ( 29751.0 )
Couldn't predict at time  08:16 ( 29811.0 )
Couldn't predict at time  08:17 ( 29871.0 )
Couldn't predict at time  08:18 ( 29931.0 )
Couldn't predict at time  08:19 ( 29991.0 )
Couldn't predict at time  08:20 ( 30051.0 )
Couldn't predict at time  08:21 ( 30111.0 )
Couldn't predict at time  08:22 ( 30171.0 )
Couldn't predict at time  08:23 ( 30231.0 )
Couldn't predict at time  08:24 ( 30291.0 )
Couldn't predict at time  08:25 ( 30351.0 )
Couldn't predict at time  08:26 ( 30411.0 )
Couldn't predict at time  08:27 ( 30471.0 )
Couldn't predict at time  08:28 ( 30531.0 )
Couldn't predict at time  08:29 ( 30591.0 )
Couldn't predict at time  08:30 ( 30651.0 )
Couldn't predict at time  08:31 ( 30711.0 )
Couldn't predict at time  08:32 ( 30771.0 )
Couldn't predict at time  08:33 ( 30831.0 )
Couldn't predict at time  08:34 ( 30891.0 )
Couldn't predict at time  08:35 ( 30951.0 )
Couldn't predict at time  08:36 ( 31011.0 )
Couldn't predict at time  08:37 ( 31071.0 )
Couldn't predict at time  08:38 ( 31131.0 )
Couldn't predict at time  08:39 ( 31191.0 )
Couldn't predict at time  08:40 ( 31251.0 )
Couldn't predict at time  08:41 ( 31311.0 )
Couldn't predict at time  08:42 ( 31371.0 )
Couldn't predict at time  08:43 ( 31431.0 )
Couldn't predict at time  08:44 ( 31491.0 )
Couldn't predict at time  08:45 ( 31551.0 )
Couldn't predict at time  08:46 ( 31611.0 )
Couldn't predict at time  08:47 ( 31671.0 )
Couldn't predict at time  08:48 ( 31731.0 )
Couldn't predict at time  08:49 ( 31791.0 )
Couldn't predict at time  08:50 ( 31851.0 )
Couldn't predict at time  08:51 ( 31911.0 )
Couldn't predict at time  08:52 ( 31971.0 )
Couldn't predict at time  08:53 ( 32031.0 )
Couldn't predict at time  08:54 ( 32091.0 )
Couldn't predict at time  08:55 ( 32151.0 )
Couldn't predict at time  08:56 ( 32211.0 )
Couldn't predict at time  08:57 ( 32271.0 )
Couldn't predict at time  08:58 ( 32331.0 )
Couldn't predict at time  08:59 ( 32391.0 )
Couldn't predict at time  09:00 ( 32451.0 )
Couldn't predict at time  09:01 ( 32511.0 )
Vehicles: [14.0, 38.0]
Corresponsing times: [30, 30]
Fog down for  288 s at 09:06 ( 32811.0 )
Vehicles: [14.0, 23.0]
Corresponsing times: [30, 30]
Vehicles: [60, 247]
Corresponsing times: [23.452768729641694, 30]
Vehicles: [90, 247]
Corresponsing times: [30, 30]
Vehicles: [78, 248]
Corresponsing times: [28.711656441717793, 30]
Vehicles: [72, 246]
Corresponsing times: [27.169811320754718, 30]
Vehicles: [109, 248]
Corresponsing times: [30, 30]
Vehicles: [77, 299]
Corresponsing times: [24.574468085106382, 30]
Vehicles: [81, 236]
Corresponsing times: [30, 30]
Vehicles: [63, 232]
Corresponsing times: [25.627118644067796, 30]
Vehicles: [66, 220]
Corresponsing times: [27.692307692307693, 30]
Vehicles: [116, 239]
Corresponsing times: [30, 30]
Vehicles: [75, 315]
Corresponsing times: [23.076923076923077, 30]
Vehicles: [122, 215]
Corresponsing times: [30, 30]
Vehicles: [79, 294]
Corresponsing times: [25.41554959785523, 30]
Vehicles: [102, 212]
Corresponsing times: [30, 30]
Vehicles: [80, 263]
Corresponsing times: [27.988338192419825, 30]
Vehicles: [122, 228]
Corresponsing times: [30, 30]
Fog down for  599 s at 10:32 ( 37959.0 )
Vehicles: [20.0, 47.0]
Corresponsing times: [30, 30]
Fog down for  299 s at 10:37 ( 38259.0 )
Vehicles: [12.0, 64.0]
Corresponsing times: [18.94736842105263, 30]
Vehicles: [97, 253]
Corresponsing times: [30, 30]
Vehicles: [80, 258]
Corresponsing times: [28.402366863905325, 30]
Vehicles: [107, 218]
Corresponsing times: [30, 30]
Vehicles: [96, 338]
Corresponsing times: [26.54377880184332, 30]
Vehicles: [84, 263]
Corresponsing times: [29.04899135446686, 30]
Vehicles: [89, 253]
Corresponsing times: [30, 30]
Vehicles: [108, 361]
Corresponsing times: [27.633262260127932, 30]
Vehicles: [94, 250]
Corresponsing times: [30, 30]
Vehicles: [87, 294]
Corresponsing times: [27.401574803149607, 30]
Vehicles: [99, 286]
Corresponsing times: [30, 30]
Vehicles: [115, 248]
Corresponsing times: [30, 30]
Vehicles: [78, 329]
Corresponsing times: [22.997542997542997, 30]
Vehicles: [121, 263]
Corresponsing times: [30, 30]
Fog down for  629 s at 11:48 ( 42498.0 )
Vehicles: [27.0, 72.0]
Corresponsing times: [30, 30]
Fog down for  329 s at 11:53 ( 42798.0 )
Vehicles: [16.0, 74.0]
Corresponsing times: [21.333333333333336, 30]
Fog down for  29 s at 11:58 ( 43098.0 )
Couldn't predict at time  11:59 ( 43158.0 )
Couldn't predict at time  12:00 ( 43218.0 )
Couldn't predict at time  12:01 ( 43278.0 )
Couldn't predict at time  12:02 ( 43338.0 )
Couldn't predict at time  12:03 ( 43398.0 )
Couldn't predict at time  12:04 ( 43458.0 )
Simulation over
