 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  533 s at 00:45 ( 2727.0 )
Couldn't predict at time  01:53 ( 6807.0 )
Couldn't predict at time  01:54 ( 6867.0 )
Couldn't predict at time  01:55 ( 6927.0 )
Couldn't predict at time  01:56 ( 6987.0 )
Couldn't predict at time  01:57 ( 7047.0 )
Couldn't predict at time  01:58 ( 7107.0 )
Couldn't predict at time  01:59 ( 7167.0 )
Couldn't predict at time  02:00 ( 7227.0 )
Couldn't predict at time  02:01 ( 7287.0 )
Couldn't predict at time  02:02 ( 7347.0 )
Couldn't predict at time  02:03 ( 7407.0 )
Couldn't predict at time  02:04 ( 7467.0 )
Couldn't predict at time  02:05 ( 7527.0 )
Couldn't predict at time  02:06 ( 7587.0 )
Couldn't predict at time  02:07 ( 7647.0 )
Couldn't predict at time  02:08 ( 7707.0 )
Couldn't predict at time  02:09 ( 7767.0 )
Couldn't predict at time  02:10 ( 7827.0 )
Couldn't predict at time  02:11 ( 7887.0 )
Couldn't predict at time  02:12 ( 7947.0 )
Couldn't predict at time  02:13 ( 8007.0 )
Couldn't predict at time  02:14 ( 8067.0 )
Couldn't predict at time  02:15 ( 8127.0 )
Couldn't predict at time  02:16 ( 8187.0 )
Couldn't predict at time  02:17 ( 8247.0 )
Couldn't predict at time  02:18 ( 8307.0 )
Couldn't predict at time  02:19 ( 8367.0 )
Couldn't predict at time  02:20 ( 8427.0 )
Couldn't predict at time  02:21 ( 8487.0 )
Couldn't predict at time  02:22 ( 8547.0 )
Couldn't predict at time  02:23 ( 8607.0 )
Couldn't predict at time  02:24 ( 8667.0 )
Couldn't predict at time  02:25 ( 8727.0 )
Couldn't predict at time  02:26 ( 8787.0 )
Couldn't predict at time  02:27 ( 8847.0 )
Couldn't predict at time  02:28 ( 8907.0 )
Couldn't predict at time  02:29 ( 8967.0 )
Couldn't predict at time  02:30 ( 9027.0 )
Couldn't predict at time  02:31 ( 9087.0 )
Couldn't predict at time  02:32 ( 9147.0 )
Couldn't predict at time  02:33 ( 9207.0 )
Couldn't predict at time  02:34 ( 9267.0 )
Couldn't predict at time  02:35 ( 9327.0 )
Couldn't predict at time  02:36 ( 9387.0 )
Couldn't predict at time  02:37 ( 9447.0 )
Couldn't predict at time  02:38 ( 9507.0 )
Couldn't predict at time  02:39 ( 9567.0 )
Couldn't predict at time  02:40 ( 9627.0 )
Couldn't predict at time  02:41 ( 9687.0 )
Couldn't predict at time  02:42 ( 9747.0 )
Couldn't predict at time  02:43 ( 9807.0 )
Couldn't predict at time  02:44 ( 9867.0 )
Couldn't predict at time  02:45 ( 9927.0 )
Couldn't predict at time  02:46 ( 9987.0 )
Couldn't predict at time  02:47 ( 10047.0 )
Couldn't predict at time  02:48 ( 10107.0 )
Couldn't predict at time  02:49 ( 10167.0 )
Couldn't predict at time  02:50 ( 10227.0 )
Couldn't predict at time  02:51 ( 10287.0 )
Couldn't predict at time  02:52 ( 10347.0 )
Couldn't predict at time  02:53 ( 10407.0 )
Couldn't predict at time  02:54 ( 10467.0 )
Couldn't predict at time  02:55 ( 10527.0 )
Couldn't predict at time  02:56 ( 10587.0 )
Couldn't predict at time  02:57 ( 10647.0 )
Couldn't predict at time  02:58 ( 10707.0 )
Couldn't predict at time  02:59 ( 10767.0 )
Couldn't predict at time  03:00 ( 10827.0 )
Couldn't predict at time  03:01 ( 10887.0 )
Couldn't predict at time  03:02 ( 10947.0 )
Couldn't predict at time  03:03 ( 11007.0 )
Couldn't predict at time  03:04 ( 11067.0 )
Couldn't predict at time  03:05 ( 11127.0 )
Couldn't predict at time  03:06 ( 11187.0 )
Couldn't predict at time  03:07 ( 11247.0 )
Couldn't predict at time  03:08 ( 11307.0 )
Couldn't predict at time  03:09 ( 11367.0 )
Couldn't predict at time  03:10 ( 11427.0 )
Couldn't predict at time  03:11 ( 11487.0 )
Couldn't predict at time  03:12 ( 11547.0 )
Couldn't predict at time  03:13 ( 11607.0 )
Couldn't predict at time  03:14 ( 11667.0 )
Couldn't predict at time  03:15 ( 11727.0 )
Couldn't predict at time  03:16 ( 11787.0 )
Couldn't predict at time  03:17 ( 11847.0 )
Couldn't predict at time  03:18 ( 11907.0 )
Couldn't predict at time  03:19 ( 11967.0 )
Couldn't predict at time  03:20 ( 12027.0 )
Couldn't predict at time  03:21 ( 12087.0 )
Couldn't predict at time  03:22 ( 12147.0 )
Couldn't predict at time  03:23 ( 12207.0 )
Couldn't predict at time  03:24 ( 12267.0 )
Couldn't predict at time  03:25 ( 12327.0 )
Couldn't predict at time  03:26 ( 12387.0 )
Couldn't predict at time  03:27 ( 12447.0 )
Couldn't predict at time  03:28 ( 12507.0 )
Couldn't predict at time  03:29 ( 12567.0 )
Couldn't predict at time  03:30 ( 12627.0 )
Couldn't predict at time  03:31 ( 12687.0 )
Couldn't predict at time  03:32 ( 12747.0 )
Couldn't predict at time  03:33 ( 12807.0 )
Couldn't predict at time  03:34 ( 12867.0 )
Couldn't predict at time  03:35 ( 12927.0 )
Couldn't predict at time  03:36 ( 12987.0 )
Couldn't predict at time  03:37 ( 13047.0 )
Couldn't predict at time  03:38 ( 13107.0 )
Couldn't predict at time  03:39 ( 13167.0 )
Couldn't predict at time  03:40 ( 13227.0 )
Couldn't predict at time  03:41 ( 13287.0 )
Couldn't predict at time  03:42 ( 13347.0 )
Couldn't predict at time  03:43 ( 13407.0 )
Couldn't predict at time  03:44 ( 13467.0 )
Couldn't predict at time  03:45 ( 13527.0 )
Couldn't predict at time  03:46 ( 13587.0 )
Couldn't predict at time  03:47 ( 13647.0 )
Couldn't predict at time  03:48 ( 13707.0 )
Couldn't predict at time  03:49 ( 13767.0 )
Couldn't predict at time  03:50 ( 13827.0 )
Couldn't predict at time  03:51 ( 13887.0 )
Couldn't predict at time  03:52 ( 13947.0 )
Couldn't predict at time  03:53 ( 14007.0 )
Couldn't predict at time  03:54 ( 14067.0 )
Couldn't predict at time  03:55 ( 14127.0 )
Couldn't predict at time  03:56 ( 14187.0 )
Couldn't predict at time  03:57 ( 14247.0 )
Couldn't predict at time  03:58 ( 14307.0 )
Couldn't predict at time  03:59 ( 14367.0 )
Couldn't predict at time  04:00 ( 14427.0 )
Couldn't predict at time  04:01 ( 14487.0 )
Couldn't predict at time  04:02 ( 14547.0 )
Couldn't predict at time  04:03 ( 14607.0 )
Couldn't predict at time  04:04 ( 14667.0 )
Couldn't predict at time  04:05 ( 14727.0 )
Couldn't predict at time  04:06 ( 14787.0 )
Couldn't predict at time  04:07 ( 14847.0 )
Couldn't predict at time  04:08 ( 14907.0 )
Couldn't predict at time  04:09 ( 14967.0 )
Couldn't predict at time  04:10 ( 15027.0 )
Couldn't predict at time  04:11 ( 15087.0 )
Couldn't predict at time  04:12 ( 15147.0 )
Couldn't predict at time  04:13 ( 15207.0 )
Couldn't predict at time  04:14 ( 15267.0 )
Couldn't predict at time  04:15 ( 15327.0 )
Couldn't predict at time  04:16 ( 15387.0 )
Couldn't predict at time  04:17 ( 15447.0 )
Couldn't predict at time  04:18 ( 15507.0 )
Couldn't predict at time  04:19 ( 15567.0 )
Couldn't predict at time  04:20 ( 15627.0 )
Couldn't predict at time  04:21 ( 15687.0 )
Couldn't predict at time  04:22 ( 15747.0 )
Couldn't predict at time  04:23 ( 15807.0 )
Couldn't predict at time  04:24 ( 15867.0 )
Couldn't predict at time  04:25 ( 15927.0 )
Couldn't predict at time  04:26 ( 15987.0 )
Couldn't predict at time  04:27 ( 16047.0 )
Couldn't predict at time  04:28 ( 16107.0 )
Couldn't predict at time  04:29 ( 16167.0 )
Couldn't predict at time  04:30 ( 16227.0 )
Couldn't predict at time  04:31 ( 16287.0 )
Couldn't predict at time  04:32 ( 16347.0 )
Couldn't predict at time  04:33 ( 16407.0 )
Couldn't predict at time  04:34 ( 16467.0 )
Couldn't predict at time  04:35 ( 16527.0 )
Couldn't predict at time  04:36 ( 16587.0 )
Couldn't predict at time  04:37 ( 16647.0 )
Couldn't predict at time  04:38 ( 16707.0 )
Couldn't predict at time  04:39 ( 16767.0 )
Couldn't predict at time  04:40 ( 16827.0 )
Couldn't predict at time  04:41 ( 16887.0 )
Couldn't predict at time  04:42 ( 16947.0 )
Couldn't predict at time  04:43 ( 17007.0 )
Couldn't predict at time  04:44 ( 17067.0 )
Couldn't predict at time  04:45 ( 17127.0 )
Couldn't predict at time  04:46 ( 17187.0 )
Couldn't predict at time  04:47 ( 17247.0 )
Couldn't predict at time  04:48 ( 17307.0 )
Couldn't predict at time  04:49 ( 17367.0 )
Couldn't predict at time  04:50 ( 17427.0 )
Couldn't predict at time  04:51 ( 17487.0 )
Couldn't predict at time  04:52 ( 17547.0 )
Couldn't predict at time  04:53 ( 17607.0 )
Couldn't predict at time  04:54 ( 17667.0 )
Couldn't predict at time  04:55 ( 17727.0 )
Couldn't predict at time  04:56 ( 17787.0 )
Couldn't predict at time  04:57 ( 17847.0 )
Couldn't predict at time  04:58 ( 17907.0 )
Couldn't predict at time  04:59 ( 17967.0 )
Couldn't predict at time  05:00 ( 18027.0 )
Couldn't predict at time  05:01 ( 18087.0 )
Couldn't predict at time  05:02 ( 18147.0 )
Couldn't predict at time  05:03 ( 18207.0 )
Couldn't predict at time  05:04 ( 18267.0 )
Couldn't predict at time  05:05 ( 18327.0 )
Couldn't predict at time  05:06 ( 18387.0 )
Couldn't predict at time  05:07 ( 18447.0 )
Couldn't predict at time  05:08 ( 18507.0 )
Couldn't predict at time  05:09 ( 18567.0 )
Couldn't predict at time  05:10 ( 18627.0 )
Couldn't predict at time  05:11 ( 18687.0 )
Couldn't predict at time  05:12 ( 18747.0 )
Couldn't predict at time  05:13 ( 18807.0 )
Couldn't predict at time  05:14 ( 18867.0 )
Couldn't predict at time  05:15 ( 18927.0 )
Couldn't predict at time  05:16 ( 18987.0 )
Couldn't predict at time  05:17 ( 19047.0 )
Couldn't predict at time  05:18 ( 19107.0 )
Couldn't predict at time  05:19 ( 19167.0 )
Couldn't predict at time  05:20 ( 19227.0 )
Couldn't predict at time  05:21 ( 19287.0 )
Couldn't predict at time  05:22 ( 19347.0 )
Couldn't predict at time  05:23 ( 19407.0 )
Couldn't predict at time  05:24 ( 19467.0 )
Couldn't predict at time  05:25 ( 19527.0 )
Couldn't predict at time  05:26 ( 19587.0 )
Couldn't predict at time  05:27 ( 19647.0 )
Couldn't predict at time  05:28 ( 19707.0 )
Couldn't predict at time  05:29 ( 19767.0 )
Couldn't predict at time  05:30 ( 19827.0 )
Couldn't predict at time  05:31 ( 19887.0 )
Couldn't predict at time  05:32 ( 19947.0 )
Couldn't predict at time  05:33 ( 20007.0 )
Couldn't predict at time  05:34 ( 20067.0 )
Couldn't predict at time  05:35 ( 20127.0 )
Couldn't predict at time  05:36 ( 20187.0 )
Couldn't predict at time  05:37 ( 20247.0 )
Couldn't predict at time  05:38 ( 20307.0 )
Couldn't predict at time  05:39 ( 20367.0 )
Couldn't predict at time  05:40 ( 20427.0 )
Couldn't predict at time  05:41 ( 20487.0 )
Couldn't predict at time  05:42 ( 20547.0 )
Couldn't predict at time  05:43 ( 20607.0 )
Couldn't predict at time  05:44 ( 20667.0 )
Couldn't predict at time  05:45 ( 20727.0 )
Couldn't predict at time  05:46 ( 20787.0 )
Couldn't predict at time  05:47 ( 20847.0 )
Couldn't predict at time  05:48 ( 20907.0 )
Couldn't predict at time  05:49 ( 20967.0 )
Couldn't predict at time  05:50 ( 21027.0 )
Couldn't predict at time  05:51 ( 21087.0 )
Couldn't predict at time  05:52 ( 21147.0 )
Couldn't predict at time  05:53 ( 21207.0 )
Couldn't predict at time  05:54 ( 21267.0 )
Couldn't predict at time  05:55 ( 21327.0 )
Couldn't predict at time  05:56 ( 21387.0 )
Couldn't predict at time  05:57 ( 21447.0 )
Couldn't predict at time  05:58 ( 21507.0 )
Couldn't predict at time  05:59 ( 21567.0 )
Couldn't predict at time  06:00 ( 21627.0 )
Couldn't predict at time  06:01 ( 21687.0 )
Couldn't predict at time  06:02 ( 21747.0 )
Couldn't predict at time  06:03 ( 21807.0 )
Couldn't predict at time  06:04 ( 21867.0 )
Couldn't predict at time  06:05 ( 21927.0 )
Couldn't predict at time  06:06 ( 21987.0 )
Couldn't predict at time  06:07 ( 22047.0 )
Couldn't predict at time  06:08 ( 22107.0 )
Couldn't predict at time  06:09 ( 22167.0 )
Couldn't predict at time  06:10 ( 22227.0 )
Couldn't predict at time  06:11 ( 22287.0 )
Couldn't predict at time  06:12 ( 22347.0 )
Couldn't predict at time  06:13 ( 22407.0 )
Couldn't predict at time  06:14 ( 22467.0 )
Couldn't predict at time  06:15 ( 22527.0 )
Couldn't predict at time  06:16 ( 22587.0 )
Couldn't predict at time  06:17 ( 22647.0 )
Couldn't predict at time  06:18 ( 22707.0 )
Couldn't predict at time  06:19 ( 22767.0 )
Couldn't predict at time  06:20 ( 22827.0 )
Couldn't predict at time  06:21 ( 22887.0 )
Couldn't predict at time  06:22 ( 22947.0 )
Couldn't predict at time  06:23 ( 23007.0 )
Couldn't predict at time  06:24 ( 23067.0 )
Couldn't predict at time  06:25 ( 23127.0 )
Couldn't predict at time  06:26 ( 23187.0 )
Couldn't predict at time  06:27 ( 23247.0 )
Couldn't predict at time  06:28 ( 23307.0 )
Couldn't predict at time  06:29 ( 23367.0 )
Couldn't predict at time  06:30 ( 23427.0 )
Couldn't predict at time  06:31 ( 23487.0 )
Couldn't predict at time  06:32 ( 23547.0 )
Couldn't predict at time  06:33 ( 23607.0 )
Couldn't predict at time  06:34 ( 23667.0 )
Couldn't predict at time  06:35 ( 23727.0 )
Couldn't predict at time  06:36 ( 23787.0 )
Couldn't predict at time  06:37 ( 23847.0 )
Couldn't predict at time  06:38 ( 23907.0 )
Couldn't predict at time  06:39 ( 23967.0 )
Couldn't predict at time  06:40 ( 24027.0 )
Couldn't predict at time  06:41 ( 24087.0 )
Couldn't predict at time  06:42 ( 24147.0 )
Couldn't predict at time  06:43 ( 24207.0 )
Couldn't predict at time  06:44 ( 24267.0 )
Couldn't predict at time  06:45 ( 24327.0 )
Couldn't predict at time  06:46 ( 24387.0 )
Couldn't predict at time  06:47 ( 24447.0 )
Couldn't predict at time  06:48 ( 24507.0 )
Couldn't predict at time  06:49 ( 24567.0 )
Couldn't predict at time  06:50 ( 24627.0 )
Couldn't predict at time  06:51 ( 24687.0 )
Couldn't predict at time  06:52 ( 24747.0 )
Couldn't predict at time  06:53 ( 24807.0 )
Couldn't predict at time  06:54 ( 24867.0 )
Couldn't predict at time  06:55 ( 24927.0 )
Couldn't predict at time  06:56 ( 24987.0 )
Couldn't predict at time  06:57 ( 25047.0 )
Couldn't predict at time  06:58 ( 25107.0 )
Couldn't predict at time  06:59 ( 25167.0 )
Couldn't predict at time  07:00 ( 25227.0 )
Couldn't predict at time  07:01 ( 25287.0 )
Couldn't predict at time  07:02 ( 25347.0 )
Couldn't predict at time  07:03 ( 25407.0 )
Couldn't predict at time  07:04 ( 25467.0 )
Couldn't predict at time  07:05 ( 25527.0 )
Couldn't predict at time  07:06 ( 25587.0 )
Couldn't predict at time  07:07 ( 25647.0 )
Couldn't predict at time  07:08 ( 25707.0 )
Couldn't predict at time  07:09 ( 25767.0 )
Couldn't predict at time  07:10 ( 25827.0 )
Couldn't predict at time  07:11 ( 25887.0 )
Couldn't predict at time  07:12 ( 25947.0 )
Couldn't predict at time  07:13 ( 26007.0 )
Couldn't predict at time  07:14 ( 26067.0 )
Couldn't predict at time  07:15 ( 26127.0 )
Couldn't predict at time  07:16 ( 26187.0 )
Couldn't predict at time  07:17 ( 26247.0 )
Couldn't predict at time  07:18 ( 26307.0 )
Couldn't predict at time  07:19 ( 26367.0 )
Couldn't predict at time  07:20 ( 26427.0 )
Couldn't predict at time  07:21 ( 26487.0 )
Couldn't predict at time  07:22 ( 26547.0 )
Couldn't predict at time  07:23 ( 26607.0 )
Couldn't predict at time  07:24 ( 26667.0 )
Couldn't predict at time  07:25 ( 26727.0 )
Couldn't predict at time  07:26 ( 26787.0 )
Couldn't predict at time  07:27 ( 26847.0 )
Couldn't predict at time  07:28 ( 26907.0 )
Couldn't predict at time  07:29 ( 26967.0 )
Couldn't predict at time  07:30 ( 27027.0 )
Couldn't predict at time  07:31 ( 27087.0 )
Couldn't predict at time  07:32 ( 27147.0 )
Couldn't predict at time  07:33 ( 27207.0 )
Couldn't predict at time  07:34 ( 27267.0 )
Couldn't predict at time  07:35 ( 27327.0 )
Couldn't predict at time  07:36 ( 27387.0 )
Couldn't predict at time  07:37 ( 27447.0 )
Couldn't predict at time  07:38 ( 27507.0 )
Couldn't predict at time  07:39 ( 27567.0 )
Couldn't predict at time  07:40 ( 27627.0 )
Couldn't predict at time  07:41 ( 27687.0 )
Couldn't predict at time  07:42 ( 27747.0 )
Couldn't predict at time  07:43 ( 27807.0 )
Couldn't predict at time  07:44 ( 27867.0 )
Couldn't predict at time  07:45 ( 27927.0 )
Couldn't predict at time  07:46 ( 27987.0 )
Couldn't predict at time  07:47 ( 28047.0 )
Couldn't predict at time  07:48 ( 28107.0 )
Couldn't predict at time  07:49 ( 28167.0 )
Couldn't predict at time  07:50 ( 28227.0 )
Couldn't predict at time  07:51 ( 28287.0 )
Couldn't predict at time  07:52 ( 28347.0 )
Couldn't predict at time  07:53 ( 28407.0 )
Couldn't predict at time  07:54 ( 28467.0 )
Couldn't predict at time  07:55 ( 28527.0 )
Couldn't predict at time  07:56 ( 28587.0 )
Couldn't predict at time  07:57 ( 28647.0 )
Couldn't predict at time  07:58 ( 28707.0 )
Couldn't predict at time  07:59 ( 28767.0 )
Couldn't predict at time  08:00 ( 28827.0 )
Couldn't predict at time  08:01 ( 28887.0 )
Couldn't predict at time  08:02 ( 28947.0 )
Couldn't predict at time  08:03 ( 29007.0 )
Couldn't predict at time  08:04 ( 29067.0 )
Couldn't predict at time  08:05 ( 29127.0 )
Couldn't predict at time  08:06 ( 29187.0 )
Couldn't predict at time  08:07 ( 29247.0 )
Couldn't predict at time  08:08 ( 29307.0 )
Couldn't predict at time  08:09 ( 29367.0 )
Couldn't predict at time  08:10 ( 29427.0 )
Couldn't predict at time  08:11 ( 29487.0 )
Couldn't predict at time  08:12 ( 29547.0 )
Couldn't predict at time  08:13 ( 29607.0 )
Couldn't predict at time  08:14 ( 29667.0 )
Couldn't predict at time  08:15 ( 29727.0 )
Couldn't predict at time  08:16 ( 29787.0 )
Couldn't predict at time  08:17 ( 29847.0 )
Couldn't predict at time  08:18 ( 29907.0 )
Couldn't predict at time  08:19 ( 29967.0 )
Couldn't predict at time  08:20 ( 30027.0 )
Couldn't predict at time  08:21 ( 30087.0 )
Couldn't predict at time  08:22 ( 30147.0 )
Couldn't predict at time  08:23 ( 30207.0 )
Couldn't predict at time  08:24 ( 30267.0 )
Couldn't predict at time  08:25 ( 30327.0 )
Couldn't predict at time  08:26 ( 30387.0 )
Couldn't predict at time  08:27 ( 30447.0 )
Couldn't predict at time  08:28 ( 30507.0 )
Couldn't predict at time  08:29 ( 30567.0 )
Couldn't predict at time  08:30 ( 30627.0 )
Couldn't predict at time  08:31 ( 30687.0 )
Couldn't predict at time  08:32 ( 30747.0 )
Couldn't predict at time  08:33 ( 30807.0 )
Couldn't predict at time  08:34 ( 30867.0 )
Couldn't predict at time  08:35 ( 30927.0 )
Couldn't predict at time  08:36 ( 30987.0 )
Couldn't predict at time  08:37 ( 31047.0 )
Couldn't predict at time  08:38 ( 31107.0 )
Couldn't predict at time  08:39 ( 31167.0 )
Couldn't predict at time  08:40 ( 31227.0 )
Couldn't predict at time  08:41 ( 31287.0 )
Couldn't predict at time  08:42 ( 31347.0 )
Couldn't predict at time  08:43 ( 31407.0 )
Couldn't predict at time  08:44 ( 31467.0 )
Couldn't predict at time  08:45 ( 31527.0 )
Couldn't predict at time  08:46 ( 31587.0 )
Couldn't predict at time  08:47 ( 31647.0 )
Couldn't predict at time  08:48 ( 31707.0 )
Couldn't predict at time  08:49 ( 31767.0 )
Couldn't predict at time  08:50 ( 31827.0 )
Couldn't predict at time  08:51 ( 31887.0 )
Couldn't predict at time  08:52 ( 31947.0 )
Couldn't predict at time  08:53 ( 32007.0 )
Couldn't predict at time  08:54 ( 32067.0 )
Couldn't predict at time  08:55 ( 32127.0 )
Couldn't predict at time  08:56 ( 32187.0 )
Couldn't predict at time  08:57 ( 32247.0 )
Couldn't predict at time  08:58 ( 32307.0 )
Couldn't predict at time  08:59 ( 32367.0 )
Couldn't predict at time  09:00 ( 32427.0 )
Couldn't predict at time  09:01 ( 32487.0 )
Vehicles: [20.0, 0.0]
Corresponsing times: [30, 10]
Fog down for  233 s at 09:06 ( 32787.0 )
Vehicles: [30.0, 9.0]
Corresponsing times: [30, 27.692307692307693]
Fog down for  595 s at 09:11 ( 33087.0 )
Vehicles: [30.0, 2.0]
Corresponsing times: [30, 10]
Fog down for  295 s at 09:16 ( 33387.0 )
Vehicles: [11.0, 2.0]
Corresponsing times: [30, 18.461538461538463]
Vehicles: [276, 237]
Corresponsing times: [30, 30]
Vehicles: [266, 351]
Corresponsing times: [30, 30]
Vehicles: [340, 357]
Corresponsing times: [30, 30]
Vehicles: [275, 416]
Corresponsing times: [30, 30]
Vehicles: [299, 344]
Corresponsing times: [30, 30]
Vehicles: [331, 302]
Corresponsing times: [30, 30]
Vehicles: [278, 343]
Corresponsing times: [30, 30]
Vehicles: [286, 322]
Corresponsing times: [30, 30]
Vehicles: [321, 277]
Corresponsing times: [30, 30]
Fog down for  599 s at 10:06 ( 36414.0 )
Vehicles: [39.0, 24.0]
Corresponsing times: [30, 30]
Fog down for  299 s at 10:11 ( 36714.0 )
Vehicles: [38.0, 12.0]
Corresponsing times: [30, 28.799999999999997]
Vehicles: [343, 284]
Corresponsing times: [30, 30]
Vehicles: [221, 339]
Corresponsing times: [30, 30]
Vehicles: [235, 249]
Corresponsing times: [30, 30]
Vehicles: [281, 202]
Corresponsing times: [30, 30]
Fog down for  590 s at 10:37 ( 38226.0 )
Vehicles: [16.0, 9.0]
Corresponsing times: [30, 30]
