 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  587 s at 02:11 ( 7878.0 )
Couldn't predict at time  06:40 ( 24018.0 )
Couldn't predict at time  06:41 ( 24078.0 )
Couldn't predict at time  06:42 ( 24138.0 )
Couldn't predict at time  06:43 ( 24198.0 )
Couldn't predict at time  06:44 ( 24258.0 )
Couldn't predict at time  06:45 ( 24318.0 )
Couldn't predict at time  06:46 ( 24378.0 )
Couldn't predict at time  06:47 ( 24438.0 )
Couldn't predict at time  06:48 ( 24498.0 )
Couldn't predict at time  06:49 ( 24558.0 )
Couldn't predict at time  06:50 ( 24618.0 )
Couldn't predict at time  06:51 ( 24678.0 )
Couldn't predict at time  06:52 ( 24738.0 )
Couldn't predict at time  06:53 ( 24798.0 )
Couldn't predict at time  06:54 ( 24858.0 )
Couldn't predict at time  06:55 ( 24918.0 )
Couldn't predict at time  06:56 ( 24978.0 )
Couldn't predict at time  06:57 ( 25038.0 )
Couldn't predict at time  06:58 ( 25098.0 )
Couldn't predict at time  06:59 ( 25158.0 )
Couldn't predict at time  07:00 ( 25218.0 )
Couldn't predict at time  07:01 ( 25278.0 )
Couldn't predict at time  07:02 ( 25338.0 )
Couldn't predict at time  07:03 ( 25398.0 )
Couldn't predict at time  07:04 ( 25458.0 )
Couldn't predict at time  07:05 ( 25518.0 )
Couldn't predict at time  07:06 ( 25578.0 )
Couldn't predict at time  07:07 ( 25638.0 )
Couldn't predict at time  07:08 ( 25698.0 )
Couldn't predict at time  07:09 ( 25758.0 )
Couldn't predict at time  07:10 ( 25818.0 )
Couldn't predict at time  07:11 ( 25878.0 )
Couldn't predict at time  07:12 ( 25938.0 )
Couldn't predict at time  07:13 ( 25998.0 )
Couldn't predict at time  07:14 ( 26058.0 )
Couldn't predict at time  07:15 ( 26118.0 )
Couldn't predict at time  07:16 ( 26178.0 )
Couldn't predict at time  07:17 ( 26238.0 )
Couldn't predict at time  07:18 ( 26298.0 )
Couldn't predict at time  07:19 ( 26358.0 )
Couldn't predict at time  07:20 ( 26418.0 )
Couldn't predict at time  07:21 ( 26478.0 )
Couldn't predict at time  07:22 ( 26538.0 )
Couldn't predict at time  07:23 ( 26598.0 )
Couldn't predict at time  07:24 ( 26658.0 )
Couldn't predict at time  07:25 ( 26718.0 )
Couldn't predict at time  07:26 ( 26778.0 )
Couldn't predict at time  07:27 ( 26838.0 )
Couldn't predict at time  07:28 ( 26898.0 )
Couldn't predict at time  07:29 ( 26958.0 )
Couldn't predict at time  07:30 ( 27018.0 )
Couldn't predict at time  07:31 ( 27078.0 )
Couldn't predict at time  07:32 ( 27138.0 )
Couldn't predict at time  07:33 ( 27198.0 )
Couldn't predict at time  07:34 ( 27258.0 )
Couldn't predict at time  07:35 ( 27318.0 )
Couldn't predict at time  07:36 ( 27378.0 )
Couldn't predict at time  07:37 ( 27438.0 )
Couldn't predict at time  07:38 ( 27498.0 )
Couldn't predict at time  07:39 ( 27558.0 )
Couldn't predict at time  07:40 ( 27618.0 )
Couldn't predict at time  07:41 ( 27678.0 )
Couldn't predict at time  07:42 ( 27738.0 )
Couldn't predict at time  07:43 ( 27798.0 )
Couldn't predict at time  07:44 ( 27858.0 )
Couldn't predict at time  07:45 ( 27918.0 )
Couldn't predict at time  07:46 ( 27978.0 )
Couldn't predict at time  07:47 ( 28038.0 )
Couldn't predict at time  07:48 ( 28098.0 )
Couldn't predict at time  07:49 ( 28158.0 )
Couldn't predict at time  07:50 ( 28218.0 )
Couldn't predict at time  07:51 ( 28278.0 )
Couldn't predict at time  07:52 ( 28338.0 )
Couldn't predict at time  07:53 ( 28398.0 )
Couldn't predict at time  07:54 ( 28458.0 )
Couldn't predict at time  07:55 ( 28518.0 )
Couldn't predict at time  07:56 ( 28578.0 )
Couldn't predict at time  07:57 ( 28638.0 )
Couldn't predict at time  07:58 ( 28698.0 )
Couldn't predict at time  07:59 ( 28758.0 )
Couldn't predict at time  08:00 ( 28818.0 )
Couldn't predict at time  08:01 ( 28878.0 )
Couldn't predict at time  08:02 ( 28938.0 )
Couldn't predict at time  08:03 ( 28998.0 )
Couldn't predict at time  08:04 ( 29058.0 )
Couldn't predict at time  08:05 ( 29118.0 )
Couldn't predict at time  08:06 ( 29178.0 )
Couldn't predict at time  08:07 ( 29238.0 )
Couldn't predict at time  08:08 ( 29298.0 )
Couldn't predict at time  08:09 ( 29358.0 )
Couldn't predict at time  08:10 ( 29418.0 )
Couldn't predict at time  08:11 ( 29478.0 )
Couldn't predict at time  08:12 ( 29538.0 )
Couldn't predict at time  08:13 ( 29598.0 )
Couldn't predict at time  08:14 ( 29658.0 )
Couldn't predict at time  08:15 ( 29718.0 )
Couldn't predict at time  08:16 ( 29778.0 )
Couldn't predict at time  08:17 ( 29838.0 )
Couldn't predict at time  08:18 ( 29898.0 )
Couldn't predict at time  08:19 ( 29958.0 )
Couldn't predict at time  08:20 ( 30018.0 )
Couldn't predict at time  08:21 ( 30078.0 )
Couldn't predict at time  08:22 ( 30138.0 )
Couldn't predict at time  08:23 ( 30198.0 )
Couldn't predict at time  08:24 ( 30258.0 )
Couldn't predict at time  08:25 ( 30318.0 )
Couldn't predict at time  08:26 ( 30378.0 )
Couldn't predict at time  08:27 ( 30438.0 )
Couldn't predict at time  08:28 ( 30498.0 )
Couldn't predict at time  08:29 ( 30558.0 )
Couldn't predict at time  08:30 ( 30618.0 )
Couldn't predict at time  08:31 ( 30678.0 )
Couldn't predict at time  08:32 ( 30738.0 )
Couldn't predict at time  08:33 ( 30798.0 )
Couldn't predict at time  08:34 ( 30858.0 )
Couldn't predict at time  08:35 ( 30918.0 )
Couldn't predict at time  08:36 ( 30978.0 )
Couldn't predict at time  08:37 ( 31038.0 )
Couldn't predict at time  08:38 ( 31098.0 )
Couldn't predict at time  08:39 ( 31158.0 )
Couldn't predict at time  08:40 ( 31218.0 )
Couldn't predict at time  08:41 ( 31278.0 )
Couldn't predict at time  08:42 ( 31338.0 )
Couldn't predict at time  08:43 ( 31398.0 )
Couldn't predict at time  08:44 ( 31458.0 )
Couldn't predict at time  08:45 ( 31518.0 )
Couldn't predict at time  08:46 ( 31578.0 )
Couldn't predict at time  08:47 ( 31638.0 )
Couldn't predict at time  08:48 ( 31698.0 )
Couldn't predict at time  08:49 ( 31758.0 )
Couldn't predict at time  08:50 ( 31818.0 )
Couldn't predict at time  08:51 ( 31878.0 )
Couldn't predict at time  08:52 ( 31938.0 )
Couldn't predict at time  08:53 ( 31998.0 )
Couldn't predict at time  08:54 ( 32058.0 )
Couldn't predict at time  08:55 ( 32118.0 )
Couldn't predict at time  08:56 ( 32178.0 )
Couldn't predict at time  08:57 ( 32238.0 )
Couldn't predict at time  08:58 ( 32298.0 )
Couldn't predict at time  08:59 ( 32358.0 )
Couldn't predict at time  09:00 ( 32418.0 )
Vehicles: [0.0, 5.0]
Corresponsing times: [10, 30]
Fog down for  287 s at 09:05 ( 32718.0 )
Vehicles: [42.0, 59.0]
Corresponsing times: [30, 30]
Vehicles: [270, 220]
Corresponsing times: [30, 30]
Vehicles: [159, 256]
Corresponsing times: [30, 30]
Vehicles: [157, 169]
Corresponsing times: [30, 30]
Vehicles: [202, 203]
Corresponsing times: [30, 30]
Vehicles: [317, 256]
Corresponsing times: [30, 30]
Vehicles: [611, 219]
Corresponsing times: [30, 30]
Vehicles: [497, 234]
Corresponsing times: [30, 30]
Vehicles: [377, 274]
Corresponsing times: [30, 30]
Vehicles: [486, 204]
Corresponsing times: [30, 30]
Vehicles: [347, 248]
Corresponsing times: [30, 30]
Vehicles: [166, 238]
Corresponsing times: [30, 30]
Vehicles: [182, 225]
Corresponsing times: [30, 30]
Vehicles: [210, 213]
Corresponsing times: [30, 30]
Vehicles: [286, 268]
Corresponsing times: [30, 30]
Vehicles: [307, 224]
Corresponsing times: [30, 30]
Vehicles: [321, 278]
Corresponsing times: [30, 30]
Vehicles: [397, 313]
Corresponsing times: [30, 30]
Vehicles: [400, 225]
Corresponsing times: [30, 30]
Vehicles: [289, 242]
Corresponsing times: [30, 30]
Vehicles: [440, 267]
Corresponsing times: [30, 30]
Vehicles: [587, 258]
Corresponsing times: [30, 30]
Vehicles: [531, 251]
Corresponsing times: [30, 30]
Vehicles: [444, 295]
Corresponsing times: [30, 30]
Vehicles: [584, 232]
Corresponsing times: [30, 30]
Vehicles: [452, 265]
Corresponsing times: [30, 30]
Vehicles: [453, 252]
Corresponsing times: [30, 30]
Vehicles: [603, 219]
Corresponsing times: [30, 30]
Vehicles: [511, 285]
Corresponsing times: [30, 30]
Vehicles: [449, 294]
Corresponsing times: [30, 30]
Vehicles: [501, 229]
Corresponsing times: [30, 30]
Vehicles: [441, 196]
Corresponsing times: [30, 30]
Vehicles: [432, 269]
Corresponsing times: [30, 30]
Vehicles: [536, 246]
Corresponsing times: [30, 30]
Vehicles: [614, 253]
Corresponsing times: [30, 30]
Vehicles: [548, 201]
Corresponsing times: [30, 30]
Vehicles: [413, 0]
Corresponsing times: [30, 10]
Simulation over
