 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  591 s at 01:00 ( 3636.0 )
Couldn't predict at time  01:45 ( 6336.0 )
Couldn't predict at time  01:46 ( 6396.0 )
Couldn't predict at time  01:47 ( 6456.0 )
Couldn't predict at time  01:48 ( 6516.0 )
Couldn't predict at time  01:49 ( 6576.0 )
Couldn't predict at time  01:50 ( 6636.0 )
Couldn't predict at time  01:51 ( 6696.0 )
Couldn't predict at time  01:52 ( 6756.0 )
Couldn't predict at time  01:53 ( 6816.0 )
Couldn't predict at time  01:54 ( 6876.0 )
Couldn't predict at time  01:55 ( 6936.0 )
Couldn't predict at time  01:56 ( 6996.0 )
Couldn't predict at time  01:57 ( 7056.0 )
Couldn't predict at time  01:58 ( 7116.0 )
Couldn't predict at time  01:59 ( 7176.0 )
Couldn't predict at time  02:00 ( 7236.0 )
Couldn't predict at time  02:01 ( 7296.0 )
Couldn't predict at time  02:02 ( 7356.0 )
Couldn't predict at time  02:03 ( 7416.0 )
Couldn't predict at time  02:04 ( 7476.0 )
Couldn't predict at time  02:05 ( 7536.0 )
Couldn't predict at time  02:06 ( 7596.0 )
Couldn't predict at time  02:07 ( 7656.0 )
Couldn't predict at time  02:08 ( 7716.0 )
Couldn't predict at time  02:09 ( 7776.0 )
Couldn't predict at time  02:10 ( 7836.0 )
Couldn't predict at time  02:11 ( 7896.0 )
Couldn't predict at time  02:12 ( 7956.0 )
Couldn't predict at time  02:13 ( 8016.0 )
Couldn't predict at time  02:14 ( 8076.0 )
Couldn't predict at time  02:15 ( 8136.0 )
Couldn't predict at time  02:16 ( 8196.0 )
Couldn't predict at time  02:17 ( 8256.0 )
Couldn't predict at time  02:18 ( 8316.0 )
Couldn't predict at time  02:19 ( 8376.0 )
Couldn't predict at time  02:20 ( 8436.0 )
Couldn't predict at time  02:21 ( 8496.0 )
Couldn't predict at time  02:22 ( 8556.0 )
Couldn't predict at time  02:23 ( 8616.0 )
Couldn't predict at time  02:24 ( 8676.0 )
Couldn't predict at time  02:25 ( 8736.0 )
Couldn't predict at time  02:26 ( 8796.0 )
Couldn't predict at time  02:27 ( 8856.0 )
Couldn't predict at time  02:28 ( 8916.0 )
Couldn't predict at time  02:29 ( 8976.0 )
Couldn't predict at time  02:30 ( 9036.0 )
Couldn't predict at time  02:31 ( 9096.0 )
Couldn't predict at time  02:32 ( 9156.0 )
Couldn't predict at time  02:33 ( 9216.0 )
Couldn't predict at time  02:34 ( 9276.0 )
Couldn't predict at time  02:35 ( 9336.0 )
Couldn't predict at time  02:36 ( 9396.0 )
Couldn't predict at time  02:37 ( 9456.0 )
Couldn't predict at time  02:38 ( 9516.0 )
Couldn't predict at time  02:39 ( 9576.0 )
Couldn't predict at time  02:40 ( 9636.0 )
Couldn't predict at time  02:41 ( 9696.0 )
Couldn't predict at time  02:42 ( 9756.0 )
Couldn't predict at time  02:43 ( 9816.0 )
Couldn't predict at time  02:44 ( 9876.0 )
Couldn't predict at time  02:45 ( 9936.0 )
Couldn't predict at time  02:46 ( 9996.0 )
Couldn't predict at time  02:47 ( 10056.0 )
Couldn't predict at time  02:48 ( 10116.0 )
Couldn't predict at time  02:49 ( 10176.0 )
Couldn't predict at time  02:50 ( 10236.0 )
Couldn't predict at time  02:51 ( 10296.0 )
Couldn't predict at time  02:52 ( 10356.0 )
Couldn't predict at time  02:53 ( 10416.0 )
Couldn't predict at time  02:54 ( 10476.0 )
Couldn't predict at time  02:55 ( 10536.0 )
Couldn't predict at time  02:56 ( 10596.0 )
Couldn't predict at time  02:57 ( 10656.0 )
Couldn't predict at time  02:58 ( 10716.0 )
Couldn't predict at time  02:59 ( 10776.0 )
Couldn't predict at time  03:00 ( 10836.0 )
Couldn't predict at time  03:01 ( 10896.0 )
Couldn't predict at time  03:02 ( 10956.0 )
Couldn't predict at time  03:03 ( 11016.0 )
Couldn't predict at time  03:04 ( 11076.0 )
Couldn't predict at time  03:05 ( 11136.0 )
Couldn't predict at time  03:06 ( 11196.0 )
Couldn't predict at time  03:07 ( 11256.0 )
Couldn't predict at time  03:08 ( 11316.0 )
Couldn't predict at time  03:09 ( 11376.0 )
Couldn't predict at time  03:10 ( 11436.0 )
Couldn't predict at time  03:11 ( 11496.0 )
Couldn't predict at time  03:12 ( 11556.0 )
Couldn't predict at time  03:13 ( 11616.0 )
Couldn't predict at time  03:14 ( 11676.0 )
Couldn't predict at time  03:15 ( 11736.0 )
Couldn't predict at time  03:16 ( 11796.0 )
Couldn't predict at time  03:17 ( 11856.0 )
Couldn't predict at time  03:18 ( 11916.0 )
Couldn't predict at time  03:19 ( 11976.0 )
Couldn't predict at time  03:20 ( 12036.0 )
Couldn't predict at time  03:21 ( 12096.0 )
Couldn't predict at time  03:22 ( 12156.0 )
Couldn't predict at time  03:23 ( 12216.0 )
Couldn't predict at time  03:24 ( 12276.0 )
Couldn't predict at time  03:25 ( 12336.0 )
Couldn't predict at time  03:26 ( 12396.0 )
Couldn't predict at time  03:27 ( 12456.0 )
Couldn't predict at time  03:28 ( 12516.0 )
Couldn't predict at time  03:29 ( 12576.0 )
Couldn't predict at time  03:30 ( 12636.0 )
Couldn't predict at time  03:31 ( 12696.0 )
Couldn't predict at time  03:32 ( 12756.0 )
Couldn't predict at time  03:33 ( 12816.0 )
Couldn't predict at time  03:34 ( 12876.0 )
Couldn't predict at time  03:35 ( 12936.0 )
Couldn't predict at time  03:36 ( 12996.0 )
Couldn't predict at time  03:37 ( 13056.0 )
Couldn't predict at time  03:38 ( 13116.0 )
Couldn't predict at time  03:39 ( 13176.0 )
Couldn't predict at time  03:40 ( 13236.0 )
Couldn't predict at time  03:41 ( 13296.0 )
Couldn't predict at time  03:42 ( 13356.0 )
Couldn't predict at time  03:43 ( 13416.0 )
Couldn't predict at time  03:44 ( 13476.0 )
Couldn't predict at time  03:45 ( 13536.0 )
Couldn't predict at time  03:46 ( 13596.0 )
Couldn't predict at time  03:47 ( 13656.0 )
Couldn't predict at time  03:48 ( 13716.0 )
Couldn't predict at time  03:49 ( 13776.0 )
Couldn't predict at time  03:50 ( 13836.0 )
Couldn't predict at time  03:51 ( 13896.0 )
Couldn't predict at time  03:52 ( 13956.0 )
Couldn't predict at time  03:53 ( 14016.0 )
Couldn't predict at time  03:54 ( 14076.0 )
Couldn't predict at time  03:55 ( 14136.0 )
Couldn't predict at time  03:56 ( 14196.0 )
Couldn't predict at time  03:57 ( 14256.0 )
Couldn't predict at time  03:58 ( 14316.0 )
Couldn't predict at time  03:59 ( 14376.0 )
Couldn't predict at time  04:00 ( 14436.0 )
Couldn't predict at time  04:01 ( 14496.0 )
Couldn't predict at time  04:02 ( 14556.0 )
Couldn't predict at time  04:03 ( 14616.0 )
Couldn't predict at time  04:04 ( 14676.0 )
Couldn't predict at time  04:05 ( 14736.0 )
Couldn't predict at time  04:06 ( 14796.0 )
Couldn't predict at time  04:07 ( 14856.0 )
Couldn't predict at time  04:08 ( 14916.0 )
Couldn't predict at time  04:09 ( 14976.0 )
Couldn't predict at time  04:10 ( 15036.0 )
Couldn't predict at time  04:11 ( 15096.0 )
Couldn't predict at time  04:12 ( 15156.0 )
Couldn't predict at time  04:13 ( 15216.0 )
Couldn't predict at time  04:14 ( 15276.0 )
Couldn't predict at time  04:15 ( 15336.0 )
Couldn't predict at time  04:16 ( 15396.0 )
Couldn't predict at time  04:17 ( 15456.0 )
Couldn't predict at time  04:18 ( 15516.0 )
Couldn't predict at time  04:19 ( 15576.0 )
Couldn't predict at time  04:20 ( 15636.0 )
Couldn't predict at time  04:21 ( 15696.0 )
Couldn't predict at time  04:22 ( 15756.0 )
Couldn't predict at time  04:23 ( 15816.0 )
Couldn't predict at time  04:24 ( 15876.0 )
Couldn't predict at time  04:25 ( 15936.0 )
Couldn't predict at time  04:26 ( 15996.0 )
Couldn't predict at time  04:27 ( 16056.0 )
Couldn't predict at time  04:28 ( 16116.0 )
Couldn't predict at time  04:29 ( 16176.0 )
Couldn't predict at time  04:30 ( 16236.0 )
Couldn't predict at time  04:31 ( 16296.0 )
Couldn't predict at time  04:32 ( 16356.0 )
Couldn't predict at time  04:33 ( 16416.0 )
Couldn't predict at time  04:34 ( 16476.0 )
Couldn't predict at time  04:35 ( 16536.0 )
Couldn't predict at time  04:36 ( 16596.0 )
Couldn't predict at time  04:37 ( 16656.0 )
Couldn't predict at time  04:38 ( 16716.0 )
Couldn't predict at time  04:39 ( 16776.0 )
Couldn't predict at time  04:40 ( 16836.0 )
Couldn't predict at time  04:41 ( 16896.0 )
Couldn't predict at time  04:42 ( 16956.0 )
Couldn't predict at time  04:43 ( 17016.0 )
Couldn't predict at time  04:44 ( 17076.0 )
Couldn't predict at time  04:45 ( 17136.0 )
Couldn't predict at time  04:46 ( 17196.0 )
Couldn't predict at time  04:47 ( 17256.0 )
Couldn't predict at time  04:48 ( 17316.0 )
Couldn't predict at time  04:49 ( 17376.0 )
Couldn't predict at time  04:50 ( 17436.0 )
Couldn't predict at time  04:51 ( 17496.0 )
Couldn't predict at time  04:52 ( 17556.0 )
Couldn't predict at time  04:53 ( 17616.0 )
Couldn't predict at time  04:54 ( 17676.0 )
Couldn't predict at time  04:55 ( 17736.0 )
Couldn't predict at time  04:56 ( 17796.0 )
Couldn't predict at time  04:57 ( 17856.0 )
Couldn't predict at time  04:58 ( 17916.0 )
Couldn't predict at time  04:59 ( 17976.0 )
Couldn't predict at time  05:00 ( 18036.0 )
Couldn't predict at time  05:01 ( 18096.0 )
Couldn't predict at time  05:02 ( 18156.0 )
Couldn't predict at time  05:03 ( 18216.0 )
Couldn't predict at time  05:04 ( 18276.0 )
Couldn't predict at time  05:05 ( 18336.0 )
Couldn't predict at time  05:06 ( 18396.0 )
Couldn't predict at time  05:07 ( 18456.0 )
Couldn't predict at time  05:08 ( 18516.0 )
Couldn't predict at time  05:09 ( 18576.0 )
Couldn't predict at time  05:10 ( 18636.0 )
Couldn't predict at time  05:11 ( 18696.0 )
Couldn't predict at time  05:12 ( 18756.0 )
Couldn't predict at time  05:13 ( 18816.0 )
Couldn't predict at time  05:14 ( 18876.0 )
Couldn't predict at time  05:15 ( 18936.0 )
Couldn't predict at time  05:16 ( 18996.0 )
Couldn't predict at time  05:17 ( 19056.0 )
Couldn't predict at time  05:18 ( 19116.0 )
Couldn't predict at time  05:19 ( 19176.0 )
Couldn't predict at time  05:20 ( 19236.0 )
Couldn't predict at time  05:21 ( 19296.0 )
Couldn't predict at time  05:22 ( 19356.0 )
Couldn't predict at time  05:23 ( 19416.0 )
Couldn't predict at time  05:24 ( 19476.0 )
Couldn't predict at time  05:25 ( 19536.0 )
Couldn't predict at time  05:26 ( 19596.0 )
Couldn't predict at time  05:27 ( 19656.0 )
Couldn't predict at time  05:28 ( 19716.0 )
Couldn't predict at time  05:29 ( 19776.0 )
Couldn't predict at time  05:30 ( 19836.0 )
Couldn't predict at time  05:31 ( 19896.0 )
Couldn't predict at time  05:32 ( 19956.0 )
Couldn't predict at time  05:33 ( 20016.0 )
Couldn't predict at time  05:34 ( 20076.0 )
Couldn't predict at time  05:35 ( 20136.0 )
Couldn't predict at time  05:36 ( 20196.0 )
Couldn't predict at time  05:37 ( 20256.0 )
Couldn't predict at time  05:38 ( 20316.0 )
Couldn't predict at time  05:39 ( 20376.0 )
Couldn't predict at time  05:40 ( 20436.0 )
Couldn't predict at time  05:41 ( 20496.0 )
Couldn't predict at time  05:42 ( 20556.0 )
Couldn't predict at time  05:43 ( 20616.0 )
Couldn't predict at time  05:44 ( 20676.0 )
Couldn't predict at time  05:45 ( 20736.0 )
Couldn't predict at time  05:46 ( 20796.0 )
Couldn't predict at time  05:47 ( 20856.0 )
Couldn't predict at time  05:48 ( 20916.0 )
Couldn't predict at time  05:49 ( 20976.0 )
Couldn't predict at time  05:50 ( 21036.0 )
Couldn't predict at time  05:51 ( 21096.0 )
Couldn't predict at time  05:52 ( 21156.0 )
Couldn't predict at time  05:53 ( 21216.0 )
Couldn't predict at time  05:54 ( 21276.0 )
Couldn't predict at time  05:55 ( 21336.0 )
Couldn't predict at time  05:56 ( 21396.0 )
Couldn't predict at time  05:57 ( 21456.0 )
Couldn't predict at time  05:58 ( 21516.0 )
Couldn't predict at time  05:59 ( 21576.0 )
Couldn't predict at time  06:00 ( 21636.0 )
Couldn't predict at time  06:01 ( 21696.0 )
Couldn't predict at time  06:02 ( 21756.0 )
Couldn't predict at time  06:03 ( 21816.0 )
Couldn't predict at time  06:04 ( 21876.0 )
Couldn't predict at time  06:05 ( 21936.0 )
Couldn't predict at time  06:06 ( 21996.0 )
Couldn't predict at time  06:07 ( 22056.0 )
Couldn't predict at time  06:08 ( 22116.0 )
Couldn't predict at time  06:09 ( 22176.0 )
Couldn't predict at time  06:10 ( 22236.0 )
Couldn't predict at time  06:11 ( 22296.0 )
Couldn't predict at time  06:12 ( 22356.0 )
Couldn't predict at time  06:13 ( 22416.0 )
Couldn't predict at time  06:14 ( 22476.0 )
Couldn't predict at time  06:15 ( 22536.0 )
Couldn't predict at time  06:16 ( 22596.0 )
Couldn't predict at time  06:17 ( 22656.0 )
Couldn't predict at time  06:18 ( 22716.0 )
Couldn't predict at time  06:19 ( 22776.0 )
Couldn't predict at time  06:20 ( 22836.0 )
Couldn't predict at time  06:21 ( 22896.0 )
Couldn't predict at time  06:22 ( 22956.0 )
Couldn't predict at time  06:23 ( 23016.0 )
Couldn't predict at time  06:24 ( 23076.0 )
Couldn't predict at time  06:25 ( 23136.0 )
Couldn't predict at time  06:26 ( 23196.0 )
Couldn't predict at time  06:27 ( 23256.0 )
Couldn't predict at time  06:28 ( 23316.0 )
Couldn't predict at time  06:29 ( 23376.0 )
Couldn't predict at time  06:30 ( 23436.0 )
Couldn't predict at time  06:31 ( 23496.0 )
Couldn't predict at time  06:32 ( 23556.0 )
Couldn't predict at time  06:33 ( 23616.0 )
Couldn't predict at time  06:34 ( 23676.0 )
Couldn't predict at time  06:35 ( 23736.0 )
Couldn't predict at time  06:36 ( 23796.0 )
Couldn't predict at time  06:37 ( 23856.0 )
Couldn't predict at time  06:38 ( 23916.0 )
Couldn't predict at time  06:39 ( 23976.0 )
Couldn't predict at time  06:40 ( 24036.0 )
Couldn't predict at time  06:41 ( 24096.0 )
Couldn't predict at time  06:42 ( 24156.0 )
Couldn't predict at time  06:43 ( 24216.0 )
Couldn't predict at time  06:44 ( 24276.0 )
Couldn't predict at time  06:45 ( 24336.0 )
Couldn't predict at time  06:46 ( 24396.0 )
Couldn't predict at time  06:47 ( 24456.0 )
Couldn't predict at time  06:48 ( 24516.0 )
Couldn't predict at time  06:49 ( 24576.0 )
Couldn't predict at time  06:50 ( 24636.0 )
Couldn't predict at time  06:51 ( 24696.0 )
Couldn't predict at time  06:52 ( 24756.0 )
Couldn't predict at time  06:53 ( 24816.0 )
Couldn't predict at time  06:54 ( 24876.0 )
Couldn't predict at time  06:55 ( 24936.0 )
Couldn't predict at time  06:56 ( 24996.0 )
Couldn't predict at time  06:57 ( 25056.0 )
Couldn't predict at time  06:58 ( 25116.0 )
Couldn't predict at time  06:59 ( 25176.0 )
Couldn't predict at time  07:00 ( 25236.0 )
Couldn't predict at time  07:01 ( 25296.0 )
Couldn't predict at time  07:02 ( 25356.0 )
Couldn't predict at time  07:03 ( 25416.0 )
Couldn't predict at time  07:04 ( 25476.0 )
Couldn't predict at time  07:05 ( 25536.0 )
Couldn't predict at time  07:06 ( 25596.0 )
Couldn't predict at time  07:07 ( 25656.0 )
Couldn't predict at time  07:08 ( 25716.0 )
Couldn't predict at time  07:09 ( 25776.0 )
Couldn't predict at time  07:10 ( 25836.0 )
Couldn't predict at time  07:11 ( 25896.0 )
Couldn't predict at time  07:12 ( 25956.0 )
Couldn't predict at time  07:13 ( 26016.0 )
Couldn't predict at time  07:14 ( 26076.0 )
Couldn't predict at time  07:15 ( 26136.0 )
Couldn't predict at time  07:16 ( 26196.0 )
Couldn't predict at time  07:17 ( 26256.0 )
Couldn't predict at time  07:18 ( 26316.0 )
Couldn't predict at time  07:19 ( 26376.0 )
Couldn't predict at time  07:20 ( 26436.0 )
Couldn't predict at time  07:21 ( 26496.0 )
Couldn't predict at time  07:22 ( 26556.0 )
Couldn't predict at time  07:23 ( 26616.0 )
Couldn't predict at time  07:24 ( 26676.0 )
Couldn't predict at time  07:25 ( 26736.0 )
Couldn't predict at time  07:26 ( 26796.0 )
Couldn't predict at time  07:27 ( 26856.0 )
Couldn't predict at time  07:28 ( 26916.0 )
Couldn't predict at time  07:29 ( 26976.0 )
Couldn't predict at time  07:30 ( 27036.0 )
Couldn't predict at time  07:31 ( 27096.0 )
Couldn't predict at time  07:32 ( 27156.0 )
Couldn't predict at time  07:33 ( 27216.0 )
Couldn't predict at time  07:34 ( 27276.0 )
Couldn't predict at time  07:35 ( 27336.0 )
Couldn't predict at time  07:36 ( 27396.0 )
Couldn't predict at time  07:37 ( 27456.0 )
Couldn't predict at time  07:38 ( 27516.0 )
Couldn't predict at time  07:39 ( 27576.0 )
Couldn't predict at time  07:40 ( 27636.0 )
Couldn't predict at time  07:41 ( 27696.0 )
Couldn't predict at time  07:42 ( 27756.0 )
Couldn't predict at time  07:43 ( 27816.0 )
Couldn't predict at time  07:44 ( 27876.0 )
Couldn't predict at time  07:45 ( 27936.0 )
Couldn't predict at time  07:46 ( 27996.0 )
Couldn't predict at time  07:47 ( 28056.0 )
Couldn't predict at time  07:48 ( 28116.0 )
Couldn't predict at time  07:49 ( 28176.0 )
Couldn't predict at time  07:50 ( 28236.0 )
Couldn't predict at time  07:51 ( 28296.0 )
Couldn't predict at time  07:52 ( 28356.0 )
Couldn't predict at time  07:53 ( 28416.0 )
Couldn't predict at time  07:54 ( 28476.0 )
Couldn't predict at time  07:55 ( 28536.0 )
Couldn't predict at time  07:56 ( 28596.0 )
Couldn't predict at time  07:57 ( 28656.0 )
Couldn't predict at time  07:58 ( 28716.0 )
Couldn't predict at time  07:59 ( 28776.0 )
Couldn't predict at time  08:00 ( 28836.0 )
Couldn't predict at time  08:01 ( 28896.0 )
Couldn't predict at time  08:02 ( 28956.0 )
Couldn't predict at time  08:03 ( 29016.0 )
Couldn't predict at time  08:04 ( 29076.0 )
Couldn't predict at time  08:05 ( 29136.0 )
Couldn't predict at time  08:06 ( 29196.0 )
Couldn't predict at time  08:07 ( 29256.0 )
Couldn't predict at time  08:08 ( 29316.0 )
Couldn't predict at time  08:09 ( 29376.0 )
Couldn't predict at time  08:10 ( 29436.0 )
Couldn't predict at time  08:11 ( 29496.0 )
Couldn't predict at time  08:12 ( 29556.0 )
Couldn't predict at time  08:13 ( 29616.0 )
Couldn't predict at time  08:14 ( 29676.0 )
Couldn't predict at time  08:15 ( 29736.0 )
Couldn't predict at time  08:16 ( 29796.0 )
Couldn't predict at time  08:17 ( 29856.0 )
Couldn't predict at time  08:18 ( 29916.0 )
Couldn't predict at time  08:19 ( 29976.0 )
Couldn't predict at time  08:20 ( 30036.0 )
Couldn't predict at time  08:21 ( 30096.0 )
Couldn't predict at time  08:22 ( 30156.0 )
Couldn't predict at time  08:23 ( 30216.0 )
Couldn't predict at time  08:24 ( 30276.0 )
Couldn't predict at time  08:25 ( 30336.0 )
Couldn't predict at time  08:26 ( 30396.0 )
Couldn't predict at time  08:27 ( 30456.0 )
Couldn't predict at time  08:28 ( 30516.0 )
Couldn't predict at time  08:29 ( 30576.0 )
Couldn't predict at time  08:30 ( 30636.0 )
Couldn't predict at time  08:31 ( 30696.0 )
Couldn't predict at time  08:32 ( 30756.0 )
Couldn't predict at time  08:33 ( 30816.0 )
Couldn't predict at time  08:34 ( 30876.0 )
Couldn't predict at time  08:35 ( 30936.0 )
Couldn't predict at time  08:36 ( 30996.0 )
Couldn't predict at time  08:37 ( 31056.0 )
Couldn't predict at time  08:38 ( 31116.0 )
Couldn't predict at time  08:39 ( 31176.0 )
Couldn't predict at time  08:40 ( 31236.0 )
Couldn't predict at time  08:41 ( 31296.0 )
Couldn't predict at time  08:42 ( 31356.0 )
Couldn't predict at time  08:43 ( 31416.0 )
Couldn't predict at time  08:44 ( 31476.0 )
Couldn't predict at time  08:45 ( 31536.0 )
Couldn't predict at time  08:46 ( 31596.0 )
Couldn't predict at time  08:47 ( 31656.0 )
Couldn't predict at time  08:48 ( 31716.0 )
Couldn't predict at time  08:49 ( 31776.0 )
Couldn't predict at time  08:50 ( 31836.0 )
Couldn't predict at time  08:51 ( 31896.0 )
Couldn't predict at time  08:52 ( 31956.0 )
Couldn't predict at time  08:53 ( 32016.0 )
Couldn't predict at time  08:54 ( 32076.0 )
Couldn't predict at time  08:55 ( 32136.0 )
Couldn't predict at time  08:56 ( 32196.0 )
Couldn't predict at time  08:57 ( 32256.0 )
Couldn't predict at time  08:58 ( 32316.0 )
Couldn't predict at time  08:59 ( 32376.0 )
Couldn't predict at time  09:00 ( 32436.0 )
Couldn't predict at time  09:01 ( 32496.0 )
Vehicles: [20.0, 0.0]
Corresponsing times: [30, 10]
Fog down for  291 s at 09:06 ( 32796.0 )
Vehicles: [30.0, 9.0]
Corresponsing times: [30, 27.692307692307693]
Vehicles: [118, 186]
Corresponsing times: [30, 30]
Vehicles: [118, 186]
Corresponsing times: [30, 30]
Vehicles: [112, 165]
Corresponsing times: [30, 30]
Vehicles: [82, 218]
Corresponsing times: [30, 30]
Fog down for  624 s at 09:31 ( 34308.0 )
Vehicles: [18.0, 5.0]
Corresponsing times: [30, 26.08695652173913]
Fog down for  324 s at 09:36 ( 34608.0 )
Vehicles: [11.0, 5.0]
Corresponsing times: [30, 30]
Fog down for  24 s at 09:41 ( 34908.0 )
Vehicles: [19.0, 11.0]
Corresponsing times: [30, 30]
Vehicles: [146, 186]
Corresponsing times: [30, 30]
Vehicles: [102, 158]
Corresponsing times: [30, 30]
Vehicles: [84, 257]
Corresponsing times: [29.560117302052788, 30]
Vehicles: [114, 142]
Corresponsing times: [30, 30]
Vehicles: [111, 170]
Corresponsing times: [30, 30]
Fog down for  600 s at 10:12 ( 36723.0 )
Vehicles: [13.0, 9.0]
Corresponsing times: [30, 30]
Fog down for  300 s at 10:17 ( 37023.0 )
Vehicles: [14.0, 5.0]
Corresponsing times: [30, 30]
Vehicles: [102, 169]
Corresponsing times: [30, 30]
Vehicles: [86, 211]
Corresponsing times: [30, 30]
Vehicles: [120, 164]
Corresponsing times: [30, 30]
Vehicles: [100, 176]
Corresponsing times: [30, 30]
Vehicles: [100, 200]
Corresponsing times: [30, 30]
Vehicles: [166, 211]
Corresponsing times: [30, 30]
Vehicles: [111, 218]
Corresponsing times: [30, 30]
Vehicles: [120, 237]
Corresponsing times: [30, 30]
Vehicles: [160, 210]
Corresponsing times: [30, 30]
Fog down for  557 s at 11:07 ( 40050.0 )
Vehicles: [46.0, 7.0]
Corresponsing times: [30, 15.849056603773585]
Fog down for  257 s at 11:12 ( 40350.0 )
Vehicles: [48.0, 12.0]
Corresponsing times: [30, 24.0]
Vehicles: [141, 233]
Corresponsing times: [30, 30]
Vehicles: [180, 241]
Corresponsing times: [30, 30]
Vehicles: [150, 264]
Corresponsing times: [30, 30]
Vehicles: [270, 288]
Corresponsing times: [30, 30]
Vehicles: [186, 229]
Corresponsing times: [30, 30]
Vehicles: [211, 312]
Corresponsing times: [30, 30]
Vehicles: [191, 242]
Corresponsing times: [30, 30]
Vehicles: [204, 251]
Corresponsing times: [30, 30]
Vehicles: [174, 276]
Corresponsing times: [30, 30]
Vehicles: [226, 216]
Corresponsing times: [30, 30]
