 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  614 s at 01:05 ( 3939.0 )
Couldn't predict at time  01:38 ( 5919.0 )
Couldn't predict at time  01:39 ( 5979.0 )
Couldn't predict at time  01:40 ( 6039.0 )
Couldn't predict at time  01:41 ( 6099.0 )
Couldn't predict at time  01:42 ( 6159.0 )
Couldn't predict at time  01:43 ( 6219.0 )
Couldn't predict at time  01:44 ( 6279.0 )
Couldn't predict at time  01:45 ( 6339.0 )
Couldn't predict at time  01:46 ( 6399.0 )
Couldn't predict at time  01:47 ( 6459.0 )
Couldn't predict at time  01:48 ( 6519.0 )
Couldn't predict at time  01:49 ( 6579.0 )
Couldn't predict at time  01:50 ( 6639.0 )
Couldn't predict at time  01:51 ( 6699.0 )
Couldn't predict at time  01:52 ( 6759.0 )
Couldn't predict at time  01:53 ( 6819.0 )
Couldn't predict at time  01:54 ( 6879.0 )
Couldn't predict at time  01:55 ( 6939.0 )
Couldn't predict at time  01:56 ( 6999.0 )
Couldn't predict at time  01:57 ( 7059.0 )
Couldn't predict at time  01:58 ( 7119.0 )
Couldn't predict at time  01:59 ( 7179.0 )
Couldn't predict at time  02:00 ( 7239.0 )
Couldn't predict at time  02:01 ( 7299.0 )
Couldn't predict at time  02:02 ( 7359.0 )
Couldn't predict at time  02:03 ( 7419.0 )
Couldn't predict at time  02:04 ( 7479.0 )
Couldn't predict at time  02:05 ( 7539.0 )
Couldn't predict at time  02:06 ( 7599.0 )
Couldn't predict at time  02:07 ( 7659.0 )
Couldn't predict at time  02:08 ( 7719.0 )
Couldn't predict at time  02:09 ( 7779.0 )
Couldn't predict at time  02:10 ( 7839.0 )
Couldn't predict at time  02:11 ( 7899.0 )
Couldn't predict at time  02:12 ( 7959.0 )
Couldn't predict at time  02:13 ( 8019.0 )
Couldn't predict at time  02:14 ( 8079.0 )
Couldn't predict at time  02:15 ( 8139.0 )
Couldn't predict at time  02:16 ( 8199.0 )
Couldn't predict at time  02:17 ( 8259.0 )
Couldn't predict at time  02:18 ( 8319.0 )
Couldn't predict at time  02:19 ( 8379.0 )
Couldn't predict at time  02:20 ( 8439.0 )
Couldn't predict at time  02:21 ( 8499.0 )
Couldn't predict at time  02:22 ( 8559.0 )
Couldn't predict at time  02:23 ( 8619.0 )
Couldn't predict at time  02:24 ( 8679.0 )
Couldn't predict at time  02:25 ( 8739.0 )
Couldn't predict at time  02:26 ( 8799.0 )
Couldn't predict at time  02:27 ( 8859.0 )
Couldn't predict at time  02:28 ( 8919.0 )
Couldn't predict at time  02:29 ( 8979.0 )
Couldn't predict at time  02:30 ( 9039.0 )
Couldn't predict at time  02:31 ( 9099.0 )
Couldn't predict at time  02:32 ( 9159.0 )
Couldn't predict at time  02:33 ( 9219.0 )
Couldn't predict at time  02:34 ( 9279.0 )
Couldn't predict at time  02:35 ( 9339.0 )
Couldn't predict at time  02:36 ( 9399.0 )
Couldn't predict at time  02:37 ( 9459.0 )
Couldn't predict at time  02:38 ( 9519.0 )
Couldn't predict at time  02:39 ( 9579.0 )
Couldn't predict at time  02:40 ( 9639.0 )
Couldn't predict at time  02:41 ( 9699.0 )
Couldn't predict at time  02:42 ( 9759.0 )
Couldn't predict at time  02:43 ( 9819.0 )
Couldn't predict at time  02:44 ( 9879.0 )
Couldn't predict at time  02:45 ( 9939.0 )
Couldn't predict at time  02:46 ( 9999.0 )
Couldn't predict at time  02:47 ( 10059.0 )
Couldn't predict at time  02:48 ( 10119.0 )
Couldn't predict at time  02:49 ( 10179.0 )
Couldn't predict at time  02:50 ( 10239.0 )
Couldn't predict at time  02:51 ( 10299.0 )
Couldn't predict at time  02:52 ( 10359.0 )
Couldn't predict at time  02:53 ( 10419.0 )
Couldn't predict at time  02:54 ( 10479.0 )
Couldn't predict at time  02:55 ( 10539.0 )
Couldn't predict at time  02:56 ( 10599.0 )
Couldn't predict at time  02:57 ( 10659.0 )
Couldn't predict at time  02:58 ( 10719.0 )
Couldn't predict at time  02:59 ( 10779.0 )
Couldn't predict at time  03:00 ( 10839.0 )
Couldn't predict at time  03:01 ( 10899.0 )
Couldn't predict at time  03:02 ( 10959.0 )
Couldn't predict at time  03:03 ( 11019.0 )
Couldn't predict at time  03:04 ( 11079.0 )
Couldn't predict at time  03:05 ( 11139.0 )
Couldn't predict at time  03:06 ( 11199.0 )
Couldn't predict at time  03:07 ( 11259.0 )
Couldn't predict at time  03:08 ( 11319.0 )
Couldn't predict at time  03:09 ( 11379.0 )
Couldn't predict at time  03:10 ( 11439.0 )
Couldn't predict at time  03:11 ( 11499.0 )
Couldn't predict at time  03:12 ( 11559.0 )
Couldn't predict at time  03:13 ( 11619.0 )
Couldn't predict at time  03:14 ( 11679.0 )
Couldn't predict at time  03:15 ( 11739.0 )
Couldn't predict at time  03:16 ( 11799.0 )
Couldn't predict at time  03:17 ( 11859.0 )
Couldn't predict at time  03:18 ( 11919.0 )
Couldn't predict at time  03:19 ( 11979.0 )
Couldn't predict at time  03:20 ( 12039.0 )
Couldn't predict at time  03:21 ( 12099.0 )
Couldn't predict at time  03:22 ( 12159.0 )
Couldn't predict at time  03:23 ( 12219.0 )
Couldn't predict at time  03:24 ( 12279.0 )
Couldn't predict at time  03:25 ( 12339.0 )
Couldn't predict at time  03:26 ( 12399.0 )
Couldn't predict at time  03:27 ( 12459.0 )
Couldn't predict at time  03:28 ( 12519.0 )
Couldn't predict at time  03:29 ( 12579.0 )
Couldn't predict at time  03:30 ( 12639.0 )
Couldn't predict at time  03:31 ( 12699.0 )
Couldn't predict at time  03:32 ( 12759.0 )
Couldn't predict at time  03:33 ( 12819.0 )
Couldn't predict at time  03:34 ( 12879.0 )
Couldn't predict at time  03:35 ( 12939.0 )
Couldn't predict at time  03:36 ( 12999.0 )
Couldn't predict at time  03:37 ( 13059.0 )
Couldn't predict at time  03:38 ( 13119.0 )
Couldn't predict at time  03:39 ( 13179.0 )
Couldn't predict at time  03:40 ( 13239.0 )
Couldn't predict at time  03:41 ( 13299.0 )
Couldn't predict at time  03:42 ( 13359.0 )
Couldn't predict at time  03:43 ( 13419.0 )
Couldn't predict at time  03:44 ( 13479.0 )
Couldn't predict at time  03:45 ( 13539.0 )
Couldn't predict at time  03:46 ( 13599.0 )
Couldn't predict at time  03:47 ( 13659.0 )
Couldn't predict at time  03:48 ( 13719.0 )
Couldn't predict at time  03:49 ( 13779.0 )
Couldn't predict at time  03:50 ( 13839.0 )
Couldn't predict at time  03:51 ( 13899.0 )
Couldn't predict at time  03:52 ( 13959.0 )
Couldn't predict at time  03:53 ( 14019.0 )
Couldn't predict at time  03:54 ( 14079.0 )
Couldn't predict at time  03:55 ( 14139.0 )
Couldn't predict at time  03:56 ( 14199.0 )
Couldn't predict at time  03:57 ( 14259.0 )
Couldn't predict at time  03:58 ( 14319.0 )
Couldn't predict at time  03:59 ( 14379.0 )
Couldn't predict at time  04:00 ( 14439.0 )
Couldn't predict at time  04:01 ( 14499.0 )
Couldn't predict at time  04:02 ( 14559.0 )
Couldn't predict at time  04:03 ( 14619.0 )
Couldn't predict at time  04:04 ( 14679.0 )
Couldn't predict at time  04:05 ( 14739.0 )
Couldn't predict at time  04:06 ( 14799.0 )
Couldn't predict at time  04:07 ( 14859.0 )
Couldn't predict at time  04:08 ( 14919.0 )
Couldn't predict at time  04:09 ( 14979.0 )
Couldn't predict at time  04:10 ( 15039.0 )
Couldn't predict at time  04:11 ( 15099.0 )
Couldn't predict at time  04:12 ( 15159.0 )
Couldn't predict at time  04:13 ( 15219.0 )
Couldn't predict at time  04:14 ( 15279.0 )
Couldn't predict at time  04:15 ( 15339.0 )
Couldn't predict at time  04:16 ( 15399.0 )
Couldn't predict at time  04:17 ( 15459.0 )
Couldn't predict at time  04:18 ( 15519.0 )
Couldn't predict at time  04:19 ( 15579.0 )
Couldn't predict at time  04:20 ( 15639.0 )
Couldn't predict at time  04:21 ( 15699.0 )
Couldn't predict at time  04:22 ( 15759.0 )
Couldn't predict at time  04:23 ( 15819.0 )
Couldn't predict at time  04:24 ( 15879.0 )
Couldn't predict at time  04:25 ( 15939.0 )
Couldn't predict at time  04:26 ( 15999.0 )
Couldn't predict at time  04:27 ( 16059.0 )
Couldn't predict at time  04:28 ( 16119.0 )
Couldn't predict at time  04:29 ( 16179.0 )
Couldn't predict at time  04:30 ( 16239.0 )
Couldn't predict at time  04:31 ( 16299.0 )
Couldn't predict at time  04:32 ( 16359.0 )
Couldn't predict at time  04:33 ( 16419.0 )
Couldn't predict at time  04:34 ( 16479.0 )
Couldn't predict at time  04:35 ( 16539.0 )
Couldn't predict at time  04:36 ( 16599.0 )
Couldn't predict at time  04:37 ( 16659.0 )
Couldn't predict at time  04:38 ( 16719.0 )
Couldn't predict at time  04:39 ( 16779.0 )
Couldn't predict at time  04:40 ( 16839.0 )
Couldn't predict at time  04:41 ( 16899.0 )
Couldn't predict at time  04:42 ( 16959.0 )
Couldn't predict at time  04:43 ( 17019.0 )
Couldn't predict at time  04:44 ( 17079.0 )
Couldn't predict at time  04:45 ( 17139.0 )
Couldn't predict at time  04:46 ( 17199.0 )
Couldn't predict at time  04:47 ( 17259.0 )
Couldn't predict at time  04:48 ( 17319.0 )
Couldn't predict at time  04:49 ( 17379.0 )
Couldn't predict at time  04:50 ( 17439.0 )
Couldn't predict at time  04:51 ( 17499.0 )
Couldn't predict at time  04:52 ( 17559.0 )
Couldn't predict at time  04:53 ( 17619.0 )
Couldn't predict at time  04:54 ( 17679.0 )
Couldn't predict at time  04:55 ( 17739.0 )
Couldn't predict at time  04:56 ( 17799.0 )
Couldn't predict at time  04:57 ( 17859.0 )
Couldn't predict at time  04:58 ( 17919.0 )
Couldn't predict at time  04:59 ( 17979.0 )
Couldn't predict at time  05:00 ( 18039.0 )
Couldn't predict at time  05:01 ( 18099.0 )
Couldn't predict at time  05:02 ( 18159.0 )
Couldn't predict at time  05:03 ( 18219.0 )
Couldn't predict at time  05:04 ( 18279.0 )
Couldn't predict at time  05:05 ( 18339.0 )
Couldn't predict at time  05:06 ( 18399.0 )
Couldn't predict at time  05:07 ( 18459.0 )
Couldn't predict at time  05:08 ( 18519.0 )
Couldn't predict at time  05:09 ( 18579.0 )
Couldn't predict at time  05:10 ( 18639.0 )
Couldn't predict at time  05:11 ( 18699.0 )
Couldn't predict at time  05:12 ( 18759.0 )
Couldn't predict at time  05:13 ( 18819.0 )
Couldn't predict at time  05:14 ( 18879.0 )
Couldn't predict at time  05:15 ( 18939.0 )
Couldn't predict at time  05:16 ( 18999.0 )
Couldn't predict at time  05:17 ( 19059.0 )
Couldn't predict at time  05:18 ( 19119.0 )
Couldn't predict at time  05:19 ( 19179.0 )
Couldn't predict at time  05:20 ( 19239.0 )
Couldn't predict at time  05:21 ( 19299.0 )
Couldn't predict at time  05:22 ( 19359.0 )
Couldn't predict at time  05:23 ( 19419.0 )
Couldn't predict at time  05:24 ( 19479.0 )
Couldn't predict at time  05:25 ( 19539.0 )
Couldn't predict at time  05:26 ( 19599.0 )
Couldn't predict at time  05:27 ( 19659.0 )
Couldn't predict at time  05:28 ( 19719.0 )
Couldn't predict at time  05:29 ( 19779.0 )
Couldn't predict at time  05:30 ( 19839.0 )
Couldn't predict at time  05:31 ( 19899.0 )
Couldn't predict at time  05:32 ( 19959.0 )
Couldn't predict at time  05:33 ( 20019.0 )
Couldn't predict at time  05:34 ( 20079.0 )
Couldn't predict at time  05:35 ( 20139.0 )
Couldn't predict at time  05:36 ( 20199.0 )
Couldn't predict at time  05:37 ( 20259.0 )
Couldn't predict at time  05:38 ( 20319.0 )
Couldn't predict at time  05:39 ( 20379.0 )
Couldn't predict at time  05:40 ( 20439.0 )
Couldn't predict at time  05:41 ( 20499.0 )
Couldn't predict at time  05:42 ( 20559.0 )
Couldn't predict at time  05:43 ( 20619.0 )
Couldn't predict at time  05:44 ( 20679.0 )
Couldn't predict at time  05:45 ( 20739.0 )
Couldn't predict at time  05:46 ( 20799.0 )
Couldn't predict at time  05:47 ( 20859.0 )
Couldn't predict at time  05:48 ( 20919.0 )
Couldn't predict at time  05:49 ( 20979.0 )
Couldn't predict at time  05:50 ( 21039.0 )
Couldn't predict at time  05:51 ( 21099.0 )
Couldn't predict at time  05:52 ( 21159.0 )
Couldn't predict at time  05:53 ( 21219.0 )
Couldn't predict at time  05:54 ( 21279.0 )
Couldn't predict at time  05:55 ( 21339.0 )
Couldn't predict at time  05:56 ( 21399.0 )
Couldn't predict at time  05:57 ( 21459.0 )
Couldn't predict at time  05:58 ( 21519.0 )
Couldn't predict at time  05:59 ( 21579.0 )
Couldn't predict at time  06:00 ( 21639.0 )
Couldn't predict at time  06:01 ( 21699.0 )
Couldn't predict at time  06:02 ( 21759.0 )
Couldn't predict at time  06:03 ( 21819.0 )
Couldn't predict at time  06:04 ( 21879.0 )
Couldn't predict at time  06:05 ( 21939.0 )
Couldn't predict at time  06:06 ( 21999.0 )
Couldn't predict at time  06:07 ( 22059.0 )
Couldn't predict at time  06:08 ( 22119.0 )
Couldn't predict at time  06:09 ( 22179.0 )
Couldn't predict at time  06:10 ( 22239.0 )
Couldn't predict at time  06:11 ( 22299.0 )
Couldn't predict at time  06:12 ( 22359.0 )
Couldn't predict at time  06:13 ( 22419.0 )
Couldn't predict at time  06:14 ( 22479.0 )
Couldn't predict at time  06:15 ( 22539.0 )
Couldn't predict at time  06:16 ( 22599.0 )
Couldn't predict at time  06:17 ( 22659.0 )
Couldn't predict at time  06:18 ( 22719.0 )
Couldn't predict at time  06:19 ( 22779.0 )
Couldn't predict at time  06:20 ( 22839.0 )
Couldn't predict at time  06:21 ( 22899.0 )
Couldn't predict at time  06:22 ( 22959.0 )
Couldn't predict at time  06:23 ( 23019.0 )
Couldn't predict at time  06:24 ( 23079.0 )
Couldn't predict at time  06:25 ( 23139.0 )
Couldn't predict at time  06:26 ( 23199.0 )
Couldn't predict at time  06:27 ( 23259.0 )
Couldn't predict at time  06:28 ( 23319.0 )
Couldn't predict at time  06:29 ( 23379.0 )
Couldn't predict at time  06:30 ( 23439.0 )
Couldn't predict at time  06:31 ( 23499.0 )
Couldn't predict at time  06:32 ( 23559.0 )
Couldn't predict at time  06:33 ( 23619.0 )
Couldn't predict at time  06:34 ( 23679.0 )
Couldn't predict at time  06:35 ( 23739.0 )
Couldn't predict at time  06:36 ( 23799.0 )
Couldn't predict at time  06:37 ( 23859.0 )
Couldn't predict at time  06:38 ( 23919.0 )
Couldn't predict at time  06:39 ( 23979.0 )
Couldn't predict at time  06:40 ( 24039.0 )
Couldn't predict at time  06:41 ( 24099.0 )
Couldn't predict at time  06:42 ( 24159.0 )
Couldn't predict at time  06:43 ( 24219.0 )
Couldn't predict at time  06:44 ( 24279.0 )
Couldn't predict at time  06:45 ( 24339.0 )
Couldn't predict at time  06:46 ( 24399.0 )
Couldn't predict at time  06:47 ( 24459.0 )
Couldn't predict at time  06:48 ( 24519.0 )
Couldn't predict at time  06:49 ( 24579.0 )
Couldn't predict at time  06:50 ( 24639.0 )
Couldn't predict at time  06:51 ( 24699.0 )
Couldn't predict at time  06:52 ( 24759.0 )
Couldn't predict at time  06:53 ( 24819.0 )
Couldn't predict at time  06:54 ( 24879.0 )
Couldn't predict at time  06:55 ( 24939.0 )
Couldn't predict at time  06:56 ( 24999.0 )
Couldn't predict at time  06:57 ( 25059.0 )
Couldn't predict at time  06:58 ( 25119.0 )
Couldn't predict at time  06:59 ( 25179.0 )
Couldn't predict at time  07:00 ( 25239.0 )
Couldn't predict at time  07:01 ( 25299.0 )
Couldn't predict at time  07:02 ( 25359.0 )
Couldn't predict at time  07:03 ( 25419.0 )
Couldn't predict at time  07:04 ( 25479.0 )
Couldn't predict at time  07:05 ( 25539.0 )
Couldn't predict at time  07:06 ( 25599.0 )
Couldn't predict at time  07:07 ( 25659.0 )
Couldn't predict at time  07:08 ( 25719.0 )
Couldn't predict at time  07:09 ( 25779.0 )
Couldn't predict at time  07:10 ( 25839.0 )
Couldn't predict at time  07:11 ( 25899.0 )
Couldn't predict at time  07:12 ( 25959.0 )
Couldn't predict at time  07:13 ( 26019.0 )
Couldn't predict at time  07:14 ( 26079.0 )
Couldn't predict at time  07:15 ( 26139.0 )
Couldn't predict at time  07:16 ( 26199.0 )
Couldn't predict at time  07:17 ( 26259.0 )
Couldn't predict at time  07:18 ( 26319.0 )
Couldn't predict at time  07:19 ( 26379.0 )
Couldn't predict at time  07:20 ( 26439.0 )
Couldn't predict at time  07:21 ( 26499.0 )
Couldn't predict at time  07:22 ( 26559.0 )
Couldn't predict at time  07:23 ( 26619.0 )
Couldn't predict at time  07:24 ( 26679.0 )
Couldn't predict at time  07:25 ( 26739.0 )
Couldn't predict at time  07:26 ( 26799.0 )
Couldn't predict at time  07:27 ( 26859.0 )
Couldn't predict at time  07:28 ( 26919.0 )
Couldn't predict at time  07:29 ( 26979.0 )
Couldn't predict at time  07:30 ( 27039.0 )
Couldn't predict at time  07:31 ( 27099.0 )
Couldn't predict at time  07:32 ( 27159.0 )
Couldn't predict at time  07:33 ( 27219.0 )
Couldn't predict at time  07:34 ( 27279.0 )
Couldn't predict at time  07:35 ( 27339.0 )
Couldn't predict at time  07:36 ( 27399.0 )
Couldn't predict at time  07:37 ( 27459.0 )
Couldn't predict at time  07:38 ( 27519.0 )
Couldn't predict at time  07:39 ( 27579.0 )
Couldn't predict at time  07:40 ( 27639.0 )
Couldn't predict at time  07:41 ( 27699.0 )
Couldn't predict at time  07:42 ( 27759.0 )
Couldn't predict at time  07:43 ( 27819.0 )
Couldn't predict at time  07:44 ( 27879.0 )
Couldn't predict at time  07:45 ( 27939.0 )
Couldn't predict at time  07:46 ( 27999.0 )
Couldn't predict at time  07:47 ( 28059.0 )
Couldn't predict at time  07:48 ( 28119.0 )
Couldn't predict at time  07:49 ( 28179.0 )
Couldn't predict at time  07:50 ( 28239.0 )
Couldn't predict at time  07:51 ( 28299.0 )
Couldn't predict at time  07:52 ( 28359.0 )
Couldn't predict at time  07:53 ( 28419.0 )
Couldn't predict at time  07:54 ( 28479.0 )
Couldn't predict at time  07:55 ( 28539.0 )
Couldn't predict at time  07:56 ( 28599.0 )
Couldn't predict at time  07:57 ( 28659.0 )
Couldn't predict at time  07:58 ( 28719.0 )
Couldn't predict at time  07:59 ( 28779.0 )
Couldn't predict at time  08:00 ( 28839.0 )
Couldn't predict at time  08:01 ( 28899.0 )
Couldn't predict at time  08:02 ( 28959.0 )
Couldn't predict at time  08:03 ( 29019.0 )
Couldn't predict at time  08:04 ( 29079.0 )
Couldn't predict at time  08:05 ( 29139.0 )
Couldn't predict at time  08:06 ( 29199.0 )
Couldn't predict at time  08:07 ( 29259.0 )
Couldn't predict at time  08:08 ( 29319.0 )
Couldn't predict at time  08:09 ( 29379.0 )
Couldn't predict at time  08:10 ( 29439.0 )
Couldn't predict at time  08:11 ( 29499.0 )
Couldn't predict at time  08:12 ( 29559.0 )
Couldn't predict at time  08:13 ( 29619.0 )
Couldn't predict at time  08:14 ( 29679.0 )
Couldn't predict at time  08:15 ( 29739.0 )
Couldn't predict at time  08:16 ( 29799.0 )
Couldn't predict at time  08:17 ( 29859.0 )
Couldn't predict at time  08:18 ( 29919.0 )
Couldn't predict at time  08:19 ( 29979.0 )
Couldn't predict at time  08:20 ( 30039.0 )
Couldn't predict at time  08:21 ( 30099.0 )
Couldn't predict at time  08:22 ( 30159.0 )
Couldn't predict at time  08:23 ( 30219.0 )
Couldn't predict at time  08:24 ( 30279.0 )
Couldn't predict at time  08:25 ( 30339.0 )
Couldn't predict at time  08:26 ( 30399.0 )
Couldn't predict at time  08:27 ( 30459.0 )
Couldn't predict at time  08:28 ( 30519.0 )
Couldn't predict at time  08:29 ( 30579.0 )
Couldn't predict at time  08:30 ( 30639.0 )
Couldn't predict at time  08:31 ( 30699.0 )
Couldn't predict at time  08:32 ( 30759.0 )
Couldn't predict at time  08:33 ( 30819.0 )
Couldn't predict at time  08:34 ( 30879.0 )
Couldn't predict at time  08:35 ( 30939.0 )
Couldn't predict at time  08:36 ( 30999.0 )
Couldn't predict at time  08:37 ( 31059.0 )
Couldn't predict at time  08:38 ( 31119.0 )
Couldn't predict at time  08:39 ( 31179.0 )
Couldn't predict at time  08:40 ( 31239.0 )
Couldn't predict at time  08:41 ( 31299.0 )
Couldn't predict at time  08:42 ( 31359.0 )
Couldn't predict at time  08:43 ( 31419.0 )
Couldn't predict at time  08:44 ( 31479.0 )
Couldn't predict at time  08:45 ( 31539.0 )
Couldn't predict at time  08:46 ( 31599.0 )
Couldn't predict at time  08:47 ( 31659.0 )
Couldn't predict at time  08:48 ( 31719.0 )
Couldn't predict at time  08:49 ( 31779.0 )
Couldn't predict at time  08:50 ( 31839.0 )
Couldn't predict at time  08:51 ( 31899.0 )
Couldn't predict at time  08:52 ( 31959.0 )
Couldn't predict at time  08:53 ( 32019.0 )
Couldn't predict at time  08:54 ( 32079.0 )
Couldn't predict at time  08:55 ( 32139.0 )
Couldn't predict at time  08:56 ( 32199.0 )
Couldn't predict at time  08:57 ( 32259.0 )
Couldn't predict at time  08:58 ( 32319.0 )
Couldn't predict at time  08:59 ( 32379.0 )
Couldn't predict at time  09:00 ( 32439.0 )
Vehicles: [20.0, 4.0]
Corresponsing times: [30, 20.0]
Fog down for  314 s at 09:05 ( 32739.0 )
Vehicles: [76.0, 90.0]
Corresponsing times: [30, 30]
Fog down for  14 s at 09:10 ( 33039.0 )
Vehicles: [70.0, 93.0]
Corresponsing times: [30, 30]
Vehicles: [300, 288]
Corresponsing times: [30, 30]
Vehicles: [237, 399]
Corresponsing times: [30, 30]
Vehicles: [284, 306]
Corresponsing times: [30, 30]
Vehicles: [297, 275]
Corresponsing times: [30, 30]
Vehicles: [236, 387]
Corresponsing times: [30, 30]
Vehicles: [318, 335]
Corresponsing times: [30, 30]
Vehicles: [356, 326]
Corresponsing times: [30, 30]
Vehicles: [297, 382]
Corresponsing times: [30, 30]
Vehicles: [291, 357]
Corresponsing times: [30, 30]
Fog down for  600 s at 10:01 ( 36066.0 )
Vehicles: [49.0, 48.0]
Corresponsing times: [30, 30]
Fog down for  300 s at 10:06 ( 36366.0 )
Vehicles: [36.0, 29.0]
Corresponsing times: [30, 30]
Vehicles: [282, 328]
Corresponsing times: [30, 30]
Vehicles: [290, 277]
Corresponsing times: [30, 30]
Vehicles: [242, 354]
Corresponsing times: [30, 30]
Vehicles: [254, 298]
Corresponsing times: [30, 30]
Fog down for  588 s at 10:31 ( 37878.0 )
Vehicles: [60.0, 35.0]
Corresponsing times: [30, 30]
Fog down for  288 s at 10:36 ( 38178.0 )
Vehicles: [72.0, 40.0]
Corresponsing times: [30, 30]
Fog down for  585 s at 10:41 ( 38478.0 )
Vehicles: [81.0, 61.0]
Corresponsing times: [30, 30]
Fog down for  285 s at 10:46 ( 38778.0 )
Vehicles: [84.0, 35.0]
Corresponsing times: [30, 30]
Fog down for  592 s at 10:51 ( 39078.0 )
Vehicles: [80.0, 55.0]
Corresponsing times: [30, 30]
Fog down for  292 s at 10:56 ( 39378.0 )
Vehicles: [84.0, 56.0]
Corresponsing times: [30, 30]
Vehicles: [242, 263]
Corresponsing times: [30, 30]
Vehicles: [276, 353]
Corresponsing times: [30, 30]
Vehicles: [255, 255]
Corresponsing times: [30, 30]
Fog down for  569 s at 11:16 ( 40587.0 )
Vehicles: [37.0, 34.0]
Corresponsing times: [30, 30]
Fog down for  269 s at 11:21 ( 40887.0 )
Couldn't predict at time  11:22 ( 40947.0 )
Couldn't predict at time  11:23 ( 41007.0 )
Couldn't predict at time  11:24 ( 41067.0 )
Couldn't predict at time  11:25 ( 41127.0 )
Couldn't predict at time  11:26 ( 41187.0 )
