 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  613 s at 00:50 ( 3030.0 )
Couldn't predict at time  03:20 ( 12030.0 )
Couldn't predict at time  03:21 ( 12090.0 )
Couldn't predict at time  03:22 ( 12150.0 )
Couldn't predict at time  03:23 ( 12210.0 )
Couldn't predict at time  03:24 ( 12270.0 )
Couldn't predict at time  03:25 ( 12330.0 )
Couldn't predict at time  03:26 ( 12390.0 )
Couldn't predict at time  03:27 ( 12450.0 )
Couldn't predict at time  03:28 ( 12510.0 )
Couldn't predict at time  03:29 ( 12570.0 )
Couldn't predict at time  03:30 ( 12630.0 )
Couldn't predict at time  03:31 ( 12690.0 )
Couldn't predict at time  03:32 ( 12750.0 )
Couldn't predict at time  03:33 ( 12810.0 )
Couldn't predict at time  03:34 ( 12870.0 )
Couldn't predict at time  03:35 ( 12930.0 )
Couldn't predict at time  03:36 ( 12990.0 )
Couldn't predict at time  03:37 ( 13050.0 )
Couldn't predict at time  03:38 ( 13110.0 )
Couldn't predict at time  03:39 ( 13170.0 )
Couldn't predict at time  03:40 ( 13230.0 )
Couldn't predict at time  03:41 ( 13290.0 )
Couldn't predict at time  03:42 ( 13350.0 )
Couldn't predict at time  03:43 ( 13410.0 )
Couldn't predict at time  03:44 ( 13470.0 )
Couldn't predict at time  03:45 ( 13530.0 )
Couldn't predict at time  03:46 ( 13590.0 )
Couldn't predict at time  03:47 ( 13650.0 )
Couldn't predict at time  03:48 ( 13710.0 )
Couldn't predict at time  03:49 ( 13770.0 )
Couldn't predict at time  03:50 ( 13830.0 )
Couldn't predict at time  03:51 ( 13890.0 )
Couldn't predict at time  03:52 ( 13950.0 )
Couldn't predict at time  03:53 ( 14010.0 )
Couldn't predict at time  03:54 ( 14070.0 )
Couldn't predict at time  03:55 ( 14130.0 )
Couldn't predict at time  03:56 ( 14190.0 )
Couldn't predict at time  03:57 ( 14250.0 )
Couldn't predict at time  03:58 ( 14310.0 )
Couldn't predict at time  03:59 ( 14370.0 )
Couldn't predict at time  04:00 ( 14430.0 )
Couldn't predict at time  04:01 ( 14490.0 )
Couldn't predict at time  04:02 ( 14550.0 )
Couldn't predict at time  04:03 ( 14610.0 )
Couldn't predict at time  04:04 ( 14670.0 )
Couldn't predict at time  04:05 ( 14730.0 )
Couldn't predict at time  04:06 ( 14790.0 )
Couldn't predict at time  04:07 ( 14850.0 )
Couldn't predict at time  04:08 ( 14910.0 )
Couldn't predict at time  04:09 ( 14970.0 )
Couldn't predict at time  04:10 ( 15030.0 )
Couldn't predict at time  04:11 ( 15090.0 )
Couldn't predict at time  04:12 ( 15150.0 )
Couldn't predict at time  04:13 ( 15210.0 )
Couldn't predict at time  04:14 ( 15270.0 )
Couldn't predict at time  04:15 ( 15330.0 )
Couldn't predict at time  04:16 ( 15390.0 )
Couldn't predict at time  04:17 ( 15450.0 )
Couldn't predict at time  04:18 ( 15510.0 )
Couldn't predict at time  04:19 ( 15570.0 )
Couldn't predict at time  04:20 ( 15630.0 )
Couldn't predict at time  04:21 ( 15690.0 )
Couldn't predict at time  04:22 ( 15750.0 )
Couldn't predict at time  04:23 ( 15810.0 )
Couldn't predict at time  04:24 ( 15870.0 )
Couldn't predict at time  04:25 ( 15930.0 )
Couldn't predict at time  04:26 ( 15990.0 )
Couldn't predict at time  04:27 ( 16050.0 )
Couldn't predict at time  04:28 ( 16110.0 )
Couldn't predict at time  04:29 ( 16170.0 )
Couldn't predict at time  04:30 ( 16230.0 )
Couldn't predict at time  04:31 ( 16290.0 )
Couldn't predict at time  04:32 ( 16350.0 )
Couldn't predict at time  04:33 ( 16410.0 )
Couldn't predict at time  04:34 ( 16470.0 )
Couldn't predict at time  04:35 ( 16530.0 )
Couldn't predict at time  04:36 ( 16590.0 )
Couldn't predict at time  04:37 ( 16650.0 )
Couldn't predict at time  04:38 ( 16710.0 )
Couldn't predict at time  04:39 ( 16770.0 )
Couldn't predict at time  04:40 ( 16830.0 )
Couldn't predict at time  04:41 ( 16890.0 )
Couldn't predict at time  04:42 ( 16950.0 )
Couldn't predict at time  04:43 ( 17010.0 )
Couldn't predict at time  04:44 ( 17070.0 )
Couldn't predict at time  04:45 ( 17130.0 )
Couldn't predict at time  04:46 ( 17190.0 )
Couldn't predict at time  04:47 ( 17250.0 )
Couldn't predict at time  04:48 ( 17310.0 )
Couldn't predict at time  04:49 ( 17370.0 )
Couldn't predict at time  04:50 ( 17430.0 )
Couldn't predict at time  04:51 ( 17490.0 )
Couldn't predict at time  04:52 ( 17550.0 )
Couldn't predict at time  04:53 ( 17610.0 )
Couldn't predict at time  04:54 ( 17670.0 )
Couldn't predict at time  04:55 ( 17730.0 )
Couldn't predict at time  04:56 ( 17790.0 )
Couldn't predict at time  04:57 ( 17850.0 )
Couldn't predict at time  04:58 ( 17910.0 )
Couldn't predict at time  04:59 ( 17970.0 )
Couldn't predict at time  05:00 ( 18030.0 )
Couldn't predict at time  05:01 ( 18090.0 )
Couldn't predict at time  05:02 ( 18150.0 )
Couldn't predict at time  05:03 ( 18210.0 )
Couldn't predict at time  05:04 ( 18270.0 )
Couldn't predict at time  05:05 ( 18330.0 )
Couldn't predict at time  05:06 ( 18390.0 )
Couldn't predict at time  05:07 ( 18450.0 )
Couldn't predict at time  05:08 ( 18510.0 )
Couldn't predict at time  05:09 ( 18570.0 )
Couldn't predict at time  05:10 ( 18630.0 )
Couldn't predict at time  05:11 ( 18690.0 )
Couldn't predict at time  05:12 ( 18750.0 )
Couldn't predict at time  05:13 ( 18810.0 )
Couldn't predict at time  05:14 ( 18870.0 )
Couldn't predict at time  05:15 ( 18930.0 )
Couldn't predict at time  05:16 ( 18990.0 )
Couldn't predict at time  05:17 ( 19050.0 )
Couldn't predict at time  05:18 ( 19110.0 )
Couldn't predict at time  05:19 ( 19170.0 )
Couldn't predict at time  05:20 ( 19230.0 )
Couldn't predict at time  05:21 ( 19290.0 )
Couldn't predict at time  05:22 ( 19350.0 )
Couldn't predict at time  05:23 ( 19410.0 )
Couldn't predict at time  05:24 ( 19470.0 )
Couldn't predict at time  05:25 ( 19530.0 )
Couldn't predict at time  05:26 ( 19590.0 )
Couldn't predict at time  05:27 ( 19650.0 )
Couldn't predict at time  05:28 ( 19710.0 )
Couldn't predict at time  05:29 ( 19770.0 )
Couldn't predict at time  05:30 ( 19830.0 )
Couldn't predict at time  05:31 ( 19890.0 )
Couldn't predict at time  05:32 ( 19950.0 )
Couldn't predict at time  05:33 ( 20010.0 )
Couldn't predict at time  05:34 ( 20070.0 )
Couldn't predict at time  05:35 ( 20130.0 )
Couldn't predict at time  05:36 ( 20190.0 )
Couldn't predict at time  05:37 ( 20250.0 )
Couldn't predict at time  05:38 ( 20310.0 )
Couldn't predict at time  05:39 ( 20370.0 )
Couldn't predict at time  05:40 ( 20430.0 )
Couldn't predict at time  05:41 ( 20490.0 )
Couldn't predict at time  05:42 ( 20550.0 )
Couldn't predict at time  05:43 ( 20610.0 )
Couldn't predict at time  05:44 ( 20670.0 )
Couldn't predict at time  05:45 ( 20730.0 )
Couldn't predict at time  05:46 ( 20790.0 )
Couldn't predict at time  05:47 ( 20850.0 )
Couldn't predict at time  05:48 ( 20910.0 )
Couldn't predict at time  05:49 ( 20970.0 )
Couldn't predict at time  05:50 ( 21030.0 )
Couldn't predict at time  05:51 ( 21090.0 )
Couldn't predict at time  05:52 ( 21150.0 )
Couldn't predict at time  05:53 ( 21210.0 )
Couldn't predict at time  05:54 ( 21270.0 )
Couldn't predict at time  05:55 ( 21330.0 )
Couldn't predict at time  05:56 ( 21390.0 )
Couldn't predict at time  05:57 ( 21450.0 )
Couldn't predict at time  05:58 ( 21510.0 )
Couldn't predict at time  05:59 ( 21570.0 )
Couldn't predict at time  06:00 ( 21630.0 )
Couldn't predict at time  06:01 ( 21690.0 )
Couldn't predict at time  06:02 ( 21750.0 )
Couldn't predict at time  06:03 ( 21810.0 )
Couldn't predict at time  06:04 ( 21870.0 )
Couldn't predict at time  06:05 ( 21930.0 )
Couldn't predict at time  06:06 ( 21990.0 )
Couldn't predict at time  06:07 ( 22050.0 )
Couldn't predict at time  06:08 ( 22110.0 )
Couldn't predict at time  06:09 ( 22170.0 )
Couldn't predict at time  06:10 ( 22230.0 )
Couldn't predict at time  06:11 ( 22290.0 )
Couldn't predict at time  06:12 ( 22350.0 )
Couldn't predict at time  06:13 ( 22410.0 )
Couldn't predict at time  06:14 ( 22470.0 )
Couldn't predict at time  06:15 ( 22530.0 )
Couldn't predict at time  06:16 ( 22590.0 )
Couldn't predict at time  06:17 ( 22650.0 )
Couldn't predict at time  06:18 ( 22710.0 )
Couldn't predict at time  06:19 ( 22770.0 )
Couldn't predict at time  06:20 ( 22830.0 )
Couldn't predict at time  06:21 ( 22890.0 )
Couldn't predict at time  06:22 ( 22950.0 )
Couldn't predict at time  06:23 ( 23010.0 )
Couldn't predict at time  06:24 ( 23070.0 )
Couldn't predict at time  06:25 ( 23130.0 )
Couldn't predict at time  06:26 ( 23190.0 )
Couldn't predict at time  06:27 ( 23250.0 )
Couldn't predict at time  06:28 ( 23310.0 )
Couldn't predict at time  06:29 ( 23370.0 )
Couldn't predict at time  06:30 ( 23430.0 )
Couldn't predict at time  06:31 ( 23490.0 )
Couldn't predict at time  06:32 ( 23550.0 )
Couldn't predict at time  06:33 ( 23610.0 )
Couldn't predict at time  06:34 ( 23670.0 )
Couldn't predict at time  06:35 ( 23730.0 )
Couldn't predict at time  06:36 ( 23790.0 )
Couldn't predict at time  06:37 ( 23850.0 )
Couldn't predict at time  06:38 ( 23910.0 )
Couldn't predict at time  06:39 ( 23970.0 )
Couldn't predict at time  06:40 ( 24030.0 )
Couldn't predict at time  06:41 ( 24090.0 )
Couldn't predict at time  06:42 ( 24150.0 )
Couldn't predict at time  06:43 ( 24210.0 )
Couldn't predict at time  06:44 ( 24270.0 )
Couldn't predict at time  06:45 ( 24330.0 )
Couldn't predict at time  06:46 ( 24390.0 )
Couldn't predict at time  06:47 ( 24450.0 )
Couldn't predict at time  06:48 ( 24510.0 )
Couldn't predict at time  06:49 ( 24570.0 )
Couldn't predict at time  06:50 ( 24630.0 )
Couldn't predict at time  06:51 ( 24690.0 )
Couldn't predict at time  06:52 ( 24750.0 )
Couldn't predict at time  06:53 ( 24810.0 )
Couldn't predict at time  06:54 ( 24870.0 )
Couldn't predict at time  06:55 ( 24930.0 )
Couldn't predict at time  06:56 ( 24990.0 )
Couldn't predict at time  06:57 ( 25050.0 )
Couldn't predict at time  06:58 ( 25110.0 )
Couldn't predict at time  06:59 ( 25170.0 )
Couldn't predict at time  07:00 ( 25230.0 )
Couldn't predict at time  07:01 ( 25290.0 )
Couldn't predict at time  07:02 ( 25350.0 )
Couldn't predict at time  07:03 ( 25410.0 )
Couldn't predict at time  07:04 ( 25470.0 )
Couldn't predict at time  07:05 ( 25530.0 )
Couldn't predict at time  07:06 ( 25590.0 )
Couldn't predict at time  07:07 ( 25650.0 )
Couldn't predict at time  07:08 ( 25710.0 )
Couldn't predict at time  07:09 ( 25770.0 )
Couldn't predict at time  07:10 ( 25830.0 )
Couldn't predict at time  07:11 ( 25890.0 )
Couldn't predict at time  07:12 ( 25950.0 )
Couldn't predict at time  07:13 ( 26010.0 )
Couldn't predict at time  07:14 ( 26070.0 )
Couldn't predict at time  07:15 ( 26130.0 )
Couldn't predict at time  07:16 ( 26190.0 )
Couldn't predict at time  07:17 ( 26250.0 )
Couldn't predict at time  07:18 ( 26310.0 )
Couldn't predict at time  07:19 ( 26370.0 )
Couldn't predict at time  07:20 ( 26430.0 )
Couldn't predict at time  07:21 ( 26490.0 )
Couldn't predict at time  07:22 ( 26550.0 )
Couldn't predict at time  07:23 ( 26610.0 )
Couldn't predict at time  07:24 ( 26670.0 )
Couldn't predict at time  07:25 ( 26730.0 )
Couldn't predict at time  07:26 ( 26790.0 )
Couldn't predict at time  07:27 ( 26850.0 )
Couldn't predict at time  07:28 ( 26910.0 )
Couldn't predict at time  07:29 ( 26970.0 )
Couldn't predict at time  07:30 ( 27030.0 )
Couldn't predict at time  07:31 ( 27090.0 )
Couldn't predict at time  07:32 ( 27150.0 )
Couldn't predict at time  07:33 ( 27210.0 )
Couldn't predict at time  07:34 ( 27270.0 )
Couldn't predict at time  07:35 ( 27330.0 )
Couldn't predict at time  07:36 ( 27390.0 )
Couldn't predict at time  07:37 ( 27450.0 )
Couldn't predict at time  07:38 ( 27510.0 )
Couldn't predict at time  07:39 ( 27570.0 )
Couldn't predict at time  07:40 ( 27630.0 )
Couldn't predict at time  07:41 ( 27690.0 )
Couldn't predict at time  07:42 ( 27750.0 )
Couldn't predict at time  07:43 ( 27810.0 )
Couldn't predict at time  07:44 ( 27870.0 )
Couldn't predict at time  07:45 ( 27930.0 )
Couldn't predict at time  07:46 ( 27990.0 )
Couldn't predict at time  07:47 ( 28050.0 )
Couldn't predict at time  07:48 ( 28110.0 )
Couldn't predict at time  07:49 ( 28170.0 )
Couldn't predict at time  07:50 ( 28230.0 )
Couldn't predict at time  07:51 ( 28290.0 )
Couldn't predict at time  07:52 ( 28350.0 )
Couldn't predict at time  07:53 ( 28410.0 )
Couldn't predict at time  07:54 ( 28470.0 )
Couldn't predict at time  07:55 ( 28530.0 )
Couldn't predict at time  07:56 ( 28590.0 )
Couldn't predict at time  07:57 ( 28650.0 )
Couldn't predict at time  07:58 ( 28710.0 )
Couldn't predict at time  07:59 ( 28770.0 )
Couldn't predict at time  08:00 ( 28830.0 )
Couldn't predict at time  08:01 ( 28890.0 )
Couldn't predict at time  08:02 ( 28950.0 )
Couldn't predict at time  08:03 ( 29010.0 )
Couldn't predict at time  08:04 ( 29070.0 )
Couldn't predict at time  08:05 ( 29130.0 )
Couldn't predict at time  08:06 ( 29190.0 )
Couldn't predict at time  08:07 ( 29250.0 )
Couldn't predict at time  08:08 ( 29310.0 )
Couldn't predict at time  08:09 ( 29370.0 )
Couldn't predict at time  08:10 ( 29430.0 )
Couldn't predict at time  08:11 ( 29490.0 )
Couldn't predict at time  08:12 ( 29550.0 )
Couldn't predict at time  08:13 ( 29610.0 )
Couldn't predict at time  08:14 ( 29670.0 )
Couldn't predict at time  08:15 ( 29730.0 )
Couldn't predict at time  08:16 ( 29790.0 )
Couldn't predict at time  08:17 ( 29850.0 )
Couldn't predict at time  08:18 ( 29910.0 )
Couldn't predict at time  08:19 ( 29970.0 )
Couldn't predict at time  08:20 ( 30030.0 )
Couldn't predict at time  08:21 ( 30090.0 )
Couldn't predict at time  08:22 ( 30150.0 )
Couldn't predict at time  08:23 ( 30210.0 )
Couldn't predict at time  08:24 ( 30270.0 )
Couldn't predict at time  08:25 ( 30330.0 )
Couldn't predict at time  08:26 ( 30390.0 )
Couldn't predict at time  08:27 ( 30450.0 )
Couldn't predict at time  08:28 ( 30510.0 )
Couldn't predict at time  08:29 ( 30570.0 )
Couldn't predict at time  08:30 ( 30630.0 )
Couldn't predict at time  08:31 ( 30690.0 )
Couldn't predict at time  08:32 ( 30750.0 )
Couldn't predict at time  08:33 ( 30810.0 )
Couldn't predict at time  08:34 ( 30870.0 )
Couldn't predict at time  08:35 ( 30930.0 )
Couldn't predict at time  08:36 ( 30990.0 )
Couldn't predict at time  08:37 ( 31050.0 )
Couldn't predict at time  08:38 ( 31110.0 )
Couldn't predict at time  08:39 ( 31170.0 )
Couldn't predict at time  08:40 ( 31230.0 )
Couldn't predict at time  08:41 ( 31290.0 )
Couldn't predict at time  08:42 ( 31350.0 )
Couldn't predict at time  08:43 ( 31410.0 )
Couldn't predict at time  08:44 ( 31470.0 )
Couldn't predict at time  08:45 ( 31530.0 )
Couldn't predict at time  08:46 ( 31590.0 )
Couldn't predict at time  08:47 ( 31650.0 )
Couldn't predict at time  08:48 ( 31710.0 )
Couldn't predict at time  08:49 ( 31770.0 )
Couldn't predict at time  08:50 ( 31830.0 )
Couldn't predict at time  08:51 ( 31890.0 )
Couldn't predict at time  08:52 ( 31950.0 )
Couldn't predict at time  08:53 ( 32010.0 )
Couldn't predict at time  08:54 ( 32070.0 )
Couldn't predict at time  08:55 ( 32130.0 )
Couldn't predict at time  08:56 ( 32190.0 )
Couldn't predict at time  08:57 ( 32250.0 )
Couldn't predict at time  08:58 ( 32310.0 )
Couldn't predict at time  08:59 ( 32370.0 )
Couldn't predict at time  09:00 ( 32430.0 )
Vehicles: [6.0, 6.0]
Corresponsing times: [30, 30]
Fog down for  313 s at 09:05 ( 32730.0 )
Vehicles: [41.0, 69.0]
Corresponsing times: [30, 30]
Fog down for  13 s at 09:10 ( 33030.0 )
Vehicles: [22.0, 91.0]
Corresponsing times: [23.36283185840708, 30]
Vehicles: [184, 338]
Corresponsing times: [30, 30]
Vehicles: [201, 305]
Corresponsing times: [30, 30]
Vehicles: [144, 385]
Corresponsing times: [30, 30]
Vehicles: [210, 333]
Corresponsing times: [30, 30]
Fog down for  585 s at 09:35 ( 34542.0 )
Vehicles: [50.0, 62.0]
Corresponsing times: [30, 30]
Fog down for  285 s at 09:40 ( 34842.0 )
Vehicles: [29.0, 57.0]
Corresponsing times: [30, 30]
Vehicles: [208, 322]
Corresponsing times: [30, 30]
Vehicles: [140, 356]
Corresponsing times: [30, 30]
Vehicles: [163, 417]
Corresponsing times: [30, 30]
Fog down for  607 s at 10:00 ( 36051.0 )
Vehicles: [33.0, 64.0]
Corresponsing times: [30, 30]
Fog down for  307 s at 10:05 ( 36351.0 )
Vehicles: [59.0, 77.0]
Corresponsing times: [30, 30]
Fog down for  7 s at 10:10 ( 36651.0 )
Vehicles: [62.0, 65.0]
Corresponsing times: [30, 30]
Vehicles: [222, 335]
Corresponsing times: [30, 30]
Vehicles: [150, 356]
Corresponsing times: [30, 30]
Vehicles: [156, 415]
Corresponsing times: [30, 30]
Vehicles: [178, 352]
Corresponsing times: [30, 30]
Vehicles: [137, 353]
Corresponsing times: [30, 30]
Vehicles: [136, 408]
Corresponsing times: [30, 30]
Vehicles: [168, 335]
Corresponsing times: [30, 30]
Vehicles: [143, 326]
Corresponsing times: [30, 30]
Vehicles: [140, 391]
Corresponsing times: [30, 30]
Vehicles: [189, 364]
