 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  596 s at 01:10 ( 4242.0 )
Couldn't predict at time  01:52 ( 6762.0 )
Couldn't predict at time  01:53 ( 6822.0 )
Couldn't predict at time  01:54 ( 6882.0 )
Couldn't predict at time  01:55 ( 6942.0 )
Couldn't predict at time  01:56 ( 7002.0 )
Couldn't predict at time  01:57 ( 7062.0 )
Couldn't predict at time  01:58 ( 7122.0 )
Couldn't predict at time  01:59 ( 7182.0 )
Couldn't predict at time  02:00 ( 7242.0 )
Couldn't predict at time  02:01 ( 7302.0 )
Couldn't predict at time  02:02 ( 7362.0 )
Couldn't predict at time  02:03 ( 7422.0 )
Couldn't predict at time  02:04 ( 7482.0 )
Couldn't predict at time  02:05 ( 7542.0 )
Couldn't predict at time  02:06 ( 7602.0 )
Couldn't predict at time  02:07 ( 7662.0 )
Couldn't predict at time  02:08 ( 7722.0 )
Couldn't predict at time  02:09 ( 7782.0 )
Couldn't predict at time  02:10 ( 7842.0 )
Couldn't predict at time  02:11 ( 7902.0 )
Couldn't predict at time  02:12 ( 7962.0 )
Couldn't predict at time  02:13 ( 8022.0 )
Couldn't predict at time  02:14 ( 8082.0 )
Couldn't predict at time  02:15 ( 8142.0 )
Couldn't predict at time  02:16 ( 8202.0 )
Couldn't predict at time  02:17 ( 8262.0 )
Couldn't predict at time  02:18 ( 8322.0 )
Couldn't predict at time  02:19 ( 8382.0 )
Couldn't predict at time  02:20 ( 8442.0 )
Couldn't predict at time  02:21 ( 8502.0 )
Couldn't predict at time  02:22 ( 8562.0 )
Couldn't predict at time  02:23 ( 8622.0 )
Couldn't predict at time  02:24 ( 8682.0 )
Couldn't predict at time  02:25 ( 8742.0 )
Couldn't predict at time  02:26 ( 8802.0 )
Couldn't predict at time  02:27 ( 8862.0 )
Couldn't predict at time  02:28 ( 8922.0 )
Couldn't predict at time  02:29 ( 8982.0 )
Couldn't predict at time  02:30 ( 9042.0 )
Couldn't predict at time  02:31 ( 9102.0 )
Couldn't predict at time  02:32 ( 9162.0 )
Couldn't predict at time  02:33 ( 9222.0 )
Couldn't predict at time  02:34 ( 9282.0 )
Couldn't predict at time  02:35 ( 9342.0 )
Couldn't predict at time  02:36 ( 9402.0 )
Couldn't predict at time  02:37 ( 9462.0 )
Couldn't predict at time  02:38 ( 9522.0 )
Couldn't predict at time  02:39 ( 9582.0 )
Couldn't predict at time  02:40 ( 9642.0 )
Couldn't predict at time  02:41 ( 9702.0 )
Couldn't predict at time  02:42 ( 9762.0 )
Couldn't predict at time  02:43 ( 9822.0 )
Couldn't predict at time  02:44 ( 9882.0 )
Couldn't predict at time  02:45 ( 9942.0 )
Couldn't predict at time  02:46 ( 10002.0 )
Couldn't predict at time  02:47 ( 10062.0 )
Couldn't predict at time  02:48 ( 10122.0 )
Couldn't predict at time  02:49 ( 10182.0 )
Couldn't predict at time  02:50 ( 10242.0 )
Couldn't predict at time  02:51 ( 10302.0 )
Couldn't predict at time  02:52 ( 10362.0 )
Couldn't predict at time  02:53 ( 10422.0 )
Couldn't predict at time  02:54 ( 10482.0 )
Couldn't predict at time  02:55 ( 10542.0 )
Couldn't predict at time  02:56 ( 10602.0 )
Couldn't predict at time  02:57 ( 10662.0 )
Couldn't predict at time  02:58 ( 10722.0 )
Couldn't predict at time  02:59 ( 10782.0 )
Couldn't predict at time  03:00 ( 10842.0 )
Couldn't predict at time  03:01 ( 10902.0 )
Couldn't predict at time  03:02 ( 10962.0 )
Couldn't predict at time  03:03 ( 11022.0 )
Couldn't predict at time  03:04 ( 11082.0 )
Couldn't predict at time  03:05 ( 11142.0 )
Couldn't predict at time  03:06 ( 11202.0 )
Couldn't predict at time  03:07 ( 11262.0 )
Couldn't predict at time  03:08 ( 11322.0 )
Couldn't predict at time  03:09 ( 11382.0 )
Couldn't predict at time  03:10 ( 11442.0 )
Couldn't predict at time  03:11 ( 11502.0 )
Couldn't predict at time  03:12 ( 11562.0 )
Couldn't predict at time  03:13 ( 11622.0 )
Couldn't predict at time  03:14 ( 11682.0 )
Couldn't predict at time  03:15 ( 11742.0 )
Couldn't predict at time  03:16 ( 11802.0 )
Couldn't predict at time  03:17 ( 11862.0 )
Couldn't predict at time  03:18 ( 11922.0 )
Couldn't predict at time  03:19 ( 11982.0 )
Couldn't predict at time  03:20 ( 12042.0 )
Couldn't predict at time  03:21 ( 12102.0 )
Couldn't predict at time  03:22 ( 12162.0 )
Couldn't predict at time  03:23 ( 12222.0 )
Couldn't predict at time  03:24 ( 12282.0 )
Couldn't predict at time  03:25 ( 12342.0 )
Couldn't predict at time  03:26 ( 12402.0 )
Couldn't predict at time  03:27 ( 12462.0 )
Couldn't predict at time  03:28 ( 12522.0 )
Couldn't predict at time  03:29 ( 12582.0 )
Couldn't predict at time  03:30 ( 12642.0 )
Couldn't predict at time  03:31 ( 12702.0 )
Couldn't predict at time  03:32 ( 12762.0 )
Couldn't predict at time  03:33 ( 12822.0 )
Couldn't predict at time  03:34 ( 12882.0 )
Couldn't predict at time  03:35 ( 12942.0 )
Couldn't predict at time  03:36 ( 13002.0 )
Couldn't predict at time  03:37 ( 13062.0 )
Couldn't predict at time  03:38 ( 13122.0 )
Couldn't predict at time  03:39 ( 13182.0 )
Couldn't predict at time  03:40 ( 13242.0 )
Couldn't predict at time  03:41 ( 13302.0 )
Couldn't predict at time  03:42 ( 13362.0 )
Couldn't predict at time  03:43 ( 13422.0 )
Couldn't predict at time  03:44 ( 13482.0 )
Couldn't predict at time  03:45 ( 13542.0 )
Couldn't predict at time  03:46 ( 13602.0 )
Couldn't predict at time  03:47 ( 13662.0 )
Couldn't predict at time  03:48 ( 13722.0 )
Couldn't predict at time  03:49 ( 13782.0 )
Couldn't predict at time  03:50 ( 13842.0 )
Couldn't predict at time  03:51 ( 13902.0 )
Couldn't predict at time  03:52 ( 13962.0 )
Couldn't predict at time  03:53 ( 14022.0 )
Couldn't predict at time  03:54 ( 14082.0 )
Couldn't predict at time  03:55 ( 14142.0 )
Couldn't predict at time  03:56 ( 14202.0 )
Couldn't predict at time  03:57 ( 14262.0 )
Couldn't predict at time  03:58 ( 14322.0 )
Couldn't predict at time  03:59 ( 14382.0 )
Couldn't predict at time  04:00 ( 14442.0 )
Couldn't predict at time  04:01 ( 14502.0 )
Couldn't predict at time  04:02 ( 14562.0 )
Couldn't predict at time  04:03 ( 14622.0 )
Couldn't predict at time  04:04 ( 14682.0 )
Couldn't predict at time  04:05 ( 14742.0 )
Couldn't predict at time  04:06 ( 14802.0 )
Couldn't predict at time  04:07 ( 14862.0 )
Couldn't predict at time  04:08 ( 14922.0 )
Couldn't predict at time  04:09 ( 14982.0 )
Couldn't predict at time  04:10 ( 15042.0 )
Couldn't predict at time  04:11 ( 15102.0 )
Couldn't predict at time  04:12 ( 15162.0 )
Couldn't predict at time  04:13 ( 15222.0 )
Couldn't predict at time  04:14 ( 15282.0 )
Couldn't predict at time  04:15 ( 15342.0 )
Couldn't predict at time  04:16 ( 15402.0 )
Couldn't predict at time  04:17 ( 15462.0 )
Couldn't predict at time  04:18 ( 15522.0 )
Couldn't predict at time  04:19 ( 15582.0 )
Couldn't predict at time  04:20 ( 15642.0 )
Couldn't predict at time  04:21 ( 15702.0 )
Couldn't predict at time  04:22 ( 15762.0 )
Couldn't predict at time  04:23 ( 15822.0 )
Couldn't predict at time  04:24 ( 15882.0 )
Couldn't predict at time  04:25 ( 15942.0 )
Couldn't predict at time  04:26 ( 16002.0 )
Couldn't predict at time  04:27 ( 16062.0 )
Couldn't predict at time  04:28 ( 16122.0 )
Couldn't predict at time  04:29 ( 16182.0 )
Couldn't predict at time  04:30 ( 16242.0 )
Couldn't predict at time  04:31 ( 16302.0 )
Couldn't predict at time  04:32 ( 16362.0 )
Couldn't predict at time  04:33 ( 16422.0 )
Couldn't predict at time  04:34 ( 16482.0 )
Couldn't predict at time  04:35 ( 16542.0 )
Couldn't predict at time  04:36 ( 16602.0 )
Couldn't predict at time  04:37 ( 16662.0 )
Couldn't predict at time  04:38 ( 16722.0 )
Couldn't predict at time  04:39 ( 16782.0 )
Couldn't predict at time  04:40 ( 16842.0 )
Couldn't predict at time  04:41 ( 16902.0 )
Couldn't predict at time  04:42 ( 16962.0 )
Couldn't predict at time  04:43 ( 17022.0 )
Couldn't predict at time  04:44 ( 17082.0 )
Couldn't predict at time  04:45 ( 17142.0 )
Couldn't predict at time  04:46 ( 17202.0 )
Couldn't predict at time  04:47 ( 17262.0 )
Couldn't predict at time  04:48 ( 17322.0 )
Couldn't predict at time  04:49 ( 17382.0 )
Couldn't predict at time  04:50 ( 17442.0 )
Couldn't predict at time  04:51 ( 17502.0 )
Couldn't predict at time  04:52 ( 17562.0 )
Couldn't predict at time  04:53 ( 17622.0 )
Couldn't predict at time  04:54 ( 17682.0 )
Couldn't predict at time  04:55 ( 17742.0 )
Couldn't predict at time  04:56 ( 17802.0 )
Couldn't predict at time  04:57 ( 17862.0 )
Couldn't predict at time  04:58 ( 17922.0 )
Couldn't predict at time  04:59 ( 17982.0 )
Couldn't predict at time  05:00 ( 18042.0 )
Couldn't predict at time  05:01 ( 18102.0 )
Couldn't predict at time  05:02 ( 18162.0 )
Couldn't predict at time  05:03 ( 18222.0 )
Couldn't predict at time  05:04 ( 18282.0 )
Couldn't predict at time  05:05 ( 18342.0 )
Couldn't predict at time  05:06 ( 18402.0 )
Couldn't predict at time  05:07 ( 18462.0 )
Couldn't predict at time  05:08 ( 18522.0 )
Couldn't predict at time  05:09 ( 18582.0 )
Couldn't predict at time  05:10 ( 18642.0 )
Couldn't predict at time  05:11 ( 18702.0 )
Couldn't predict at time  05:12 ( 18762.0 )
Couldn't predict at time  05:13 ( 18822.0 )
Couldn't predict at time  05:14 ( 18882.0 )
Couldn't predict at time  05:15 ( 18942.0 )
Couldn't predict at time  05:16 ( 19002.0 )
Couldn't predict at time  05:17 ( 19062.0 )
Couldn't predict at time  05:18 ( 19122.0 )
Couldn't predict at time  05:19 ( 19182.0 )
Couldn't predict at time  05:20 ( 19242.0 )
Couldn't predict at time  05:21 ( 19302.0 )
Couldn't predict at time  05:22 ( 19362.0 )
Couldn't predict at time  05:23 ( 19422.0 )
Couldn't predict at time  05:24 ( 19482.0 )
Couldn't predict at time  05:25 ( 19542.0 )
Couldn't predict at time  05:26 ( 19602.0 )
Couldn't predict at time  05:27 ( 19662.0 )
Couldn't predict at time  05:28 ( 19722.0 )
Couldn't predict at time  05:29 ( 19782.0 )
Couldn't predict at time  05:30 ( 19842.0 )
Couldn't predict at time  05:31 ( 19902.0 )
Couldn't predict at time  05:32 ( 19962.0 )
Couldn't predict at time  05:33 ( 20022.0 )
Couldn't predict at time  05:34 ( 20082.0 )
Couldn't predict at time  05:35 ( 20142.0 )
Couldn't predict at time  05:36 ( 20202.0 )
Couldn't predict at time  05:37 ( 20262.0 )
Couldn't predict at time  05:38 ( 20322.0 )
Couldn't predict at time  05:39 ( 20382.0 )
Couldn't predict at time  05:40 ( 20442.0 )
Couldn't predict at time  05:41 ( 20502.0 )
Couldn't predict at time  05:42 ( 20562.0 )
Couldn't predict at time  05:43 ( 20622.0 )
Couldn't predict at time  05:44 ( 20682.0 )
Couldn't predict at time  05:45 ( 20742.0 )
Couldn't predict at time  05:46 ( 20802.0 )
Couldn't predict at time  05:47 ( 20862.0 )
Couldn't predict at time  05:48 ( 20922.0 )
Couldn't predict at time  05:49 ( 20982.0 )
Couldn't predict at time  05:50 ( 21042.0 )
Couldn't predict at time  05:51 ( 21102.0 )
Couldn't predict at time  05:52 ( 21162.0 )
Couldn't predict at time  05:53 ( 21222.0 )
Couldn't predict at time  05:54 ( 21282.0 )
Couldn't predict at time  05:55 ( 21342.0 )
Couldn't predict at time  05:56 ( 21402.0 )
Couldn't predict at time  05:57 ( 21462.0 )
Couldn't predict at time  05:58 ( 21522.0 )
Couldn't predict at time  05:59 ( 21582.0 )
Couldn't predict at time  06:00 ( 21642.0 )
Couldn't predict at time  06:01 ( 21702.0 )
Couldn't predict at time  06:02 ( 21762.0 )
Couldn't predict at time  06:03 ( 21822.0 )
Couldn't predict at time  06:04 ( 21882.0 )
Couldn't predict at time  06:05 ( 21942.0 )
Couldn't predict at time  06:06 ( 22002.0 )
Couldn't predict at time  06:07 ( 22062.0 )
Couldn't predict at time  06:08 ( 22122.0 )
Couldn't predict at time  06:09 ( 22182.0 )
Couldn't predict at time  06:10 ( 22242.0 )
Couldn't predict at time  06:11 ( 22302.0 )
Couldn't predict at time  06:12 ( 22362.0 )
Couldn't predict at time  06:13 ( 22422.0 )
Couldn't predict at time  06:14 ( 22482.0 )
Couldn't predict at time  06:15 ( 22542.0 )
Couldn't predict at time  06:16 ( 22602.0 )
Couldn't predict at time  06:17 ( 22662.0 )
Couldn't predict at time  06:18 ( 22722.0 )
Couldn't predict at time  06:19 ( 22782.0 )
Couldn't predict at time  06:20 ( 22842.0 )
Couldn't predict at time  06:21 ( 22902.0 )
Couldn't predict at time  06:22 ( 22962.0 )
Couldn't predict at time  06:23 ( 23022.0 )
Couldn't predict at time  06:24 ( 23082.0 )
Couldn't predict at time  06:25 ( 23142.0 )
Couldn't predict at time  06:26 ( 23202.0 )
Couldn't predict at time  06:27 ( 23262.0 )
Couldn't predict at time  06:28 ( 23322.0 )
Couldn't predict at time  06:29 ( 23382.0 )
Couldn't predict at time  06:30 ( 23442.0 )
Couldn't predict at time  06:31 ( 23502.0 )
Couldn't predict at time  06:32 ( 23562.0 )
Couldn't predict at time  06:33 ( 23622.0 )
Couldn't predict at time  06:34 ( 23682.0 )
Couldn't predict at time  06:35 ( 23742.0 )
Couldn't predict at time  06:36 ( 23802.0 )
Couldn't predict at time  06:37 ( 23862.0 )
Couldn't predict at time  06:38 ( 23922.0 )
Couldn't predict at time  06:39 ( 23982.0 )
Couldn't predict at time  06:40 ( 24042.0 )
Couldn't predict at time  06:41 ( 24102.0 )
Couldn't predict at time  06:42 ( 24162.0 )
Couldn't predict at time  06:43 ( 24222.0 )
Couldn't predict at time  06:44 ( 24282.0 )
Couldn't predict at time  06:45 ( 24342.0 )
Couldn't predict at time  06:46 ( 24402.0 )
Couldn't predict at time  06:47 ( 24462.0 )
Couldn't predict at time  06:48 ( 24522.0 )
Couldn't predict at time  06:49 ( 24582.0 )
Couldn't predict at time  06:50 ( 24642.0 )
Couldn't predict at time  06:51 ( 24702.0 )
Couldn't predict at time  06:52 ( 24762.0 )
Couldn't predict at time  06:53 ( 24822.0 )
Couldn't predict at time  06:54 ( 24882.0 )
Couldn't predict at time  06:55 ( 24942.0 )
Couldn't predict at time  06:56 ( 25002.0 )
Couldn't predict at time  06:57 ( 25062.0 )
Couldn't predict at time  06:58 ( 25122.0 )
Couldn't predict at time  06:59 ( 25182.0 )
Couldn't predict at time  07:00 ( 25242.0 )
Couldn't predict at time  07:01 ( 25302.0 )
Couldn't predict at time  07:02 ( 25362.0 )
Couldn't predict at time  07:03 ( 25422.0 )
Couldn't predict at time  07:04 ( 25482.0 )
Couldn't predict at time  07:05 ( 25542.0 )
Couldn't predict at time  07:06 ( 25602.0 )
Couldn't predict at time  07:07 ( 25662.0 )
Couldn't predict at time  07:08 ( 25722.0 )
Couldn't predict at time  07:09 ( 25782.0 )
Couldn't predict at time  07:10 ( 25842.0 )
Couldn't predict at time  07:11 ( 25902.0 )
Couldn't predict at time  07:12 ( 25962.0 )
Couldn't predict at time  07:13 ( 26022.0 )
Couldn't predict at time  07:14 ( 26082.0 )
Couldn't predict at time  07:15 ( 26142.0 )
Couldn't predict at time  07:16 ( 26202.0 )
Couldn't predict at time  07:17 ( 26262.0 )
Couldn't predict at time  07:18 ( 26322.0 )
Couldn't predict at time  07:19 ( 26382.0 )
Couldn't predict at time  07:20 ( 26442.0 )
Couldn't predict at time  07:21 ( 26502.0 )
Couldn't predict at time  07:22 ( 26562.0 )
Couldn't predict at time  07:23 ( 26622.0 )
Couldn't predict at time  07:24 ( 26682.0 )
Couldn't predict at time  07:25 ( 26742.0 )
Couldn't predict at time  07:26 ( 26802.0 )
Couldn't predict at time  07:27 ( 26862.0 )
Couldn't predict at time  07:28 ( 26922.0 )
Couldn't predict at time  07:29 ( 26982.0 )
Couldn't predict at time  07:30 ( 27042.0 )
Couldn't predict at time  07:31 ( 27102.0 )
Couldn't predict at time  07:32 ( 27162.0 )
Couldn't predict at time  07:33 ( 27222.0 )
Couldn't predict at time  07:34 ( 27282.0 )
Couldn't predict at time  07:35 ( 27342.0 )
Couldn't predict at time  07:36 ( 27402.0 )
Couldn't predict at time  07:37 ( 27462.0 )
Couldn't predict at time  07:38 ( 27522.0 )
Couldn't predict at time  07:39 ( 27582.0 )
Couldn't predict at time  07:40 ( 27642.0 )
Couldn't predict at time  07:41 ( 27702.0 )
Couldn't predict at time  07:42 ( 27762.0 )
Couldn't predict at time  07:43 ( 27822.0 )
Couldn't predict at time  07:44 ( 27882.0 )
Couldn't predict at time  07:45 ( 27942.0 )
Couldn't predict at time  07:46 ( 28002.0 )
Couldn't predict at time  07:47 ( 28062.0 )
Couldn't predict at time  07:48 ( 28122.0 )
Couldn't predict at time  07:49 ( 28182.0 )
Couldn't predict at time  07:50 ( 28242.0 )
Couldn't predict at time  07:51 ( 28302.0 )
Couldn't predict at time  07:52 ( 28362.0 )
Couldn't predict at time  07:53 ( 28422.0 )
Couldn't predict at time  07:54 ( 28482.0 )
Couldn't predict at time  07:55 ( 28542.0 )
Couldn't predict at time  07:56 ( 28602.0 )
Couldn't predict at time  07:57 ( 28662.0 )
Couldn't predict at time  07:58 ( 28722.0 )
Couldn't predict at time  07:59 ( 28782.0 )
Couldn't predict at time  08:00 ( 28842.0 )
Couldn't predict at time  08:01 ( 28902.0 )
Couldn't predict at time  08:02 ( 28962.0 )
Couldn't predict at time  08:03 ( 29022.0 )
Couldn't predict at time  08:04 ( 29082.0 )
Couldn't predict at time  08:05 ( 29142.0 )
Couldn't predict at time  08:06 ( 29202.0 )
Couldn't predict at time  08:07 ( 29262.0 )
Couldn't predict at time  08:08 ( 29322.0 )
Couldn't predict at time  08:09 ( 29382.0 )
Couldn't predict at time  08:10 ( 29442.0 )
Couldn't predict at time  08:11 ( 29502.0 )
Couldn't predict at time  08:12 ( 29562.0 )
Couldn't predict at time  08:13 ( 29622.0 )
Couldn't predict at time  08:14 ( 29682.0 )
Couldn't predict at time  08:15 ( 29742.0 )
Couldn't predict at time  08:16 ( 29802.0 )
Couldn't predict at time  08:17 ( 29862.0 )
Couldn't predict at time  08:18 ( 29922.0 )
Couldn't predict at time  08:19 ( 29982.0 )
Couldn't predict at time  08:20 ( 30042.0 )
Couldn't predict at time  08:21 ( 30102.0 )
Couldn't predict at time  08:22 ( 30162.0 )
Couldn't predict at time  08:23 ( 30222.0 )
Couldn't predict at time  08:24 ( 30282.0 )
Couldn't predict at time  08:25 ( 30342.0 )
Couldn't predict at time  08:26 ( 30402.0 )
Couldn't predict at time  08:27 ( 30462.0 )
Couldn't predict at time  08:28 ( 30522.0 )
Couldn't predict at time  08:29 ( 30582.0 )
Couldn't predict at time  08:30 ( 30642.0 )
Couldn't predict at time  08:31 ( 30702.0 )
Couldn't predict at time  08:32 ( 30762.0 )
Couldn't predict at time  08:33 ( 30822.0 )
Couldn't predict at time  08:34 ( 30882.0 )
Couldn't predict at time  08:35 ( 30942.0 )
Couldn't predict at time  08:36 ( 31002.0 )
Couldn't predict at time  08:37 ( 31062.0 )
Couldn't predict at time  08:38 ( 31122.0 )
Couldn't predict at time  08:39 ( 31182.0 )
Couldn't predict at time  08:40 ( 31242.0 )
Couldn't predict at time  08:41 ( 31302.0 )
Couldn't predict at time  08:42 ( 31362.0 )
Couldn't predict at time  08:43 ( 31422.0 )
Couldn't predict at time  08:44 ( 31482.0 )
Couldn't predict at time  08:45 ( 31542.0 )
Couldn't predict at time  08:46 ( 31602.0 )
Couldn't predict at time  08:47 ( 31662.0 )
Couldn't predict at time  08:48 ( 31722.0 )
Couldn't predict at time  08:49 ( 31782.0 )
Couldn't predict at time  08:50 ( 31842.0 )
Couldn't predict at time  08:51 ( 31902.0 )
Couldn't predict at time  08:52 ( 31962.0 )
Couldn't predict at time  08:53 ( 32022.0 )
Couldn't predict at time  08:54 ( 32082.0 )
Couldn't predict at time  08:55 ( 32142.0 )
Couldn't predict at time  08:56 ( 32202.0 )
Couldn't predict at time  08:57 ( 32262.0 )
Couldn't predict at time  08:58 ( 32322.0 )
Couldn't predict at time  08:59 ( 32382.0 )
Couldn't predict at time  09:00 ( 32442.0 )
Couldn't predict at time  09:01 ( 32502.0 )
Vehicles: [9.0, 0.0]
Corresponsing times: [30, 10]
Fog down for  296 s at 09:06 ( 32802.0 )
Vehicles: [25.0, 2.0]
Corresponsing times: [30, 10]
Vehicles: [257, 172]
Corresponsing times: [30, 30]
Vehicles: [143, 339]
Corresponsing times: [30, 30]
Vehicles: [163, 178]
Corresponsing times: [30, 30]
Fog down for  569 s at 09:26 ( 34011.0 )
Vehicles: [21.0, 2.0]
Corresponsing times: [30, 10.434782608695652]
Fog down for  269 s at 09:31 ( 34311.0 )
Vehicles: [33.0, 2.0]
Corresponsing times: [30, 10]
Vehicles: [576, 225]
Corresponsing times: [30, 30]
Vehicles: [507, 297]
Corresponsing times: [30, 30]
Vehicles: [327, 296]
Corresponsing times: [30, 30]
Vehicles: [436, 206]
Corresponsing times: [30, 30]
Vehicles: [391, 223]
Corresponsing times: [30, 30]
Vehicles: [166, 261]
Corresponsing times: [30, 30]
Vehicles: [169, 229]
Corresponsing times: [30, 30]
Vehicles: [222, 193]
Corresponsing times: [30, 30]
Vehicles: [303, 285]
Corresponsing times: [30, 30]
Vehicles: [285, 228]
Corresponsing times: [30, 30]
Vehicles: [351, 264]
Corresponsing times: [30, 30]
Vehicles: [377, 324]
Corresponsing times: [30, 30]
Vehicles: [372, 229]
Corresponsing times: [30, 30]
Vehicles: [316, 219]
Corresponsing times: [30, 30]
Vehicles: [461, 282]
Corresponsing times: [30, 30]
Vehicles: [515, 268]
Corresponsing times: [30, 30]
Vehicles: [604, 225]
Corresponsing times: [30, 30]
Vehicles: [453, 314]
Corresponsing times: [30, 30]
Fog down for  614 s at 11:07 ( 40065.0 )
Vehicles: [37.0, 4.0]
Corresponsing times: [30, 11.707317073170731]
Fog down for  314 s at 11:12 ( 40365.0 )
Vehicles: [47.0, 0.0]
Corresponsing times: [30, 10]
Fog down for  14 s at 11:17 ( 40665.0 )
Vehicles: [19.0, 2.0]
Corresponsing times: [30, 11.428571428571427]
Vehicles: [696, 195]
Corresponsing times: [30, 26.262626262626263]
Vehicles: [507, 346]
Corresponsing times: [30, 30]
Vehicles: [566, 261]
Corresponsing times: [30, 30]
Vehicles: [396, 302]
Corresponsing times: [30, 30]
Vehicles: [447, 197]
Corresponsing times: [30, 30]
Vehicles: [519, 216]
Corresponsing times: [30, 30]
Vehicles: [444, 303]
Corresponsing times: [30, 30]
Vehicles: [630, 235]
Corresponsing times: [30, 30]
Vehicles: [671, 189]
Corresponsing times: [30, 26.372093023255815]
Simulation over
