 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  599 s at 00:25 ( 1515.0 )
Couldn't predict at time  01:03 ( 3795.0 )
Couldn't predict at time  01:04 ( 3855.0 )
Couldn't predict at time  01:05 ( 3915.0 )
Couldn't predict at time  01:06 ( 3975.0 )
Couldn't predict at time  01:07 ( 4035.0 )
Couldn't predict at time  01:08 ( 4095.0 )
Couldn't predict at time  01:09 ( 4155.0 )
Couldn't predict at time  01:10 ( 4215.0 )
Couldn't predict at time  01:11 ( 4275.0 )
Couldn't predict at time  01:12 ( 4335.0 )
Couldn't predict at time  01:13 ( 4395.0 )
Couldn't predict at time  01:14 ( 4455.0 )
Couldn't predict at time  01:15 ( 4515.0 )
Couldn't predict at time  01:16 ( 4575.0 )
Couldn't predict at time  01:17 ( 4635.0 )
Couldn't predict at time  01:18 ( 4695.0 )
Couldn't predict at time  01:19 ( 4755.0 )
Couldn't predict at time  01:20 ( 4815.0 )
Couldn't predict at time  01:21 ( 4875.0 )
Couldn't predict at time  01:22 ( 4935.0 )
Couldn't predict at time  01:23 ( 4995.0 )
Couldn't predict at time  01:24 ( 5055.0 )
Couldn't predict at time  01:25 ( 5115.0 )
Couldn't predict at time  01:26 ( 5175.0 )
Couldn't predict at time  01:27 ( 5235.0 )
Couldn't predict at time  01:28 ( 5295.0 )
Couldn't predict at time  01:29 ( 5355.0 )
Couldn't predict at time  01:30 ( 5415.0 )
Couldn't predict at time  01:31 ( 5475.0 )
Couldn't predict at time  01:32 ( 5535.0 )
Couldn't predict at time  01:33 ( 5595.0 )
Couldn't predict at time  01:34 ( 5655.0 )
Couldn't predict at time  01:35 ( 5715.0 )
Couldn't predict at time  01:36 ( 5775.0 )
Couldn't predict at time  01:37 ( 5835.0 )
Couldn't predict at time  01:38 ( 5895.0 )
Couldn't predict at time  01:39 ( 5955.0 )
Couldn't predict at time  01:40 ( 6015.0 )
Couldn't predict at time  01:41 ( 6075.0 )
Couldn't predict at time  01:42 ( 6135.0 )
Couldn't predict at time  01:43 ( 6195.0 )
Couldn't predict at time  01:44 ( 6255.0 )
Couldn't predict at time  01:45 ( 6315.0 )
Couldn't predict at time  01:46 ( 6375.0 )
Couldn't predict at time  01:47 ( 6435.0 )
Couldn't predict at time  01:48 ( 6495.0 )
Couldn't predict at time  01:49 ( 6555.0 )
Couldn't predict at time  01:50 ( 6615.0 )
Couldn't predict at time  01:51 ( 6675.0 )
Couldn't predict at time  01:52 ( 6735.0 )
Couldn't predict at time  01:53 ( 6795.0 )
Couldn't predict at time  01:54 ( 6855.0 )
Couldn't predict at time  01:55 ( 6915.0 )
Couldn't predict at time  01:56 ( 6975.0 )
Couldn't predict at time  01:57 ( 7035.0 )
Couldn't predict at time  01:58 ( 7095.0 )
Couldn't predict at time  01:59 ( 7155.0 )
Couldn't predict at time  02:00 ( 7215.0 )
Couldn't predict at time  02:01 ( 7275.0 )
Couldn't predict at time  02:02 ( 7335.0 )
Couldn't predict at time  02:03 ( 7395.0 )
Couldn't predict at time  02:04 ( 7455.0 )
Couldn't predict at time  02:05 ( 7515.0 )
Couldn't predict at time  02:06 ( 7575.0 )
Couldn't predict at time  02:07 ( 7635.0 )
Couldn't predict at time  02:08 ( 7695.0 )
Couldn't predict at time  02:09 ( 7755.0 )
Couldn't predict at time  02:10 ( 7815.0 )
Couldn't predict at time  02:11 ( 7875.0 )
Couldn't predict at time  02:12 ( 7935.0 )
Couldn't predict at time  02:13 ( 7995.0 )
Couldn't predict at time  02:14 ( 8055.0 )
Couldn't predict at time  02:15 ( 8115.0 )
Couldn't predict at time  02:16 ( 8175.0 )
Couldn't predict at time  02:17 ( 8235.0 )
Couldn't predict at time  02:18 ( 8295.0 )
Couldn't predict at time  02:19 ( 8355.0 )
Couldn't predict at time  02:20 ( 8415.0 )
Couldn't predict at time  02:21 ( 8475.0 )
Couldn't predict at time  02:22 ( 8535.0 )
Couldn't predict at time  02:23 ( 8595.0 )
Couldn't predict at time  02:24 ( 8655.0 )
Couldn't predict at time  02:25 ( 8715.0 )
Couldn't predict at time  02:26 ( 8775.0 )
Couldn't predict at time  02:27 ( 8835.0 )
Couldn't predict at time  02:28 ( 8895.0 )
Couldn't predict at time  02:29 ( 8955.0 )
Couldn't predict at time  02:30 ( 9015.0 )
Couldn't predict at time  02:31 ( 9075.0 )
Couldn't predict at time  02:32 ( 9135.0 )
Couldn't predict at time  02:33 ( 9195.0 )
Couldn't predict at time  02:34 ( 9255.0 )
Couldn't predict at time  02:35 ( 9315.0 )
Couldn't predict at time  02:36 ( 9375.0 )
Couldn't predict at time  02:37 ( 9435.0 )
Couldn't predict at time  02:38 ( 9495.0 )
Couldn't predict at time  02:39 ( 9555.0 )
Couldn't predict at time  02:40 ( 9615.0 )
Couldn't predict at time  02:41 ( 9675.0 )
Couldn't predict at time  02:42 ( 9735.0 )
Couldn't predict at time  02:43 ( 9795.0 )
Couldn't predict at time  02:44 ( 9855.0 )
Couldn't predict at time  02:45 ( 9915.0 )
Couldn't predict at time  02:46 ( 9975.0 )
Couldn't predict at time  02:47 ( 10035.0 )
Couldn't predict at time  02:48 ( 10095.0 )
Couldn't predict at time  02:49 ( 10155.0 )
Couldn't predict at time  02:50 ( 10215.0 )
Couldn't predict at time  02:51 ( 10275.0 )
Couldn't predict at time  02:52 ( 10335.0 )
Couldn't predict at time  02:53 ( 10395.0 )
Couldn't predict at time  02:54 ( 10455.0 )
Couldn't predict at time  02:55 ( 10515.0 )
Couldn't predict at time  02:56 ( 10575.0 )
Couldn't predict at time  02:57 ( 10635.0 )
Couldn't predict at time  02:58 ( 10695.0 )
Couldn't predict at time  02:59 ( 10755.0 )
Couldn't predict at time  03:00 ( 10815.0 )
Couldn't predict at time  03:01 ( 10875.0 )
Couldn't predict at time  03:02 ( 10935.0 )
Couldn't predict at time  03:03 ( 10995.0 )
Couldn't predict at time  03:04 ( 11055.0 )
Couldn't predict at time  03:05 ( 11115.0 )
Couldn't predict at time  03:06 ( 11175.0 )
Couldn't predict at time  03:07 ( 11235.0 )
Couldn't predict at time  03:08 ( 11295.0 )
Couldn't predict at time  03:09 ( 11355.0 )
Couldn't predict at time  03:10 ( 11415.0 )
Couldn't predict at time  03:11 ( 11475.0 )
Couldn't predict at time  03:12 ( 11535.0 )
Couldn't predict at time  03:13 ( 11595.0 )
Couldn't predict at time  03:14 ( 11655.0 )
Couldn't predict at time  03:15 ( 11715.0 )
Couldn't predict at time  03:16 ( 11775.0 )
Couldn't predict at time  03:17 ( 11835.0 )
Couldn't predict at time  03:18 ( 11895.0 )
Couldn't predict at time  03:19 ( 11955.0 )
Couldn't predict at time  03:20 ( 12015.0 )
Couldn't predict at time  03:21 ( 12075.0 )
Couldn't predict at time  03:22 ( 12135.0 )
Couldn't predict at time  03:23 ( 12195.0 )
Couldn't predict at time  03:24 ( 12255.0 )
Couldn't predict at time  03:25 ( 12315.0 )
Couldn't predict at time  03:26 ( 12375.0 )
Couldn't predict at time  03:27 ( 12435.0 )
Couldn't predict at time  03:28 ( 12495.0 )
Couldn't predict at time  03:29 ( 12555.0 )
Couldn't predict at time  03:30 ( 12615.0 )
Couldn't predict at time  03:31 ( 12675.0 )
Couldn't predict at time  03:32 ( 12735.0 )
Couldn't predict at time  03:33 ( 12795.0 )
Couldn't predict at time  03:34 ( 12855.0 )
Couldn't predict at time  03:35 ( 12915.0 )
Couldn't predict at time  03:36 ( 12975.0 )
Couldn't predict at time  03:37 ( 13035.0 )
Couldn't predict at time  03:38 ( 13095.0 )
Couldn't predict at time  03:39 ( 13155.0 )
Couldn't predict at time  03:40 ( 13215.0 )
Couldn't predict at time  03:41 ( 13275.0 )
Couldn't predict at time  03:42 ( 13335.0 )
Couldn't predict at time  03:43 ( 13395.0 )
Couldn't predict at time  03:44 ( 13455.0 )
Couldn't predict at time  03:45 ( 13515.0 )
Couldn't predict at time  03:46 ( 13575.0 )
Couldn't predict at time  03:47 ( 13635.0 )
Couldn't predict at time  03:48 ( 13695.0 )
Couldn't predict at time  03:49 ( 13755.0 )
Couldn't predict at time  03:50 ( 13815.0 )
Couldn't predict at time  03:51 ( 13875.0 )
Couldn't predict at time  03:52 ( 13935.0 )
Couldn't predict at time  03:53 ( 13995.0 )
Couldn't predict at time  03:54 ( 14055.0 )
Couldn't predict at time  03:55 ( 14115.0 )
Couldn't predict at time  03:56 ( 14175.0 )
Couldn't predict at time  03:57 ( 14235.0 )
Couldn't predict at time  03:58 ( 14295.0 )
Couldn't predict at time  03:59 ( 14355.0 )
Couldn't predict at time  04:00 ( 14415.0 )
Couldn't predict at time  04:01 ( 14475.0 )
Couldn't predict at time  04:02 ( 14535.0 )
Couldn't predict at time  04:03 ( 14595.0 )
Couldn't predict at time  04:04 ( 14655.0 )
Couldn't predict at time  04:05 ( 14715.0 )
Couldn't predict at time  04:06 ( 14775.0 )
Couldn't predict at time  04:07 ( 14835.0 )
Couldn't predict at time  04:08 ( 14895.0 )
Couldn't predict at time  04:09 ( 14955.0 )
Couldn't predict at time  04:10 ( 15015.0 )
Couldn't predict at time  04:11 ( 15075.0 )
Couldn't predict at time  04:12 ( 15135.0 )
Couldn't predict at time  04:13 ( 15195.0 )
Couldn't predict at time  04:14 ( 15255.0 )
Couldn't predict at time  04:15 ( 15315.0 )
Couldn't predict at time  04:16 ( 15375.0 )
Couldn't predict at time  04:17 ( 15435.0 )
Couldn't predict at time  04:18 ( 15495.0 )
Couldn't predict at time  04:19 ( 15555.0 )
Couldn't predict at time  04:20 ( 15615.0 )
Couldn't predict at time  04:21 ( 15675.0 )
Couldn't predict at time  04:22 ( 15735.0 )
Couldn't predict at time  04:23 ( 15795.0 )
Couldn't predict at time  04:24 ( 15855.0 )
Couldn't predict at time  04:25 ( 15915.0 )
Couldn't predict at time  04:26 ( 15975.0 )
Couldn't predict at time  04:27 ( 16035.0 )
Couldn't predict at time  04:28 ( 16095.0 )
Couldn't predict at time  04:29 ( 16155.0 )
Couldn't predict at time  04:30 ( 16215.0 )
Couldn't predict at time  04:31 ( 16275.0 )
Couldn't predict at time  04:32 ( 16335.0 )
Couldn't predict at time  04:33 ( 16395.0 )
Couldn't predict at time  04:34 ( 16455.0 )
Couldn't predict at time  04:35 ( 16515.0 )
Couldn't predict at time  04:36 ( 16575.0 )
Couldn't predict at time  04:37 ( 16635.0 )
Couldn't predict at time  04:38 ( 16695.0 )
Couldn't predict at time  04:39 ( 16755.0 )
Couldn't predict at time  04:40 ( 16815.0 )
Couldn't predict at time  04:41 ( 16875.0 )
Couldn't predict at time  04:42 ( 16935.0 )
Couldn't predict at time  04:43 ( 16995.0 )
Couldn't predict at time  04:44 ( 17055.0 )
Couldn't predict at time  04:45 ( 17115.0 )
Couldn't predict at time  04:46 ( 17175.0 )
Couldn't predict at time  04:47 ( 17235.0 )
Couldn't predict at time  04:48 ( 17295.0 )
Couldn't predict at time  04:49 ( 17355.0 )
Couldn't predict at time  04:50 ( 17415.0 )
Couldn't predict at time  04:51 ( 17475.0 )
Couldn't predict at time  04:52 ( 17535.0 )
Couldn't predict at time  04:53 ( 17595.0 )
Couldn't predict at time  04:54 ( 17655.0 )
Couldn't predict at time  04:55 ( 17715.0 )
Couldn't predict at time  04:56 ( 17775.0 )
Couldn't predict at time  04:57 ( 17835.0 )
Couldn't predict at time  04:58 ( 17895.0 )
Couldn't predict at time  04:59 ( 17955.0 )
Couldn't predict at time  05:00 ( 18015.0 )
Couldn't predict at time  05:01 ( 18075.0 )
Couldn't predict at time  05:02 ( 18135.0 )
Couldn't predict at time  05:03 ( 18195.0 )
Couldn't predict at time  05:04 ( 18255.0 )
Couldn't predict at time  05:05 ( 18315.0 )
Couldn't predict at time  05:06 ( 18375.0 )
Couldn't predict at time  05:07 ( 18435.0 )
Couldn't predict at time  05:08 ( 18495.0 )
Couldn't predict at time  05:09 ( 18555.0 )
Couldn't predict at time  05:10 ( 18615.0 )
Couldn't predict at time  05:11 ( 18675.0 )
Couldn't predict at time  05:12 ( 18735.0 )
Couldn't predict at time  05:13 ( 18795.0 )
Couldn't predict at time  05:14 ( 18855.0 )
Couldn't predict at time  05:15 ( 18915.0 )
Couldn't predict at time  05:16 ( 18975.0 )
Couldn't predict at time  05:17 ( 19035.0 )
Couldn't predict at time  05:18 ( 19095.0 )
Couldn't predict at time  05:19 ( 19155.0 )
Couldn't predict at time  05:20 ( 19215.0 )
Couldn't predict at time  05:21 ( 19275.0 )
Couldn't predict at time  05:22 ( 19335.0 )
Couldn't predict at time  05:23 ( 19395.0 )
Couldn't predict at time  05:24 ( 19455.0 )
Couldn't predict at time  05:25 ( 19515.0 )
Couldn't predict at time  05:26 ( 19575.0 )
Couldn't predict at time  05:27 ( 19635.0 )
Couldn't predict at time  05:28 ( 19695.0 )
Couldn't predict at time  05:29 ( 19755.0 )
Couldn't predict at time  05:30 ( 19815.0 )
Couldn't predict at time  05:31 ( 19875.0 )
Couldn't predict at time  05:32 ( 19935.0 )
Couldn't predict at time  05:33 ( 19995.0 )
Couldn't predict at time  05:34 ( 20055.0 )
Couldn't predict at time  05:35 ( 20115.0 )
Couldn't predict at time  05:36 ( 20175.0 )
Couldn't predict at time  05:37 ( 20235.0 )
Couldn't predict at time  05:38 ( 20295.0 )
Couldn't predict at time  05:39 ( 20355.0 )
Couldn't predict at time  05:40 ( 20415.0 )
Couldn't predict at time  05:41 ( 20475.0 )
Couldn't predict at time  05:42 ( 20535.0 )
Couldn't predict at time  05:43 ( 20595.0 )
Couldn't predict at time  05:44 ( 20655.0 )
Couldn't predict at time  05:45 ( 20715.0 )
Couldn't predict at time  05:46 ( 20775.0 )
Couldn't predict at time  05:47 ( 20835.0 )
Couldn't predict at time  05:48 ( 20895.0 )
Couldn't predict at time  05:49 ( 20955.0 )
Couldn't predict at time  05:50 ( 21015.0 )
Couldn't predict at time  05:51 ( 21075.0 )
Couldn't predict at time  05:52 ( 21135.0 )
Couldn't predict at time  05:53 ( 21195.0 )
Couldn't predict at time  05:54 ( 21255.0 )
Couldn't predict at time  05:55 ( 21315.0 )
Couldn't predict at time  05:56 ( 21375.0 )
Couldn't predict at time  05:57 ( 21435.0 )
Couldn't predict at time  05:58 ( 21495.0 )
Couldn't predict at time  05:59 ( 21555.0 )
Couldn't predict at time  06:00 ( 21615.0 )
Couldn't predict at time  06:01 ( 21675.0 )
Couldn't predict at time  06:02 ( 21735.0 )
Couldn't predict at time  06:03 ( 21795.0 )
Couldn't predict at time  06:04 ( 21855.0 )
Couldn't predict at time  06:05 ( 21915.0 )
Couldn't predict at time  06:06 ( 21975.0 )
Couldn't predict at time  06:07 ( 22035.0 )
Couldn't predict at time  06:08 ( 22095.0 )
Couldn't predict at time  06:09 ( 22155.0 )
Couldn't predict at time  06:10 ( 22215.0 )
Couldn't predict at time  06:11 ( 22275.0 )
Couldn't predict at time  06:12 ( 22335.0 )
Couldn't predict at time  06:13 ( 22395.0 )
Couldn't predict at time  06:14 ( 22455.0 )
Couldn't predict at time  06:15 ( 22515.0 )
Couldn't predict at time  06:16 ( 22575.0 )
Couldn't predict at time  06:17 ( 22635.0 )
Couldn't predict at time  06:18 ( 22695.0 )
Couldn't predict at time  06:19 ( 22755.0 )
Couldn't predict at time  06:20 ( 22815.0 )
Couldn't predict at time  06:21 ( 22875.0 )
Couldn't predict at time  06:22 ( 22935.0 )
Couldn't predict at time  06:23 ( 22995.0 )
Couldn't predict at time  06:24 ( 23055.0 )
Couldn't predict at time  06:25 ( 23115.0 )
Couldn't predict at time  06:26 ( 23175.0 )
Couldn't predict at time  06:27 ( 23235.0 )
Couldn't predict at time  06:28 ( 23295.0 )
Couldn't predict at time  06:29 ( 23355.0 )
Couldn't predict at time  06:30 ( 23415.0 )
Couldn't predict at time  06:31 ( 23475.0 )
Couldn't predict at time  06:32 ( 23535.0 )
Couldn't predict at time  06:33 ( 23595.0 )
Couldn't predict at time  06:34 ( 23655.0 )
Couldn't predict at time  06:35 ( 23715.0 )
Couldn't predict at time  06:36 ( 23775.0 )
Couldn't predict at time  06:37 ( 23835.0 )
Couldn't predict at time  06:38 ( 23895.0 )
Couldn't predict at time  06:39 ( 23955.0 )
Couldn't predict at time  06:40 ( 24015.0 )
Couldn't predict at time  06:41 ( 24075.0 )
Couldn't predict at time  06:42 ( 24135.0 )
Couldn't predict at time  06:43 ( 24195.0 )
Couldn't predict at time  06:44 ( 24255.0 )
Couldn't predict at time  06:45 ( 24315.0 )
Couldn't predict at time  06:46 ( 24375.0 )
Couldn't predict at time  06:47 ( 24435.0 )
Couldn't predict at time  06:48 ( 24495.0 )
Couldn't predict at time  06:49 ( 24555.0 )
Couldn't predict at time  06:50 ( 24615.0 )
Couldn't predict at time  06:51 ( 24675.0 )
Couldn't predict at time  06:52 ( 24735.0 )
Couldn't predict at time  06:53 ( 24795.0 )
Couldn't predict at time  06:54 ( 24855.0 )
Couldn't predict at time  06:55 ( 24915.0 )
Couldn't predict at time  06:56 ( 24975.0 )
Couldn't predict at time  06:57 ( 25035.0 )
Couldn't predict at time  06:58 ( 25095.0 )
Couldn't predict at time  06:59 ( 25155.0 )
Couldn't predict at time  07:00 ( 25215.0 )
Couldn't predict at time  07:01 ( 25275.0 )
Couldn't predict at time  07:02 ( 25335.0 )
Couldn't predict at time  07:03 ( 25395.0 )
Couldn't predict at time  07:04 ( 25455.0 )
Couldn't predict at time  07:05 ( 25515.0 )
Couldn't predict at time  07:06 ( 25575.0 )
Couldn't predict at time  07:07 ( 25635.0 )
Couldn't predict at time  07:08 ( 25695.0 )
Couldn't predict at time  07:09 ( 25755.0 )
Couldn't predict at time  07:10 ( 25815.0 )
Couldn't predict at time  07:11 ( 25875.0 )
Couldn't predict at time  07:12 ( 25935.0 )
Couldn't predict at time  07:13 ( 25995.0 )
Couldn't predict at time  07:14 ( 26055.0 )
Couldn't predict at time  07:15 ( 26115.0 )
Couldn't predict at time  07:16 ( 26175.0 )
Couldn't predict at time  07:17 ( 26235.0 )
Couldn't predict at time  07:18 ( 26295.0 )
Couldn't predict at time  07:19 ( 26355.0 )
Couldn't predict at time  07:20 ( 26415.0 )
Couldn't predict at time  07:21 ( 26475.0 )
Couldn't predict at time  07:22 ( 26535.0 )
Couldn't predict at time  07:23 ( 26595.0 )
Couldn't predict at time  07:24 ( 26655.0 )
Couldn't predict at time  07:25 ( 26715.0 )
Couldn't predict at time  07:26 ( 26775.0 )
Couldn't predict at time  07:27 ( 26835.0 )
Couldn't predict at time  07:28 ( 26895.0 )
Couldn't predict at time  07:29 ( 26955.0 )
Couldn't predict at time  07:30 ( 27015.0 )
Couldn't predict at time  07:31 ( 27075.0 )
Couldn't predict at time  07:32 ( 27135.0 )
Couldn't predict at time  07:33 ( 27195.0 )
Couldn't predict at time  07:34 ( 27255.0 )
Couldn't predict at time  07:35 ( 27315.0 )
Couldn't predict at time  07:36 ( 27375.0 )
Couldn't predict at time  07:37 ( 27435.0 )
Couldn't predict at time  07:38 ( 27495.0 )
Couldn't predict at time  07:39 ( 27555.0 )
Couldn't predict at time  07:40 ( 27615.0 )
Couldn't predict at time  07:41 ( 27675.0 )
Couldn't predict at time  07:42 ( 27735.0 )
Couldn't predict at time  07:43 ( 27795.0 )
Couldn't predict at time  07:44 ( 27855.0 )
Couldn't predict at time  07:45 ( 27915.0 )
Couldn't predict at time  07:46 ( 27975.0 )
Couldn't predict at time  07:47 ( 28035.0 )
Couldn't predict at time  07:48 ( 28095.0 )
Couldn't predict at time  07:49 ( 28155.0 )
Couldn't predict at time  07:50 ( 28215.0 )
Couldn't predict at time  07:51 ( 28275.0 )
Couldn't predict at time  07:52 ( 28335.0 )
Couldn't predict at time  07:53 ( 28395.0 )
Couldn't predict at time  07:54 ( 28455.0 )
Couldn't predict at time  07:55 ( 28515.0 )
Couldn't predict at time  07:56 ( 28575.0 )
Couldn't predict at time  07:57 ( 28635.0 )
Couldn't predict at time  07:58 ( 28695.0 )
Couldn't predict at time  07:59 ( 28755.0 )
Couldn't predict at time  08:00 ( 28815.0 )
Couldn't predict at time  08:01 ( 28875.0 )
Couldn't predict at time  08:02 ( 28935.0 )
Couldn't predict at time  08:03 ( 28995.0 )
Couldn't predict at time  08:04 ( 29055.0 )
Couldn't predict at time  08:05 ( 29115.0 )
Couldn't predict at time  08:06 ( 29175.0 )
Couldn't predict at time  08:07 ( 29235.0 )
Couldn't predict at time  08:08 ( 29295.0 )
Couldn't predict at time  08:09 ( 29355.0 )
Couldn't predict at time  08:10 ( 29415.0 )
Couldn't predict at time  08:11 ( 29475.0 )
Couldn't predict at time  08:12 ( 29535.0 )
Couldn't predict at time  08:13 ( 29595.0 )
Couldn't predict at time  08:14 ( 29655.0 )
Couldn't predict at time  08:15 ( 29715.0 )
Couldn't predict at time  08:16 ( 29775.0 )
Couldn't predict at time  08:17 ( 29835.0 )
Couldn't predict at time  08:18 ( 29895.0 )
Couldn't predict at time  08:19 ( 29955.0 )
Couldn't predict at time  08:20 ( 30015.0 )
Couldn't predict at time  08:21 ( 30075.0 )
Couldn't predict at time  08:22 ( 30135.0 )
Couldn't predict at time  08:23 ( 30195.0 )
Couldn't predict at time  08:24 ( 30255.0 )
Couldn't predict at time  08:25 ( 30315.0 )
Couldn't predict at time  08:26 ( 30375.0 )
Couldn't predict at time  08:27 ( 30435.0 )
Couldn't predict at time  08:28 ( 30495.0 )
Couldn't predict at time  08:29 ( 30555.0 )
Couldn't predict at time  08:30 ( 30615.0 )
Couldn't predict at time  08:31 ( 30675.0 )
Couldn't predict at time  08:32 ( 30735.0 )
Couldn't predict at time  08:33 ( 30795.0 )
Couldn't predict at time  08:34 ( 30855.0 )
Couldn't predict at time  08:35 ( 30915.0 )
Couldn't predict at time  08:36 ( 30975.0 )
Couldn't predict at time  08:37 ( 31035.0 )
Couldn't predict at time  08:38 ( 31095.0 )
Couldn't predict at time  08:39 ( 31155.0 )
Couldn't predict at time  08:40 ( 31215.0 )
Couldn't predict at time  08:41 ( 31275.0 )
Couldn't predict at time  08:42 ( 31335.0 )
Couldn't predict at time  08:43 ( 31395.0 )
Couldn't predict at time  08:44 ( 31455.0 )
Couldn't predict at time  08:45 ( 31515.0 )
Couldn't predict at time  08:46 ( 31575.0 )
Couldn't predict at time  08:47 ( 31635.0 )
Couldn't predict at time  08:48 ( 31695.0 )
Couldn't predict at time  08:49 ( 31755.0 )
Couldn't predict at time  08:50 ( 31815.0 )
Couldn't predict at time  08:51 ( 31875.0 )
Couldn't predict at time  08:52 ( 31935.0 )
Couldn't predict at time  08:53 ( 31995.0 )
