 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  614 s at 00:05 ( 303.0 )
Couldn't predict at time  02:24 ( 8643.0 )
Couldn't predict at time  02:25 ( 8703.0 )
Couldn't predict at time  02:26 ( 8763.0 )
Couldn't predict at time  02:27 ( 8823.0 )
Couldn't predict at time  02:28 ( 8883.0 )
Couldn't predict at time  02:29 ( 8943.0 )
Couldn't predict at time  02:30 ( 9003.0 )
Couldn't predict at time  02:31 ( 9063.0 )
Couldn't predict at time  02:32 ( 9123.0 )
Couldn't predict at time  02:33 ( 9183.0 )
Couldn't predict at time  02:34 ( 9243.0 )
Couldn't predict at time  02:35 ( 9303.0 )
Couldn't predict at time  02:36 ( 9363.0 )
Couldn't predict at time  02:37 ( 9423.0 )
Couldn't predict at time  02:38 ( 9483.0 )
Couldn't predict at time  02:39 ( 9543.0 )
Couldn't predict at time  02:40 ( 9603.0 )
Couldn't predict at time  02:41 ( 9663.0 )
Couldn't predict at time  02:42 ( 9723.0 )
Couldn't predict at time  02:43 ( 9783.0 )
Couldn't predict at time  02:44 ( 9843.0 )
Couldn't predict at time  02:45 ( 9903.0 )
Couldn't predict at time  02:46 ( 9963.0 )
Couldn't predict at time  02:47 ( 10023.0 )
Couldn't predict at time  02:48 ( 10083.0 )
Couldn't predict at time  02:49 ( 10143.0 )
Couldn't predict at time  02:50 ( 10203.0 )
Couldn't predict at time  02:51 ( 10263.0 )
Couldn't predict at time  02:52 ( 10323.0 )
Couldn't predict at time  02:53 ( 10383.0 )
Couldn't predict at time  02:54 ( 10443.0 )
Couldn't predict at time  02:55 ( 10503.0 )
Couldn't predict at time  02:56 ( 10563.0 )
Couldn't predict at time  02:57 ( 10623.0 )
Couldn't predict at time  02:58 ( 10683.0 )
Couldn't predict at time  02:59 ( 10743.0 )
Couldn't predict at time  03:00 ( 10803.0 )
Couldn't predict at time  03:01 ( 10863.0 )
Couldn't predict at time  03:02 ( 10923.0 )
Couldn't predict at time  03:03 ( 10983.0 )
Couldn't predict at time  03:04 ( 11043.0 )
Couldn't predict at time  03:05 ( 11103.0 )
Couldn't predict at time  03:06 ( 11163.0 )
Couldn't predict at time  03:07 ( 11223.0 )
Couldn't predict at time  03:08 ( 11283.0 )
Couldn't predict at time  03:09 ( 11343.0 )
Couldn't predict at time  03:10 ( 11403.0 )
Couldn't predict at time  03:11 ( 11463.0 )
Couldn't predict at time  03:12 ( 11523.0 )
Couldn't predict at time  03:13 ( 11583.0 )
Couldn't predict at time  03:14 ( 11643.0 )
Couldn't predict at time  03:15 ( 11703.0 )
Couldn't predict at time  03:16 ( 11763.0 )
Couldn't predict at time  03:17 ( 11823.0 )
Couldn't predict at time  03:18 ( 11883.0 )
Couldn't predict at time  03:19 ( 11943.0 )
Couldn't predict at time  03:20 ( 12003.0 )
Couldn't predict at time  03:21 ( 12063.0 )
Couldn't predict at time  03:22 ( 12123.0 )
Couldn't predict at time  03:23 ( 12183.0 )
Couldn't predict at time  03:24 ( 12243.0 )
Couldn't predict at time  03:25 ( 12303.0 )
Couldn't predict at time  03:26 ( 12363.0 )
Couldn't predict at time  03:27 ( 12423.0 )
Couldn't predict at time  03:28 ( 12483.0 )
Couldn't predict at time  03:29 ( 12543.0 )
Couldn't predict at time  03:30 ( 12603.0 )
Couldn't predict at time  03:31 ( 12663.0 )
Couldn't predict at time  03:32 ( 12723.0 )
Couldn't predict at time  03:33 ( 12783.0 )
Couldn't predict at time  03:34 ( 12843.0 )
Couldn't predict at time  03:35 ( 12903.0 )
Couldn't predict at time  03:36 ( 12963.0 )
Couldn't predict at time  03:37 ( 13023.0 )
Couldn't predict at time  03:38 ( 13083.0 )
Couldn't predict at time  03:39 ( 13143.0 )
Couldn't predict at time  03:40 ( 13203.0 )
Couldn't predict at time  03:41 ( 13263.0 )
Couldn't predict at time  03:42 ( 13323.0 )
Couldn't predict at time  03:43 ( 13383.0 )
Couldn't predict at time  03:44 ( 13443.0 )
Couldn't predict at time  03:45 ( 13503.0 )
Couldn't predict at time  03:46 ( 13563.0 )
Couldn't predict at time  03:47 ( 13623.0 )
Couldn't predict at time  03:48 ( 13683.0 )
Couldn't predict at time  03:49 ( 13743.0 )
Couldn't predict at time  03:50 ( 13803.0 )
Couldn't predict at time  03:51 ( 13863.0 )
Couldn't predict at time  03:52 ( 13923.0 )
Couldn't predict at time  03:53 ( 13983.0 )
Couldn't predict at time  03:54 ( 14043.0 )
Couldn't predict at time  03:55 ( 14103.0 )
Couldn't predict at time  03:56 ( 14163.0 )
Couldn't predict at time  03:57 ( 14223.0 )
Couldn't predict at time  03:58 ( 14283.0 )
Couldn't predict at time  03:59 ( 14343.0 )
Couldn't predict at time  04:00 ( 14403.0 )
Couldn't predict at time  04:01 ( 14463.0 )
Couldn't predict at time  04:02 ( 14523.0 )
Couldn't predict at time  04:03 ( 14583.0 )
Couldn't predict at time  04:04 ( 14643.0 )
Couldn't predict at time  04:05 ( 14703.0 )
Couldn't predict at time  04:06 ( 14763.0 )
Couldn't predict at time  04:07 ( 14823.0 )
Couldn't predict at time  04:08 ( 14883.0 )
Couldn't predict at time  04:09 ( 14943.0 )
Couldn't predict at time  04:10 ( 15003.0 )
Couldn't predict at time  04:11 ( 15063.0 )
Couldn't predict at time  04:12 ( 15123.0 )
Couldn't predict at time  04:13 ( 15183.0 )
Couldn't predict at time  04:14 ( 15243.0 )
Couldn't predict at time  04:15 ( 15303.0 )
Couldn't predict at time  04:16 ( 15363.0 )
Couldn't predict at time  04:17 ( 15423.0 )
Couldn't predict at time  04:18 ( 15483.0 )
Couldn't predict at time  04:19 ( 15543.0 )
Couldn't predict at time  04:20 ( 15603.0 )
Couldn't predict at time  04:21 ( 15663.0 )
Couldn't predict at time  04:22 ( 15723.0 )
Couldn't predict at time  04:23 ( 15783.0 )
Couldn't predict at time  04:24 ( 15843.0 )
Couldn't predict at time  04:25 ( 15903.0 )
Couldn't predict at time  04:26 ( 15963.0 )
Couldn't predict at time  04:27 ( 16023.0 )
Couldn't predict at time  04:28 ( 16083.0 )
Couldn't predict at time  04:29 ( 16143.0 )
Couldn't predict at time  04:30 ( 16203.0 )
Couldn't predict at time  04:31 ( 16263.0 )
Couldn't predict at time  04:32 ( 16323.0 )
Couldn't predict at time  04:33 ( 16383.0 )
Couldn't predict at time  04:34 ( 16443.0 )
Couldn't predict at time  04:35 ( 16503.0 )
Couldn't predict at time  04:36 ( 16563.0 )
Couldn't predict at time  04:37 ( 16623.0 )
Couldn't predict at time  04:38 ( 16683.0 )
Couldn't predict at time  04:39 ( 16743.0 )
Couldn't predict at time  04:40 ( 16803.0 )
Couldn't predict at time  04:41 ( 16863.0 )
Couldn't predict at time  04:42 ( 16923.0 )
Couldn't predict at time  04:43 ( 16983.0 )
Couldn't predict at time  04:44 ( 17043.0 )
Couldn't predict at time  04:45 ( 17103.0 )
Couldn't predict at time  04:46 ( 17163.0 )
Couldn't predict at time  04:47 ( 17223.0 )
Couldn't predict at time  04:48 ( 17283.0 )
Couldn't predict at time  04:49 ( 17343.0 )
Couldn't predict at time  04:50 ( 17403.0 )
Couldn't predict at time  04:51 ( 17463.0 )
Couldn't predict at time  04:52 ( 17523.0 )
Couldn't predict at time  04:53 ( 17583.0 )
Couldn't predict at time  04:54 ( 17643.0 )
Couldn't predict at time  04:55 ( 17703.0 )
Couldn't predict at time  04:56 ( 17763.0 )
Couldn't predict at time  04:57 ( 17823.0 )
Couldn't predict at time  04:58 ( 17883.0 )
Couldn't predict at time  04:59 ( 17943.0 )
Couldn't predict at time  05:00 ( 18003.0 )
Couldn't predict at time  05:01 ( 18063.0 )
Couldn't predict at time  05:02 ( 18123.0 )
Couldn't predict at time  05:03 ( 18183.0 )
Couldn't predict at time  05:04 ( 18243.0 )
Couldn't predict at time  05:05 ( 18303.0 )
Couldn't predict at time  05:06 ( 18363.0 )
Couldn't predict at time  05:07 ( 18423.0 )
Couldn't predict at time  05:08 ( 18483.0 )
Couldn't predict at time  05:09 ( 18543.0 )
Couldn't predict at time  05:10 ( 18603.0 )
Couldn't predict at time  05:11 ( 18663.0 )
Couldn't predict at time  05:12 ( 18723.0 )
Couldn't predict at time  05:13 ( 18783.0 )
Couldn't predict at time  05:14 ( 18843.0 )
Couldn't predict at time  05:15 ( 18903.0 )
Couldn't predict at time  05:16 ( 18963.0 )
Couldn't predict at time  05:17 ( 19023.0 )
Couldn't predict at time  05:18 ( 19083.0 )
Couldn't predict at time  05:19 ( 19143.0 )
Couldn't predict at time  05:20 ( 19203.0 )
Couldn't predict at time  05:21 ( 19263.0 )
Couldn't predict at time  05:22 ( 19323.0 )
Couldn't predict at time  05:23 ( 19383.0 )
Couldn't predict at time  05:24 ( 19443.0 )
Couldn't predict at time  05:25 ( 19503.0 )
Couldn't predict at time  05:26 ( 19563.0 )
Couldn't predict at time  05:27 ( 19623.0 )
Couldn't predict at time  05:28 ( 19683.0 )
Couldn't predict at time  05:29 ( 19743.0 )
Couldn't predict at time  05:30 ( 19803.0 )
Couldn't predict at time  05:31 ( 19863.0 )
Couldn't predict at time  05:32 ( 19923.0 )
Couldn't predict at time  05:33 ( 19983.0 )
Couldn't predict at time  05:34 ( 20043.0 )
Couldn't predict at time  05:35 ( 20103.0 )
Couldn't predict at time  05:36 ( 20163.0 )
Couldn't predict at time  05:37 ( 20223.0 )
Couldn't predict at time  05:38 ( 20283.0 )
Couldn't predict at time  05:39 ( 20343.0 )
Couldn't predict at time  05:40 ( 20403.0 )
Couldn't predict at time  05:41 ( 20463.0 )
Couldn't predict at time  05:42 ( 20523.0 )
Couldn't predict at time  05:43 ( 20583.0 )
Couldn't predict at time  05:44 ( 20643.0 )
Couldn't predict at time  05:45 ( 20703.0 )
Couldn't predict at time  05:46 ( 20763.0 )
Couldn't predict at time  05:47 ( 20823.0 )
Couldn't predict at time  05:48 ( 20883.0 )
Couldn't predict at time  05:49 ( 20943.0 )
Couldn't predict at time  05:50 ( 21003.0 )
Couldn't predict at time  05:51 ( 21063.0 )
Couldn't predict at time  05:52 ( 21123.0 )
Couldn't predict at time  05:53 ( 21183.0 )
Couldn't predict at time  05:54 ( 21243.0 )
Couldn't predict at time  05:55 ( 21303.0 )
Couldn't predict at time  05:56 ( 21363.0 )
Couldn't predict at time  05:57 ( 21423.0 )
Couldn't predict at time  05:58 ( 21483.0 )
Couldn't predict at time  05:59 ( 21543.0 )
Couldn't predict at time  06:00 ( 21603.0 )
Couldn't predict at time  06:01 ( 21663.0 )
Couldn't predict at time  06:02 ( 21723.0 )
Couldn't predict at time  06:03 ( 21783.0 )
Couldn't predict at time  06:04 ( 21843.0 )
Couldn't predict at time  06:05 ( 21903.0 )
Couldn't predict at time  06:06 ( 21963.0 )
Couldn't predict at time  06:07 ( 22023.0 )
Couldn't predict at time  06:08 ( 22083.0 )
Couldn't predict at time  06:09 ( 22143.0 )
Couldn't predict at time  06:10 ( 22203.0 )
Couldn't predict at time  06:11 ( 22263.0 )
Couldn't predict at time  06:12 ( 22323.0 )
Couldn't predict at time  06:13 ( 22383.0 )
Couldn't predict at time  06:14 ( 22443.0 )
Couldn't predict at time  06:15 ( 22503.0 )
Couldn't predict at time  06:16 ( 22563.0 )
Couldn't predict at time  06:17 ( 22623.0 )
Couldn't predict at time  06:18 ( 22683.0 )
Couldn't predict at time  06:19 ( 22743.0 )
Couldn't predict at time  06:20 ( 22803.0 )
Couldn't predict at time  06:21 ( 22863.0 )
Couldn't predict at time  06:22 ( 22923.0 )
Couldn't predict at time  06:23 ( 22983.0 )
Couldn't predict at time  06:24 ( 23043.0 )
Couldn't predict at time  06:25 ( 23103.0 )
Couldn't predict at time  06:26 ( 23163.0 )
Couldn't predict at time  06:27 ( 23223.0 )
Couldn't predict at time  06:28 ( 23283.0 )
Couldn't predict at time  06:29 ( 23343.0 )
Couldn't predict at time  06:30 ( 23403.0 )
Couldn't predict at time  06:31 ( 23463.0 )
Couldn't predict at time  06:32 ( 23523.0 )
Couldn't predict at time  06:33 ( 23583.0 )
Couldn't predict at time  06:34 ( 23643.0 )
Couldn't predict at time  06:35 ( 23703.0 )
Couldn't predict at time  06:36 ( 23763.0 )
Couldn't predict at time  06:37 ( 23823.0 )
Couldn't predict at time  06:38 ( 23883.0 )
Couldn't predict at time  06:39 ( 23943.0 )
Couldn't predict at time  06:40 ( 24003.0 )
Couldn't predict at time  06:41 ( 24063.0 )
Couldn't predict at time  06:42 ( 24123.0 )
Couldn't predict at time  06:43 ( 24183.0 )
Couldn't predict at time  06:44 ( 24243.0 )
Couldn't predict at time  06:45 ( 24303.0 )
Couldn't predict at time  06:46 ( 24363.0 )
Couldn't predict at time  06:47 ( 24423.0 )
Couldn't predict at time  06:48 ( 24483.0 )
Couldn't predict at time  06:49 ( 24543.0 )
Couldn't predict at time  06:50 ( 24603.0 )
Couldn't predict at time  06:51 ( 24663.0 )
Couldn't predict at time  06:52 ( 24723.0 )
Couldn't predict at time  06:53 ( 24783.0 )
Couldn't predict at time  06:54 ( 24843.0 )
Couldn't predict at time  06:55 ( 24903.0 )
Couldn't predict at time  06:56 ( 24963.0 )
Couldn't predict at time  06:57 ( 25023.0 )
Couldn't predict at time  06:58 ( 25083.0 )
Couldn't predict at time  06:59 ( 25143.0 )
Couldn't predict at time  07:00 ( 25203.0 )
Couldn't predict at time  07:01 ( 25263.0 )
Couldn't predict at time  07:02 ( 25323.0 )
Couldn't predict at time  07:03 ( 25383.0 )
Couldn't predict at time  07:04 ( 25443.0 )
Couldn't predict at time  07:05 ( 25503.0 )
Couldn't predict at time  07:06 ( 25563.0 )
Couldn't predict at time  07:07 ( 25623.0 )
Couldn't predict at time  07:08 ( 25683.0 )
Couldn't predict at time  07:09 ( 25743.0 )
Couldn't predict at time  07:10 ( 25803.0 )
Couldn't predict at time  07:11 ( 25863.0 )
Couldn't predict at time  07:12 ( 25923.0 )
Couldn't predict at time  07:13 ( 25983.0 )
Couldn't predict at time  07:14 ( 26043.0 )
Couldn't predict at time  07:15 ( 26103.0 )
Couldn't predict at time  07:16 ( 26163.0 )
Couldn't predict at time  07:17 ( 26223.0 )
Couldn't predict at time  07:18 ( 26283.0 )
Couldn't predict at time  07:19 ( 26343.0 )
Couldn't predict at time  07:20 ( 26403.0 )
Couldn't predict at time  07:21 ( 26463.0 )
Couldn't predict at time  07:22 ( 26523.0 )
Couldn't predict at time  07:23 ( 26583.0 )
Couldn't predict at time  07:24 ( 26643.0 )
Couldn't predict at time  07:25 ( 26703.0 )
Couldn't predict at time  07:26 ( 26763.0 )
Couldn't predict at time  07:27 ( 26823.0 )
Couldn't predict at time  07:28 ( 26883.0 )
Couldn't predict at time  07:29 ( 26943.0 )
Couldn't predict at time  07:30 ( 27003.0 )
Couldn't predict at time  07:31 ( 27063.0 )
Couldn't predict at time  07:32 ( 27123.0 )
Couldn't predict at time  07:33 ( 27183.0 )
Couldn't predict at time  07:34 ( 27243.0 )
Couldn't predict at time  07:35 ( 27303.0 )
Couldn't predict at time  07:36 ( 27363.0 )
Couldn't predict at time  07:37 ( 27423.0 )
Couldn't predict at time  07:38 ( 27483.0 )
Couldn't predict at time  07:39 ( 27543.0 )
Couldn't predict at time  07:40 ( 27603.0 )
Couldn't predict at time  07:41 ( 27663.0 )
Couldn't predict at time  07:42 ( 27723.0 )
Couldn't predict at time  07:43 ( 27783.0 )
Couldn't predict at time  07:44 ( 27843.0 )
Couldn't predict at time  07:45 ( 27903.0 )
Couldn't predict at time  07:46 ( 27963.0 )
Couldn't predict at time  07:47 ( 28023.0 )
Couldn't predict at time  07:48 ( 28083.0 )
Couldn't predict at time  07:49 ( 28143.0 )
Couldn't predict at time  07:50 ( 28203.0 )
Couldn't predict at time  07:51 ( 28263.0 )
Couldn't predict at time  07:52 ( 28323.0 )
Couldn't predict at time  07:53 ( 28383.0 )
Couldn't predict at time  07:54 ( 28443.0 )
Couldn't predict at time  07:55 ( 28503.0 )
Couldn't predict at time  07:56 ( 28563.0 )
Couldn't predict at time  07:57 ( 28623.0 )
Couldn't predict at time  07:58 ( 28683.0 )
Couldn't predict at time  07:59 ( 28743.0 )
Couldn't predict at time  08:00 ( 28803.0 )
Couldn't predict at time  08:01 ( 28863.0 )
Couldn't predict at time  08:02 ( 28923.0 )
Couldn't predict at time  08:03 ( 28983.0 )
Couldn't predict at time  08:04 ( 29043.0 )
Couldn't predict at time  08:05 ( 29103.0 )
Couldn't predict at time  08:06 ( 29163.0 )
Couldn't predict at time  08:07 ( 29223.0 )
Couldn't predict at time  08:08 ( 29283.0 )
Couldn't predict at time  08:09 ( 29343.0 )
Couldn't predict at time  08:10 ( 29403.0 )
Couldn't predict at time  08:11 ( 29463.0 )
Couldn't predict at time  08:12 ( 29523.0 )
Couldn't predict at time  08:13 ( 29583.0 )
Couldn't predict at time  08:14 ( 29643.0 )
Couldn't predict at time  08:15 ( 29703.0 )
Couldn't predict at time  08:16 ( 29763.0 )
Couldn't predict at time  08:17 ( 29823.0 )
Couldn't predict at time  08:18 ( 29883.0 )
Couldn't predict at time  08:19 ( 29943.0 )
Couldn't predict at time  08:20 ( 30003.0 )
Couldn't predict at time  08:21 ( 30063.0 )
Couldn't predict at time  08:22 ( 30123.0 )
Couldn't predict at time  08:23 ( 30183.0 )
Couldn't predict at time  08:24 ( 30243.0 )
Couldn't predict at time  08:25 ( 30303.0 )
Couldn't predict at time  08:26 ( 30363.0 )
Couldn't predict at time  08:27 ( 30423.0 )
Couldn't predict at time  08:28 ( 30483.0 )
Couldn't predict at time  08:29 ( 30543.0 )
Couldn't predict at time  08:30 ( 30603.0 )
Couldn't predict at time  08:31 ( 30663.0 )
Couldn't predict at time  08:32 ( 30723.0 )
Couldn't predict at time  08:33 ( 30783.0 )
Couldn't predict at time  08:34 ( 30843.0 )
Couldn't predict at time  08:35 ( 30903.0 )
Couldn't predict at time  08:36 ( 30963.0 )
Couldn't predict at time  08:37 ( 31023.0 )
Couldn't predict at time  08:38 ( 31083.0 )
Couldn't predict at time  08:39 ( 31143.0 )
Couldn't predict at time  08:40 ( 31203.0 )
Couldn't predict at time  08:41 ( 31263.0 )
Couldn't predict at time  08:42 ( 31323.0 )
Couldn't predict at time  08:43 ( 31383.0 )
Couldn't predict at time  08:44 ( 31443.0 )
Couldn't predict at time  08:45 ( 31503.0 )
Couldn't predict at time  08:46 ( 31563.0 )
Couldn't predict at time  08:47 ( 31623.0 )
Couldn't predict at time  08:48 ( 31683.0 )
Couldn't predict at time  08:49 ( 31743.0 )
Couldn't predict at time  08:50 ( 31803.0 )
Couldn't predict at time  08:51 ( 31863.0 )
Couldn't predict at time  08:52 ( 31923.0 )
Couldn't predict at time  08:53 ( 31983.0 )
