 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  644 s at 00:10 ( 606.0 )
Couldn't predict at time  03:37 ( 13026.0 )
Couldn't predict at time  03:38 ( 13086.0 )
Couldn't predict at time  03:39 ( 13146.0 )
Couldn't predict at time  03:40 ( 13206.0 )
Couldn't predict at time  03:41 ( 13266.0 )
Couldn't predict at time  03:42 ( 13326.0 )
Couldn't predict at time  03:43 ( 13386.0 )
Couldn't predict at time  03:44 ( 13446.0 )
Couldn't predict at time  03:45 ( 13506.0 )
Couldn't predict at time  03:46 ( 13566.0 )
Couldn't predict at time  03:47 ( 13626.0 )
Couldn't predict at time  03:48 ( 13686.0 )
Couldn't predict at time  03:49 ( 13746.0 )
Couldn't predict at time  03:50 ( 13806.0 )
Couldn't predict at time  03:51 ( 13866.0 )
Couldn't predict at time  03:52 ( 13926.0 )
Couldn't predict at time  03:53 ( 13986.0 )
Couldn't predict at time  03:54 ( 14046.0 )
Couldn't predict at time  03:55 ( 14106.0 )
Couldn't predict at time  03:56 ( 14166.0 )
Couldn't predict at time  03:57 ( 14226.0 )
Couldn't predict at time  03:58 ( 14286.0 )
Couldn't predict at time  03:59 ( 14346.0 )
Couldn't predict at time  04:00 ( 14406.0 )
Couldn't predict at time  04:01 ( 14466.0 )
Couldn't predict at time  04:02 ( 14526.0 )
Couldn't predict at time  04:03 ( 14586.0 )
Couldn't predict at time  04:04 ( 14646.0 )
Couldn't predict at time  04:05 ( 14706.0 )
Couldn't predict at time  04:06 ( 14766.0 )
Couldn't predict at time  04:07 ( 14826.0 )
Couldn't predict at time  04:08 ( 14886.0 )
Couldn't predict at time  04:09 ( 14946.0 )
Couldn't predict at time  04:10 ( 15006.0 )
Couldn't predict at time  04:11 ( 15066.0 )
Couldn't predict at time  04:12 ( 15126.0 )
Couldn't predict at time  04:13 ( 15186.0 )
Couldn't predict at time  04:14 ( 15246.0 )
Couldn't predict at time  04:15 ( 15306.0 )
Couldn't predict at time  04:16 ( 15366.0 )
Couldn't predict at time  04:17 ( 15426.0 )
Couldn't predict at time  04:18 ( 15486.0 )
Couldn't predict at time  04:19 ( 15546.0 )
Couldn't predict at time  04:20 ( 15606.0 )
Couldn't predict at time  04:21 ( 15666.0 )
Couldn't predict at time  04:22 ( 15726.0 )
Couldn't predict at time  04:23 ( 15786.0 )
Couldn't predict at time  04:24 ( 15846.0 )
Couldn't predict at time  04:25 ( 15906.0 )
Couldn't predict at time  04:26 ( 15966.0 )
Couldn't predict at time  04:27 ( 16026.0 )
Couldn't predict at time  04:28 ( 16086.0 )
Couldn't predict at time  04:29 ( 16146.0 )
Couldn't predict at time  04:30 ( 16206.0 )
Couldn't predict at time  04:31 ( 16266.0 )
Couldn't predict at time  04:32 ( 16326.0 )
Couldn't predict at time  04:33 ( 16386.0 )
Couldn't predict at time  04:34 ( 16446.0 )
Couldn't predict at time  04:35 ( 16506.0 )
Couldn't predict at time  04:36 ( 16566.0 )
Couldn't predict at time  04:37 ( 16626.0 )
Couldn't predict at time  04:38 ( 16686.0 )
Couldn't predict at time  04:39 ( 16746.0 )
Couldn't predict at time  04:40 ( 16806.0 )
Couldn't predict at time  04:41 ( 16866.0 )
Couldn't predict at time  04:42 ( 16926.0 )
Couldn't predict at time  04:43 ( 16986.0 )
Couldn't predict at time  04:44 ( 17046.0 )
Couldn't predict at time  04:45 ( 17106.0 )
Couldn't predict at time  04:46 ( 17166.0 )
Couldn't predict at time  04:47 ( 17226.0 )
Couldn't predict at time  04:48 ( 17286.0 )
Couldn't predict at time  04:49 ( 17346.0 )
Couldn't predict at time  04:50 ( 17406.0 )
Couldn't predict at time  04:51 ( 17466.0 )
Couldn't predict at time  04:52 ( 17526.0 )
Couldn't predict at time  04:53 ( 17586.0 )
Couldn't predict at time  04:54 ( 17646.0 )
Couldn't predict at time  04:55 ( 17706.0 )
Couldn't predict at time  04:56 ( 17766.0 )
Couldn't predict at time  04:57 ( 17826.0 )
Couldn't predict at time  04:58 ( 17886.0 )
Couldn't predict at time  04:59 ( 17946.0 )
Couldn't predict at time  05:00 ( 18006.0 )
Couldn't predict at time  05:01 ( 18066.0 )
Couldn't predict at time  05:02 ( 18126.0 )
Couldn't predict at time  05:03 ( 18186.0 )
Couldn't predict at time  05:04 ( 18246.0 )
Couldn't predict at time  05:05 ( 18306.0 )
Couldn't predict at time  05:06 ( 18366.0 )
Couldn't predict at time  05:07 ( 18426.0 )
Couldn't predict at time  05:08 ( 18486.0 )
Couldn't predict at time  05:09 ( 18546.0 )
Couldn't predict at time  05:10 ( 18606.0 )
Couldn't predict at time  05:11 ( 18666.0 )
Couldn't predict at time  05:12 ( 18726.0 )
Couldn't predict at time  05:13 ( 18786.0 )
Couldn't predict at time  05:14 ( 18846.0 )
Couldn't predict at time  05:15 ( 18906.0 )
Couldn't predict at time  05:16 ( 18966.0 )
Couldn't predict at time  05:17 ( 19026.0 )
Couldn't predict at time  05:18 ( 19086.0 )
Couldn't predict at time  05:19 ( 19146.0 )
Couldn't predict at time  05:20 ( 19206.0 )
Couldn't predict at time  05:21 ( 19266.0 )
Couldn't predict at time  05:22 ( 19326.0 )
Couldn't predict at time  05:23 ( 19386.0 )
Couldn't predict at time  05:24 ( 19446.0 )
Couldn't predict at time  05:25 ( 19506.0 )
Couldn't predict at time  05:26 ( 19566.0 )
Couldn't predict at time  05:27 ( 19626.0 )
Couldn't predict at time  05:28 ( 19686.0 )
Couldn't predict at time  05:29 ( 19746.0 )
Couldn't predict at time  05:30 ( 19806.0 )
Couldn't predict at time  05:31 ( 19866.0 )
Couldn't predict at time  05:32 ( 19926.0 )
Couldn't predict at time  05:33 ( 19986.0 )
Couldn't predict at time  05:34 ( 20046.0 )
Couldn't predict at time  05:35 ( 20106.0 )
Couldn't predict at time  05:36 ( 20166.0 )
Couldn't predict at time  05:37 ( 20226.0 )
Couldn't predict at time  05:38 ( 20286.0 )
Couldn't predict at time  05:39 ( 20346.0 )
Couldn't predict at time  05:40 ( 20406.0 )
Couldn't predict at time  05:41 ( 20466.0 )
Couldn't predict at time  05:42 ( 20526.0 )
Couldn't predict at time  05:43 ( 20586.0 )
Couldn't predict at time  05:44 ( 20646.0 )
Couldn't predict at time  05:45 ( 20706.0 )
Couldn't predict at time  05:46 ( 20766.0 )
Couldn't predict at time  05:47 ( 20826.0 )
Couldn't predict at time  05:48 ( 20886.0 )
Couldn't predict at time  05:49 ( 20946.0 )
Couldn't predict at time  05:50 ( 21006.0 )
Couldn't predict at time  05:51 ( 21066.0 )
Couldn't predict at time  05:52 ( 21126.0 )
Couldn't predict at time  05:53 ( 21186.0 )
Couldn't predict at time  05:54 ( 21246.0 )
Couldn't predict at time  05:55 ( 21306.0 )
Couldn't predict at time  05:56 ( 21366.0 )
Couldn't predict at time  05:57 ( 21426.0 )
Couldn't predict at time  05:58 ( 21486.0 )
Couldn't predict at time  05:59 ( 21546.0 )
Couldn't predict at time  06:00 ( 21606.0 )
Couldn't predict at time  06:01 ( 21666.0 )
Couldn't predict at time  06:02 ( 21726.0 )
Couldn't predict at time  06:03 ( 21786.0 )
Couldn't predict at time  06:04 ( 21846.0 )
Couldn't predict at time  06:05 ( 21906.0 )
Couldn't predict at time  06:06 ( 21966.0 )
Couldn't predict at time  06:07 ( 22026.0 )
Couldn't predict at time  06:08 ( 22086.0 )
Couldn't predict at time  06:09 ( 22146.0 )
Couldn't predict at time  06:10 ( 22206.0 )
Couldn't predict at time  06:11 ( 22266.0 )
Couldn't predict at time  06:12 ( 22326.0 )
Couldn't predict at time  06:13 ( 22386.0 )
Couldn't predict at time  06:14 ( 22446.0 )
Couldn't predict at time  06:15 ( 22506.0 )
Couldn't predict at time  06:16 ( 22566.0 )
Couldn't predict at time  06:17 ( 22626.0 )
Couldn't predict at time  06:18 ( 22686.0 )
Couldn't predict at time  06:19 ( 22746.0 )
Couldn't predict at time  06:20 ( 22806.0 )
Couldn't predict at time  06:21 ( 22866.0 )
Couldn't predict at time  06:22 ( 22926.0 )
Couldn't predict at time  06:23 ( 22986.0 )
Couldn't predict at time  06:24 ( 23046.0 )
Couldn't predict at time  06:25 ( 23106.0 )
Couldn't predict at time  06:26 ( 23166.0 )
Couldn't predict at time  06:27 ( 23226.0 )
Couldn't predict at time  06:28 ( 23286.0 )
Couldn't predict at time  06:29 ( 23346.0 )
Couldn't predict at time  06:30 ( 23406.0 )
Couldn't predict at time  06:31 ( 23466.0 )
Couldn't predict at time  06:32 ( 23526.0 )
Couldn't predict at time  06:33 ( 23586.0 )
Couldn't predict at time  06:34 ( 23646.0 )
Couldn't predict at time  06:35 ( 23706.0 )
Couldn't predict at time  06:36 ( 23766.0 )
Couldn't predict at time  06:37 ( 23826.0 )
Couldn't predict at time  06:38 ( 23886.0 )
Couldn't predict at time  06:39 ( 23946.0 )
Couldn't predict at time  06:40 ( 24006.0 )
Couldn't predict at time  06:41 ( 24066.0 )
Couldn't predict at time  06:42 ( 24126.0 )
Couldn't predict at time  06:43 ( 24186.0 )
Couldn't predict at time  06:44 ( 24246.0 )
Couldn't predict at time  06:45 ( 24306.0 )
Couldn't predict at time  06:46 ( 24366.0 )
Couldn't predict at time  06:47 ( 24426.0 )
Couldn't predict at time  06:48 ( 24486.0 )
Couldn't predict at time  06:49 ( 24546.0 )
Couldn't predict at time  06:50 ( 24606.0 )
Couldn't predict at time  06:51 ( 24666.0 )
Couldn't predict at time  06:52 ( 24726.0 )
Couldn't predict at time  06:53 ( 24786.0 )
Couldn't predict at time  06:54 ( 24846.0 )
Couldn't predict at time  06:55 ( 24906.0 )
Couldn't predict at time  06:56 ( 24966.0 )
Couldn't predict at time  06:57 ( 25026.0 )
Couldn't predict at time  06:58 ( 25086.0 )
Couldn't predict at time  06:59 ( 25146.0 )
Couldn't predict at time  07:00 ( 25206.0 )
Couldn't predict at time  07:01 ( 25266.0 )
Couldn't predict at time  07:02 ( 25326.0 )
Couldn't predict at time  07:03 ( 25386.0 )
Couldn't predict at time  07:04 ( 25446.0 )
Couldn't predict at time  07:05 ( 25506.0 )
Couldn't predict at time  07:06 ( 25566.0 )
Couldn't predict at time  07:07 ( 25626.0 )
Couldn't predict at time  07:08 ( 25686.0 )
Couldn't predict at time  07:09 ( 25746.0 )
Couldn't predict at time  07:10 ( 25806.0 )
Couldn't predict at time  07:11 ( 25866.0 )
Couldn't predict at time  07:12 ( 25926.0 )
Couldn't predict at time  07:13 ( 25986.0 )
Couldn't predict at time  07:14 ( 26046.0 )
Couldn't predict at time  07:15 ( 26106.0 )
Couldn't predict at time  07:16 ( 26166.0 )
Couldn't predict at time  07:17 ( 26226.0 )
Couldn't predict at time  07:18 ( 26286.0 )
Couldn't predict at time  07:19 ( 26346.0 )
Couldn't predict at time  07:20 ( 26406.0 )
Couldn't predict at time  07:21 ( 26466.0 )
Couldn't predict at time  07:22 ( 26526.0 )
Couldn't predict at time  07:23 ( 26586.0 )
Couldn't predict at time  07:24 ( 26646.0 )
Couldn't predict at time  07:25 ( 26706.0 )
Couldn't predict at time  07:26 ( 26766.0 )
Couldn't predict at time  07:27 ( 26826.0 )
Couldn't predict at time  07:28 ( 26886.0 )
Couldn't predict at time  07:29 ( 26946.0 )
Couldn't predict at time  07:30 ( 27006.0 )
Couldn't predict at time  07:31 ( 27066.0 )
Couldn't predict at time  07:32 ( 27126.0 )
Couldn't predict at time  07:33 ( 27186.0 )
Couldn't predict at time  07:34 ( 27246.0 )
Couldn't predict at time  07:35 ( 27306.0 )
Couldn't predict at time  07:36 ( 27366.0 )
Couldn't predict at time  07:37 ( 27426.0 )
Couldn't predict at time  07:38 ( 27486.0 )
Couldn't predict at time  07:39 ( 27546.0 )
Couldn't predict at time  07:40 ( 27606.0 )
Couldn't predict at time  07:41 ( 27666.0 )
Couldn't predict at time  07:42 ( 27726.0 )
Couldn't predict at time  07:43 ( 27786.0 )
Couldn't predict at time  07:44 ( 27846.0 )
Couldn't predict at time  07:45 ( 27906.0 )
Couldn't predict at time  07:46 ( 27966.0 )
Couldn't predict at time  07:47 ( 28026.0 )
Couldn't predict at time  07:48 ( 28086.0 )
Couldn't predict at time  07:49 ( 28146.0 )
Couldn't predict at time  07:50 ( 28206.0 )
Couldn't predict at time  07:51 ( 28266.0 )
Couldn't predict at time  07:52 ( 28326.0 )
Couldn't predict at time  07:53 ( 28386.0 )
Couldn't predict at time  07:54 ( 28446.0 )
Couldn't predict at time  07:55 ( 28506.0 )
Couldn't predict at time  07:56 ( 28566.0 )
Couldn't predict at time  07:57 ( 28626.0 )
Couldn't predict at time  07:58 ( 28686.0 )
Couldn't predict at time  07:59 ( 28746.0 )
Couldn't predict at time  08:00 ( 28806.0 )
Couldn't predict at time  08:01 ( 28866.0 )
Couldn't predict at time  08:02 ( 28926.0 )
Couldn't predict at time  08:03 ( 28986.0 )
Couldn't predict at time  08:04 ( 29046.0 )
Couldn't predict at time  08:05 ( 29106.0 )
Couldn't predict at time  08:06 ( 29166.0 )
Couldn't predict at time  08:07 ( 29226.0 )
Couldn't predict at time  08:08 ( 29286.0 )
Couldn't predict at time  08:09 ( 29346.0 )
Couldn't predict at time  08:10 ( 29406.0 )
Couldn't predict at time  08:11 ( 29466.0 )
Couldn't predict at time  08:12 ( 29526.0 )
Couldn't predict at time  08:13 ( 29586.0 )
Couldn't predict at time  08:14 ( 29646.0 )
Couldn't predict at time  08:15 ( 29706.0 )
Couldn't predict at time  08:16 ( 29766.0 )
Couldn't predict at time  08:17 ( 29826.0 )
Couldn't predict at time  08:18 ( 29886.0 )
Couldn't predict at time  08:19 ( 29946.0 )
Couldn't predict at time  08:20 ( 30006.0 )
Couldn't predict at time  08:21 ( 30066.0 )
Couldn't predict at time  08:22 ( 30126.0 )
Couldn't predict at time  08:23 ( 30186.0 )
Couldn't predict at time  08:24 ( 30246.0 )
Couldn't predict at time  08:25 ( 30306.0 )
Couldn't predict at time  08:26 ( 30366.0 )
Couldn't predict at time  08:27 ( 30426.0 )
Couldn't predict at time  08:28 ( 30486.0 )
Couldn't predict at time  08:29 ( 30546.0 )
Couldn't predict at time  08:30 ( 30606.0 )
Couldn't predict at time  08:31 ( 30666.0 )
Couldn't predict at time  08:32 ( 30726.0 )
Couldn't predict at time  08:33 ( 30786.0 )
Couldn't predict at time  08:34 ( 30846.0 )
Couldn't predict at time  08:35 ( 30906.0 )
Couldn't predict at time  08:36 ( 30966.0 )
Couldn't predict at time  08:37 ( 31026.0 )
Couldn't predict at time  08:38 ( 31086.0 )
Couldn't predict at time  08:39 ( 31146.0 )
Couldn't predict at time  08:40 ( 31206.0 )
Couldn't predict at time  08:41 ( 31266.0 )
Couldn't predict at time  08:42 ( 31326.0 )
Couldn't predict at time  08:43 ( 31386.0 )
Couldn't predict at time  08:44 ( 31446.0 )
Couldn't predict at time  08:45 ( 31506.0 )
Couldn't predict at time  08:46 ( 31566.0 )
Couldn't predict at time  08:47 ( 31626.0 )
Couldn't predict at time  08:48 ( 31686.0 )
Couldn't predict at time  08:49 ( 31746.0 )
Couldn't predict at time  08:50 ( 31806.0 )
Couldn't predict at time  08:51 ( 31866.0 )
Couldn't predict at time  08:52 ( 31926.0 )
Couldn't predict at time  08:53 ( 31986.0 )
Couldn't predict at time  08:54 ( 32046.0 )
Couldn't predict at time  08:55 ( 32106.0 )
Couldn't predict at time  08:56 ( 32166.0 )
Couldn't predict at time  08:57 ( 32226.0 )
Couldn't predict at time  08:58 ( 32286.0 )
